 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7826
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7826" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.6611009E+08     0.000000      8.6611009E+08      29429.75    
       4            1.2395497E+08     134470.1      1.2408944E+08      11139.54    
       8            4.0124907E+07     652656.9      4.0777564E+07      6385.731    
      12             3009603.         1652232.       4661835.          2159.128    
      13             2453368.         1713948.       4167315.          2041.400    
      14             2247174.         1752511.       3999686.          1999.921    
      15             2128651.         1780211.       3908862.          1977.084    
      16             1755244.         1886034.       3641277.          1908.213    
      17             497066.6         2531138.       3028204.          1740.174    
      18             423031.1         2581016.       3004047.          1733.219    
      19             344177.9         2640586.       2984764.          1727.647    
      20             341029.3         2644732.       2985762.          1727.936    
      21             329014.2         2698695.       3027710.          1740.032    
      22             328888.4         2699786.       3028675.          1740.309    
      23             53763.10         5662236.       5715999.          2390.816    
      24             52677.67         5677577.       5730255.          2393.795    
      25             20697.11         6204274.       6224971.          2494.989    
      26             20563.71         6208971.       6229535.          2495.904    
      27             20557.37         6209285.       6229842.          2495.965    
      28             20524.36         6211240.       6231764.          2496.350    
      32             20301.12         6249566.       6269867.          2503.970    
      36             12652.51        1.0277864E+07  1.0290517E+07      3207.884    
      40             2099.057        2.0045278E+07  2.0047377E+07      4477.430    
      44             749.5086        2.2815331E+07  2.2816081E+07      4776.618    
      48             614.0448        2.3287532E+07  2.3288146E+07      4825.779    
      52             612.6346        2.3300325E+07  2.3300938E+07      4827.105    
      56             193.9071        3.0206197E+07  3.0206391E+07      5496.034    
      60             45.06186        3.4358372E+07  3.4358417E+07      5861.605    
      64             24.10711        3.5623439E+07  3.5623463E+07      5968.539    
      68             18.90511        3.6051185E+07  3.6051204E+07      6004.265    
      72             3.084711        3.9434818E+07  3.9434821E+07      6279.715    
      76            0.1552107        4.0513515E+07  4.0513515E+07      6365.023    
      80            3.1998053E-10    4.0935561E+07  4.0935561E+07      6398.090    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.6611009E+08
    Total error standard deviation       =   29429.75    
 
    Post-calibration:-
    Total error variance                 =   2984764.    
    Total error standard deviation       =   1727.647    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7826" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.6611019E+08
    Total uncertainty standard deviation =   29429.75    
 
    Post-calibration:-
    Total uncertainty variance           =   2614563.    
    Total uncertainty standard deviation =   1616.961    
 
 
 PREDUNC4 analysis for prediction "q7826" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1364851E+08        366.0000    
    ddsw             0.000000            76611.00    
    ddgd             15590.00            189.0000    
    ddgw             0.000000            1058.000    
    rcsd            1.4673610E+07        773431.0    
    rcsw             0.000000            190933.0    
    rcrd            7.0771070E+07        304712.0    
    rcrw             0.000000            142287.0    
    rcgd             3900.000            47.00000    
    rcgw             0.000000            78.00000    
    tl              5.3052462E+08        146522.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                448260.0            3694.000    
    y               2.0366560E+07        683572.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5658000E+07        537315.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7826" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2614563.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7826" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2614563.    
