 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8064
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8064" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.7120973E+08     0.000000      3.7120973E+08      19266.80    
       4            8.2347460E+07     106916.8      8.2454377E+07      9080.439    
       8            3.7007695E+07     425803.3      3.7433499E+07      6118.292    
      12            1.2348022E+07     1547643.      1.3895664E+07      3727.689    
      13             3953836.         2479005.       6432841.          2536.305    
      14             3947071.         2480270.       6427341.          2535.220    
      15             3942715.         2481288.       6424003.          2534.562    
      16             2042881.         3019694.       5062575.          2250.017    
      17             318946.4         3903605.       4222552.          2054.885    
      18             203362.4         3981476.       4184838.          2045.688    
      19             97184.76         4061688.       4158873.          2039.332    
      20             94842.95         4064772.       4159615.          2039.513    
      21             78038.15         4140247.       4218285.          2053.846    
      22             76366.88         4154736.       4231103.          2056.965    
      23             65190.71         4275077.       4340268.          2083.331    
      24             65171.41         4275350.       4340521.          2083.392    
      25             59924.67         4361760.       4421685.          2102.780    
      26             59867.31         4363780.       4423647.          2103.247    
      27             59535.15         4380256.       4439792.          2107.081    
      28             6091.854         7544818.       7550910.          2747.892    
      32             4224.584         7709653.       7713878.          2777.387    
      36             1734.227         8841353.       8843087.          2973.733    
      40             91.56127        1.0037416E+07  1.0037508E+07      3168.203    
      44             50.31273        1.0139145E+07  1.0139195E+07      3184.210    
      48             17.62445        1.0261956E+07  1.0261973E+07      3203.431    
      52             15.12658        1.0285773E+07  1.0285788E+07      3207.146    
      56             3.444721        1.0474275E+07  1.0474278E+07      3236.399    
      60             2.116238        1.0507613E+07  1.0507615E+07      3241.545    
      64             1.074510        1.0564674E+07  1.0564675E+07      3250.335    
      68             1.005976        1.0572417E+07  1.0572418E+07      3251.525    
      72            7.9533209E-02    1.0771772E+07  1.0771772E+07      3282.038    
      76            1.5323676E-02    1.0796163E+07  1.0796163E+07      3285.752    
      80            2.0983080E-19    1.0846701E+07  1.0846701E+07      3293.433    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.7120973E+08
    Total error standard deviation       =   19266.80    
 
    Post-calibration:-
    Total error variance                 =   4158873.    
    Total error standard deviation       =   2039.332    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8064" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.7120958E+08
    Total uncertainty standard deviation =   19266.80    
 
    Post-calibration:-
    Total uncertainty variance           =   3512078.    
    Total uncertainty standard deviation =   1874.054    
 
 
 PREDUNC4 analysis for prediction "q8064" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6858711E+08        22936.00    
    ddsw             0.000000            21739.00    
    ddgd             229160.0            55919.00    
    ddgw             0.000000            2965.000    
    rcsd             6248290.            986225.0    
    rcsw             0.000000            462594.0    
    rcrd            5.7035480E+07        1422984.    
    rcrw             0.000000            131016.0    
    rcgd             57290.00            13805.00    
    rcgw             0.000000            197.0000    
    tl              1.1116687E+08        29139.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                34400.00            133246.0    
    y               1.1673290E+07        422658.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6177840E+07        851102.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8064" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3512078.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8064" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3512078.    
