 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7931
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7931" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.6780909E+08     0.000000      3.6780909E+08      19178.35    
       4            3.3623378E+07     43461.11      3.3666840E+07      5802.313    
       8             8447326.         266294.8       8713621.          2951.884    
      12             3548786.         509035.1       4057822.          2014.404    
      13             3480008.         516666.2       3996675.          1999.169    
      14             3202584.         568551.8       3771135.          1941.941    
      15             3195304.         570253.2       3765557.          1940.504    
      16             3190902.         571500.7       3762402.          1939.691    
      17             581069.4         1909638.       2490707.          1578.197    
      18             108910.8         2227736.       2336647.          1528.609    
      19             58345.18         2265936.       2324281.          1524.559    
      20             44701.71         2283901.       2328603.          1525.976    
      21             19872.20         2395417.       2415290.          1554.120    
      22             18545.81         2406917.       2425463.          1557.390    
      23             17192.67         2421487.       2438680.          1561.627    
      24             16848.95         2426345.       2443194.          1563.072    
      25             15323.76         2451464.       2466788.          1570.601    
      26             15309.34         2451972.       2467281.          1570.758    
      27             15279.40         2453457.       2468736.          1571.221    
      28             3572.707         3146650.       3150223.          1774.887    
      32             2448.789         3304303.       3306752.          1818.448    
      36             1654.349         3797137.       3798792.          1949.049    
      40             334.8551         4774431.       4774766.          2185.124    
      44             323.4093         4796457.       4796780.          2190.155    
      48             86.78863         5719362.       5719449.          2391.537    
      52             64.91808         5928626.       5928691.          2434.890    
      56             53.81404         6124970.       6125024.          2474.879    
      60             11.81530         7267147.       7267159.          2695.767    
      64             10.04317         7362483.       7362493.          2713.391    
      68             8.617180         7492127.       7492136.          2737.177    
      72             7.640774         7695812.       7695820.          2774.134    
      76            0.4330360        1.0364578E+07  1.0364578E+07      3219.406    
      80            8.3764595E-20    1.1047802E+07  1.1047802E+07      3323.823    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.6780909E+08
    Total error standard deviation       =   19178.35    
 
    Post-calibration:-
    Total error variance                 =   2324281.    
    Total error standard deviation       =   1524.559    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7931" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.6780911E+08
    Total uncertainty standard deviation =   19178.35    
 
    Post-calibration:-
    Total uncertainty variance           =   1689672.    
    Total uncertainty standard deviation =   1299.874    
 
 
 PREDUNC4 analysis for prediction "q7931" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6892851E+08        6808.000    
    ddsw             0.000000            1440.000    
    ddgd             10.00000            7246.000    
    ddgw             0.000000            3468.000    
    rcsd            1.1985300E+07        521034.0    
    rcsw             0.000000            533017.0    
    rcrd            2.0511810E+07        371198.0    
    rcrw             0.000000            160702.0    
    rcgd             0.000000            1789.000    
    rcgw             0.000000            223.0000    
    tl              1.5289545E+08        96.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                16090.00            41189.00    
    y                57020.00            247.0000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3414890E+07        1278402.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7931" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1689672.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7931" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1689672.    
