 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7897
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7897" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0818505E+09     0.000000      1.0818505E+09      32891.50    
       4            4.1558435E+07     126909.3      4.1685344E+07      6456.419    
       8             6700452.         458339.2       7158791.          2675.592    
      12             2227374.         646445.5       2873819.          1695.234    
      13             2009351.         670635.8       2679987.          1637.067    
      14             1722539.         724276.9       2446816.          1564.230    
      15             1703370.         728756.9       2432127.          1559.528    
      16             1619606.         752495.4       2372101.          1540.163    
      17             214266.5         1473054.       1687320.          1298.969    
      18             80000.90         1563510.       1643511.          1281.995    
      19             35652.19         1597014.       1632666.          1277.758    
      20             30927.70         1603235.       1634162.          1278.343    
      21             7803.278         1707093.       1714896.          1309.540    
      22             7168.728         1712594.       1719763.          1311.397    
      23             6764.509         1716947.       1723711.          1312.902    
      24             6686.996         1718042.       1724729.          1313.289    
      25             6422.702         1722395.       1728818.          1314.845    
      26             6422.413         1722405.       1728827.          1314.849    
      27             6402.024         1723416.       1729818.          1315.225    
      28             2409.192         1959846.       1962255.          1400.805    
      32             2049.069         1993296.       1995345.          1412.567    
      36             505.4704         2436206.       2436712.          1560.997    
      40             289.6363         2643932.       2644222.          1626.106    
      44             179.5620         2942142.       2942321.          1715.320    
      48             135.1688         3132254.       3132389.          1769.856    
      52             110.4024         3370339.       3370450.          1835.879    
      56             105.2765         3455304.       3455409.          1858.873    
      60             34.65342         6043962.       6043997.          2458.454    
      64             25.70972         6508956.       6508982.          2551.271    
      68             9.040314         8924686.       8924695.          2987.423    
      72             3.139645        1.0058256E+07  1.0058260E+07      3171.476    
      76            0.5775473        1.0993102E+07  1.0993102E+07      3315.585    
      80            8.0057290E-13    1.1511488E+07  1.1511488E+07      3392.858    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0818505E+09
    Total error standard deviation       =   32891.50    
 
    Post-calibration:-
    Total error variance                 =   1632666.    
    Total error standard deviation       =   1277.758    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7897" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0818508E+09
    Total uncertainty standard deviation =   32891.50    
 
    Post-calibration:-
    Total uncertainty variance           =   1300432.    
    Total uncertainty standard deviation =   1140.365    
 
 
 PREDUNC4 analysis for prediction "q7897" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.0866801E+08        27773.00    
    ddsw             0.000000            2039.000    
    ddgd             100.0000            2769.000    
    ddgw             0.000000            2060.000    
    rcsd            4.0456400E+07        293732.0    
    rcsw             0.000000            285069.0    
    rcrd            3.8779300E+07        265196.0    
    rcrw             0.000000            86895.00    
    rcgd             0.000000            684.0000    
    rcgw             0.000000            135.0000    
    tl              2.7855205E+08        387.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                18800.00            131.0000    
    y                1852600.            30350.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3522900E+07        656014.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7897" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1300432.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7897" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1300432.    
