 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8005
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8005" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.2265394E+09     0.000000      7.2265394E+09      85009.05    
       4            6.7151773E+08     2332626.      6.7385035E+08      25958.63    
       8            8.1274663E+07     4605510.      8.5880174E+07      9267.156    
      12            1.0001246E+07     6316766.      1.6318012E+07      4039.556    
      13             6055786.         6754528.      1.2810313E+07      3579.150    
      14             3493368.         7233766.      1.0727133E+07      3275.230    
      15             2864081.         7380836.      1.0244917E+07      3200.768    
      16             2842849.         7386853.      1.0229702E+07      3198.391    
      17             2830136.         7393371.      1.0223508E+07      3197.422    
      18             401933.5         9029278.       9431211.          3071.028    
      19             401598.0         9029531.       9431129.          3071.014    
      20             398280.5         9033900.       9432180.          3071.185    
      21             179672.0        1.0015730E+07  1.0195402E+07      3193.024    
      22             175651.8        1.0050584E+07  1.0226236E+07      3197.849    
      23             175277.3        1.0054616E+07  1.0229894E+07      3198.421    
      24             174990.9        1.0058666E+07  1.0233656E+07      3199.009    
      25             39237.74        1.2294421E+07  1.2333659E+07      3511.931    
      26             38897.65        1.2306395E+07  1.2345293E+07      3513.587    
      27             38737.40        1.2314344E+07  1.2353082E+07      3514.695    
      28             35997.59        1.2476578E+07  1.2512575E+07      3537.312    
      32             4733.170        1.5338578E+07  1.5343311E+07      3917.054    
      36             1505.138        1.6176117E+07  1.6177622E+07      4022.141    
      40             357.1622        1.7220928E+07  1.7221285E+07      4149.854    
      44             199.2820        1.7545125E+07  1.7545324E+07      4188.714    
      48             178.3922        1.7660802E+07  1.7660980E+07      4202.497    
      52             167.2943        1.7767125E+07  1.7767292E+07      4215.127    
      56             161.1471        1.7852050E+07  1.7852212E+07      4225.188    
      60             158.7262        1.7917885E+07  1.7918044E+07      4232.971    
      64             5.763203        2.7191945E+07  2.7191951E+07      5214.590    
      68             1.810438        2.7494041E+07  2.7494043E+07      5243.476    
      72            0.4112839        2.7753317E+07  2.7753317E+07      5268.142    
      76            2.0837270E-03    2.7903922E+07  2.7903922E+07      5282.416    
      80            7.0684069E-21    2.7929734E+07  2.7929734E+07      5284.859    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.2265394E+09
    Total error standard deviation       =   85009.05    
 
    Post-calibration:-
    Total error variance                 =   9431129.    
    Total error standard deviation       =   3071.014    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8005" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.2265386E+09
    Total uncertainty standard deviation =   85009.05    
 
    Post-calibration:-
    Total uncertainty variance           =   8515366.    
    Total uncertainty standard deviation =   2918.110    
 
 
 PREDUNC4 analysis for prediction "q8005" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.3235254E+09        3438896.    
    ddsw             0.000000            2188.000    
    ddgd             9200.000            3041.000    
    ddgw             0.000000            161.0000    
    rcsd            6.5502790E+08        4709276.    
    rcsw             0.000000            122475.0    
    rcrd            3.0023900E+07        1518324.    
    rcrw             0.000000            76824.00    
    rcgd             2300.000            751.0000    
    rcgw             0.000000            12.00000    
    tl              2.1890272E+09        1287.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                100.0000            508.0000    
    y                100.0000            437633.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.8923800E+07        202930.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8005" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8515366.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8005" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8515366.    
