 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8108
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8108" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0186661E+08     0.000000      2.0186661E+08      14207.98    
       4            1.8060361E+08     41102.81      1.8064472E+08      13440.41    
       8            1.1952881E+08     603519.7      1.2013233E+08      10960.49    
      12            4.2431998E+07     3008767.      4.5440765E+07      6740.977    
      13             7809076.         6850293.      1.4659369E+07      3828.756    
      14             2132044.         7912044.      1.0044088E+07      3169.241    
      15             1175000.         8135715.       9310714.          3051.346    
      16             1067400.         8166208.       9233608.          3038.685    
      17             204876.6         8608449.       8813325.          2968.724    
      18             201034.4         8611037.       8812072.          2968.513    
      19             187347.7         8621377.       8808725.          2967.950    
      20             184015.6         8625764.       8809780.          2968.127    
      21             123736.7         8896493.       9020230.          3003.370    
      22             123079.9         8902188.       9025268.          3004.208    
      23             97891.62         9173406.       9271298.          3044.881    
      24             97421.35         9180053.       9277474.          3045.895    
      25             96856.11         9189362.       9286218.          3047.330    
      26             96314.13         9208444.       9304758.          3050.370    
      27             95281.06         9259690.       9354971.          3058.590    
      28             4385.256        1.4641943E+07  1.4646328E+07      3827.052    
      32             2913.366        1.4780937E+07  1.4783850E+07      3844.977    
      36             213.0532        1.5719294E+07  1.5719507E+07      3964.783    
      40             153.0749        1.5773774E+07  1.5773927E+07      3971.640    
      44             84.47267        1.5935060E+07  1.5935145E+07      3991.885    
      48             18.49771        1.6219049E+07  1.6219068E+07      4027.290    
      52             16.41012        1.6234334E+07  1.6234350E+07      4029.187    
      56             8.882560        1.6355698E+07  1.6355707E+07      4044.219    
      60             6.057789        1.6443618E+07  1.6443624E+07      4055.074    
      64             4.592486        1.6529012E+07  1.6529017E+07      4065.589    
      68             4.495365        1.6537785E+07  1.6537790E+07      4066.668    
      72            0.3163569        1.7392033E+07  1.7392033E+07      4170.376    
      76            1.9228683E-02    1.7502325E+07  1.7502325E+07      4183.578    
      80            5.7148365E-19    1.7549523E+07  1.7549523E+07      4189.215    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0186661E+08
    Total error standard deviation       =   14207.98    
 
    Post-calibration:-
    Total error variance                 =   8808725.    
    Total error standard deviation       =   2967.950    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8108" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0186670E+08
    Total uncertainty standard deviation =   14207.98    
 
    Post-calibration:-
    Total uncertainty variance           =   7937534.    
    Total uncertainty standard deviation =   2817.363    
 
 
 PREDUNC4 analysis for prediction "q8108" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5881770.            240289.0    
    ddsw             0.000000            5754.000    
    ddgd             345450.0            77593.00    
    ddgw             0.000000            1303.000    
    rcsd             190260.0            4052620.    
    rcsw             0.000000            191928.0    
    rcrd            1.6344096E+08        4864345.    
    rcrw             0.000000            33936.00    
    rcgd             86360.00            19156.00    
    rcgw             0.000000            81.00000    
    tl               2595400.            3552.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1664450.            36641.00    
    y                6312130.            93462.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1349830E+07        399890.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8108" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7937534.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8108" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7937534.    
