 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7847
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7847" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.7689888E+08     0.000000      4.7689888E+08      21838.01    
       4            8.7219138E+07     70808.99      8.7289947E+07      9342.909    
       8            2.5710250E+07     464839.5      2.6175089E+07      5116.160    
      12             2345796.         1196564.       3542360.          1882.116    
      13             2221174.         1210391.       3431566.          1852.449    
      14             1785454.         1291882.       3077336.          1754.234    
      15             1666236.         1319745.       2985981.          1727.999    
      16             1571005.         1346733.       2917738.          1708.139    
      17             283150.5         2007053.       2290204.          1513.342    
      18             136479.7         2105867.       2242347.          1497.447    
      19             118915.1         2119136.       2238052.          1496.012    
      20             111605.3         2128762.       2240367.          1496.786    
      21             96405.35         2197029.       2293434.          1514.409    
      22             96405.00         2197032.       2293437.          1514.410    
      23             26858.41         2945884.       2972743.          1724.164    
      24             24439.22         2980077.       3004517.          1733.354    
      25             13881.49         3153956.       3167837.          1779.842    
      26             13740.38         3158924.       3172664.          1781.197    
      27             13738.43         3159020.       3172759.          1781.224    
      28             12355.85         3240888.       3253244.          1803.675    
      32             11998.73         3276633.       3288631.          1813.458    
      36             3409.111         6379127.       6382536.          2526.368    
      40             564.0433         9106446.       9107010.          3017.782    
      44             310.5141         9605201.       9605512.          3099.276    
      48             222.7316        1.0120987E+07  1.0121210E+07      3181.385    
      52             220.1561        1.0144830E+07  1.0145050E+07      3185.130    
      56             143.5326        1.1385086E+07  1.1385229E+07      3374.200    
      60             38.62396        1.4228322E+07  1.4228360E+07      3772.050    
      64             20.16029        1.5273251E+07  1.5273271E+07      3908.103    
      68             11.10568        1.6036560E+07  1.6036572E+07      4004.569    
      72             3.830438        1.7605375E+07  1.7605379E+07      4195.876    
      76             1.441933        1.8517272E+07  1.8517273E+07      4303.170    
      80            2.5548150E-23    2.0399565E+07  2.0399565E+07      4516.588    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.7689888E+08
    Total error standard deviation       =   21838.01    
 
    Post-calibration:-
    Total error variance                 =   2238052.    
    Total error standard deviation       =   1496.012    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7847" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7689868E+08
    Total uncertainty standard deviation =   21838.01    
 
    Post-calibration:-
    Total uncertainty variance           =   1898788.    
    Total uncertainty standard deviation =   1377.965    
 
 
 PREDUNC4 analysis for prediction "q7847" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1447652E+08        7267.000    
    ddsw             0.000000            7709.000    
    ddgd             3600.000            2288.000    
    ddgw             0.000000            1776.000    
    rcsd             9794710.            784441.0    
    rcsw             0.000000            173658.0    
    rcrd            6.2387100E+07        133708.0    
    rcrw             0.000000            55632.00    
    rcgd             900.0000            565.0000    
    rcgw             0.000000            114.0000    
    tl              2.7367018E+08        47469.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                395360.0            110814.0    
    y                11850.00            146786.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6158630E+07        552695.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7847" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1898788.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7847" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1898788.    
