 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8054
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8054" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.0801833E+08     0.000000      6.0801833E+08      24658.03    
       4            5.1168570E+07     162641.5      5.1331211E+07      7164.580    
       8            1.4199424E+07     323583.1      1.4523007E+07      3810.906    
      12            1.1745004E+07     427247.8      1.2172252E+07      3488.875    
      13             3623562.         1328348.       4951910.          2225.289    
      14             3620002.         1329014.       4949016.          2224.638    
      15             3571086.         1340446.       4911532.          2216.198    
      16             2905509.         1529068.       4434577.          2105.844    
      17             560027.9         2731665.       3291692.          1814.302    
      18             123636.6         3025666.       3149303.          1774.628    
      19             45002.33         3085071.       3130073.          1769.201    
      20             37781.79         3094579.       3132360.          1769.847    
      21             32266.29         3119350.       3151617.          1775.279    
      22             30726.33         3132701.       3163428.          1778.603    
      23             29445.06         3146498.       3175943.          1782.118    
      24             29067.89         3151829.       3180896.          1783.507    
      25             18595.31         3324304.       3342900.          1828.360    
      26             18267.28         3335854.       3354121.          1831.426    
      27             18109.45         3343683.       3361793.          1833.519    
      28             2532.834         4266028.       4268561.          2066.050    
      32             1694.969         4353226.       4354921.          2086.845    
      36             404.0667         5191542.       5191946.          2278.584    
      40             82.32166         5435644.       5435726.          2331.464    
      44             45.56383         5524911.       5524957.          2350.523    
      48             17.53747         5623246.       5623263.          2371.342    
      52             17.16004         5626210.       5626227.          2371.967    
      56             8.987224         5754512.       5754521.          2398.858    
      60             6.135658         5823360.       5823366.          2413.165    
      64             3.012587         6011599.       6011602.          2451.857    
      68             2.668203         6039079.       6039081.          2457.454    
      72            0.4906206         6491842.       6491843.          2547.910    
      76            9.1523463E-03     6673088.       6673088.          2583.232    
      80            2.4408782E-21     6725161.       6725161.          2593.292    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.0801833E+08
    Total error standard deviation       =   24658.03    
 
    Post-calibration:-
    Total error variance                 =   3130073.    
    Total error standard deviation       =   1769.201    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8054" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.0801844E+08
    Total uncertainty standard deviation =   24658.03    
 
    Post-calibration:-
    Total uncertainty variance           =   2432854.    
    Total uncertainty standard deviation =   1559.761    
 
 
 PREDUNC4 analysis for prediction "q8054" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.2872881E+08        423.0000    
    ddsw             0.000000            49971.00    
    ddgd             127370.0            20631.00    
    ddgw             0.000000            4588.000    
    rcsd            1.3292990E+07        843256.0    
    rcsw             0.000000            662607.0    
    rcrd            2.7573700E+07        966176.0    
    rcrw             0.000000            132359.0    
    rcgd             31850.00            5093.000    
    rcgw             0.000000            293.0000    
    tl              2.2110025E+08        48251.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                166770.0            18887.00    
    y                78010.00            5966.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6918620E+07        1224254.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8054" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2432854.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8054" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2432854.    
