 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7914
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7914" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.3106192E+08     0.000000      3.3106192E+08      18195.11    
       4            2.2647053E+07     37846.59      2.2684900E+07      4762.867    
       8             8282140.         165570.0       8447710.          2906.494    
      12             4848619.         321879.6       5170499.          2273.873    
      13             4782314.         329236.4       5111550.          2260.874    
      14             4457954.         389900.0       4847854.          2201.784    
      15             4440536.         393970.7       4834507.          2198.751    
      16             4431553.         396516.6       4828069.          2197.287    
      17             591345.6         2365502.       2956848.          1719.549    
      18             169860.7         2649461.       2819322.          1679.084    
      19             84983.12         2713583.       2798566.          1672.892    
      20             67842.21         2736153.       2803995.          1674.513    
      21             22531.24         2939657.       2962188.          1721.101    
      22             21068.02         2952343.       2973411.          1724.358    
      23             21005.89         2953012.       2974018.          1724.534    
      24             20601.54         2958727.       2979329.          1726.073    
      25             18436.14         2994390.       3012826.          1735.749    
      26             18433.17         2994495.       3012928.          1735.779    
      27             18402.53         2996014.       3014417.          1736.208    
      28             7258.165         3655910.       3663169.          1913.941    
      32             4819.902         4078891.       4083711.          2020.819    
      36             618.2793         5345795.       5346413.          2312.231    
      40             202.7888         5686163.       5686366.          2384.610    
      44             139.5468         5828757.       5828897.          2414.311    
      48             107.5078         5939891.       5939998.          2437.211    
      52             107.2058         5942665.       5942772.          2437.780    
      56             104.7213         5981871.       5981976.          2445.808    
      60             33.11295         7887466.       7887499.          2808.469    
      64             31.72300         7971409.       7971441.          2823.374    
      68             28.77176         8364101.       8364129.          2892.080    
      72             27.54154         8619623.       8619650.          2935.924    
      76             2.151775        1.8032662E+07  1.8032664E+07      4246.488    
      80            1.5696274E-19    2.1905378E+07  2.1905378E+07      4680.318    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.3106192E+08
    Total error standard deviation       =   18195.11    
 
    Post-calibration:-
    Total error variance                 =   2798566.    
    Total error standard deviation       =   1672.892    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7914" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.3106203E+08
    Total uncertainty standard deviation =   18195.11    
 
    Post-calibration:-
    Total uncertainty variance           =   1951743.    
    Total uncertainty standard deviation =   1397.048    
 
 
 PREDUNC4 analysis for prediction "q7914" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0793928E+08        21209.00    
    ddsw             0.000000            2925.000    
    ddgd             40.00000            8340.000    
    ddgw             0.000000            4462.000    
    rcsd            1.1936240E+07        648700.0    
    rcsw             0.000000            735766.0    
    rcrd            1.3132110E+07        587649.0    
    rcrw             0.000000            228644.0    
    rcgd             10.00000            2059.000    
    rcgw             0.000000            288.0000    
    tl              8.3791120E+07        2141.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                27040.00            33245.00    
    y                152650.0            13593.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4083430E+07        1725119.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7914" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1951743.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7914" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1951743.    
