 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7832
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7832" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.1227264E+08     0.000000      9.1227264E+08      30203.85    
       4            1.3535826E+08     134120.9      1.3549238E+08      11640.12    
       8            3.9687611E+07     792896.4      4.0480507E+07      6362.429    
      12             1241151.         1714023.       2955174.          1719.062    
      13             1048069.         1735446.       2783515.          1668.387    
      14             1040777.         1736810.       2777587.          1666.609    
      15             1036570.         1737793.       2774363.          1665.642    
      16             877850.9         1782774.       2660625.          1631.142    
      17             343348.4         2056829.       2400177.          1549.250    
      18             271034.8         2105547.       2376582.          1541.617    
      19             239153.7         2129632.       2368786.          1539.086    
      20             237618.0         2131654.       2369272.          1539.244    
      21             229519.9         2168025.       2397545.          1548.401    
      22             229320.7         2169752.       2399073.          1548.894    
      23             42895.88         4177107.       4220003.          2054.265    
      24             41622.37         4195107.       4236729.          2058.332    
      25             16351.53         4611299.       4627651.          2151.198    
      26             16327.29         4612153.       4628480.          2151.390    
      27             16323.21         4612355.       4628678.          2151.436    
      28             16226.68         4618071.       4634297.          2152.742    
      32             15761.81         4700598.       4716359.          2171.718    
      36             8427.964         7803658.       7812086.          2795.011    
      40             1462.171        1.4283244E+07  1.4284706E+07      3779.511    
      44             496.9694        1.6324752E+07  1.6325249E+07      4040.452    
      48             350.8516        1.6911842E+07  1.6912193E+07      4112.444    
      52             349.8849        1.6920932E+07  1.6921282E+07      4113.549    
      56             161.5335        2.0024536E+07  2.0024698E+07      4474.896    
      60             46.51782        2.3358768E+07  2.3358814E+07      4833.096    
      64             26.02628        2.4591112E+07  2.4591138E+07      4958.945    
      68             17.63538        2.5288907E+07  2.5288925E+07      5028.810    
      72             1.885733        2.8614894E+07  2.8614896E+07      5349.289    
      76            0.3292714        2.9191579E+07  2.9191579E+07      5402.923    
      80            7.9993488E-11    3.0283930E+07  3.0283930E+07      5503.084    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.1227264E+08
    Total error standard deviation       =   30203.85    
 
    Post-calibration:-
    Total error variance                 =   2368786.    
    Total error standard deviation       =   1539.086    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7832" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.1227255E+08
    Total uncertainty standard deviation =   30203.85    
 
    Post-calibration:-
    Total uncertainty variance           =   2183964.    
    Total uncertainty standard deviation =   1477.824    
 
 
 PREDUNC4 analysis for prediction "q7832" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.4935473E+08        4882.000    
    ddsw             0.000000            44621.00    
    ddgd             10390.00            614.0000    
    ddgw             0.000000            665.0000    
    rcsd            1.5472890E+07        674007.0    
    rcsw             0.000000            75657.00    
    rcrd            9.5467430E+07        268223.0    
    rcrw             0.000000            59783.00    
    rcgd             2600.000            152.0000    
    rcgw             0.000000            48.00000    
    tl              5.2300534E+08        106964.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                486020.0            7.000000    
    y               1.2489660E+07        183637.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5983570E+07        258413.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7832" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2183964.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7832" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2183964.    
