 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7873
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7873" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5056988E+08     0.000000      1.5056988E+08      12270.69    
       4            4.7613369E+07     21720.12      4.7635089E+07      6901.818    
       8            1.9677533E+07     221453.9      1.9898987E+07      4460.828    
      12             3431921.         879208.4       4311130.          2076.326    
      13             3279427.         896128.1       4175555.          2043.417    
      14             3238214.         903836.1       4142050.          2035.203    
      15             3190229.         915050.7       4105280.          2026.149    
      16             3111490.         937364.8       4048855.          2012.177    
      17             438821.9         2307720.       2746542.          1657.269    
      18             119530.2         2522830.       2642360.          1625.534    
      19             79519.36         2553057.       2632576.          1622.521    
      20             65315.17         2571760.       2637075.          1623.907    
      21             31332.37         2724386.       2755718.          1660.036    
      22             30845.87         2728604.       2759450.          1661.159    
      23             21014.65         2834463.       2855478.          1689.816    
      24             19390.70         2857416.       2876807.          1696.115    
      25             14367.97         2940137.       2954505.          1718.867    
      26             14230.40         2944980.       2959211.          1720.236    
      27             14219.11         2945540.       2959759.          1720.395    
      28             5538.104         3459573.       3465111.          1861.481    
      32             4848.819         3567715.       3572563.          1890.122    
      36             1874.986         4344980.       4346855.          2084.911    
      40             980.7570         5075760.       5076741.          2253.162    
      44             567.3181         5859405.       5859972.          2420.738    
      48             366.4822         6883115.       6883481.          2623.639    
      52             217.2896         8315492.       8315710.          2883.697    
      56             157.3571         9399363.       9399520.          3065.864    
      60             62.90768        1.2090514E+07  1.2090577E+07      3477.151    
      64             61.27058        1.2188029E+07  1.2188090E+07      3491.145    
      68             45.46855        1.4527836E+07  1.4527881E+07      3811.546    
      72             26.09840        1.8339195E+07  1.8339221E+07      4282.432    
      76             15.58349        2.2170935E+07  2.2170950E+07      4708.604    
      80            2.4160243E-21    3.6621259E+07  3.6621259E+07      6051.550    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5056988E+08
    Total error standard deviation       =   12270.69    
 
    Post-calibration:-
    Total error variance                 =   2632576.    
    Total error standard deviation       =   1622.521    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7873" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5056983E+08
    Total uncertainty standard deviation =   12270.69    
 
    Post-calibration:-
    Total uncertainty variance           =   2011005.    
    Total uncertainty standard deviation =   1418.099    
 
 
 PREDUNC4 analysis for prediction "q7873" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1067550E+07        13996.00    
    ddsw             0.000000            10.00000    
    ddgd             480.0000            6385.000    
    ddgw             0.000000            3499.000    
    rcsd             1592260.            896231.0    
    rcsw             0.000000            459392.0    
    rcrd            2.9038670E+07        151043.0    
    rcrw             0.000000            124502.0    
    rcgd             120.0000            1576.000    
    rcgw             0.000000            222.0000    
    tl              8.3706823E+07        6746.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                77070.00            116107.0    
    y                844920.0            121348.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4242020E+07        1175231.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7873" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2011005.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7873" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2011005.    
