 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8033
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8033" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3092564E+09     0.000000      2.3092564E+09      48054.72    
       4            1.2239636E+08     617096.6      1.2301346E+08      11091.14    
       8            1.2089991E+07     1069936.      1.3159928E+07      3627.662    
      12            1.1086539E+07     1123653.      1.2210193E+07      3494.309    
      13             2151864.         2114985.       4266848.          2065.635    
      14             2078936.         2128624.       4207560.          2051.234    
      15             1936890.         2161822.       4098712.          2024.528    
      16             836921.8         2473549.       3310470.          1819.470    
      17             453680.5         2670047.       3123728.          1767.407    
      18             92476.23         2913395.       3005871.          1733.745    
      19             68714.56         2931346.       3000060.          1732.068    
      20             68294.85         2931898.       3000193.          1732.107    
      21             53897.71         2996560.       3050457.          1746.556    
      22             53648.26         2998722.       3052371.          1747.104    
      23             49951.81         3038524.       3088476.          1757.406    
      24             49550.22         3044201.       3093751.          1758.906    
      25             5039.097         3777267.       3782306.          1944.815    
      26             4716.337         3788630.       3793347.          1947.652    
      27             4680.145         3790426.       3795106.          1948.103    
      28             2510.411         3918903.       3921413.          1980.256    
      32             1989.902         3999361.       4001351.          2000.338    
      36             834.4199         4283368.       4284203.          2069.832    
      40             117.7729         4811587.       4811705.          2193.560    
      44             112.6598         4821686.       4821799.          2195.860    
      48             48.46821         5138331.       5138380.          2266.800    
      52             38.05685         5214791.       5214829.          2283.600    
      56             25.09574         5424129.       5424155.          2328.982    
      60             17.94275         5598234.       5598252.          2366.063    
      64             1.142620         6618087.       6618088.          2572.564    
      68            0.6998115         6679064.       6679064.          2584.389    
      72            1.8992246E-02     6828345.       6828345.          2613.110    
      76            3.2417887E-03     6835106.       6835106.          2614.404    
      80            5.5282011E-20     6848309.       6848309.          2616.927    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3092564E+09
    Total error standard deviation       =   48054.72    
 
    Post-calibration:-
    Total error variance                 =   3000060.    
    Total error standard deviation       =   1732.068    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8033" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3092561E+09
    Total uncertainty standard deviation =   48054.72    
 
    Post-calibration:-
    Total uncertainty variance           =   2639166.    
    Total uncertainty standard deviation =   1624.551    
 
 
 PREDUNC4 analysis for prediction "q8033" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2833418E+09        46710.00    
    ddsw             0.000000            132872.0    
    ddgd             52400.00            13.00000    
    ddgw             0.000000            2672.000    
    rcsd            5.9785300E+07        732325.0    
    rcsw             0.000000            366586.0    
    rcrd            5.8969800E+07        753704.0    
    rcrw             0.000000            20222.00    
    rcgd             13100.00            3.000000    
    rcgw             0.000000            168.0000    
    tl              8.8555110E+08        140572.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                711700.0            132952.0    
    y                87900.00            11494.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.0743400E+07        365449.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8033" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2639166.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8033" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2639166.    
