 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8024
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8024" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.3974553E+09     0.000000      4.3974553E+09      66313.31    
       4            1.7334775E+08     1108015.      1.7445577E+08      13208.17    
       8            1.9734730E+07     1665873.      2.1400603E+07      4626.079    
      12            1.0089131E+07     1950006.      1.2039137E+07      3469.746    
      13             1661765.         2885049.       4546814.          2132.326    
      14             1595063.         2897524.       4492587.          2119.572    
      15             1364065.         2951511.       4315575.          2077.396    
      16             1026120.         3047283.       4073403.          2018.267    
      17             905867.0         3108940.       4014807.          2003.698    
      18             228296.1         3565427.       3793723.          1947.748    
      19             226281.4         3566949.       3793231.          1947.622    
      20             225627.0         3567811.       3793438.          1947.675    
      21             136382.4         3968633.       4105015.          2026.084    
      22             136236.4         3969898.       4106134.          2026.360    
      23             124971.1         4091199.       4216170.          2053.331    
      24             124183.7         4102328.       4226511.          2055.848    
      25             16251.93         5879886.       5896138.          2428.196    
      26             15493.89         5906575.       5922069.          2433.530    
      27             15439.53         5909272.       5924711.          2434.073    
      28             3593.173         6610735.       6614328.          2571.834    
      32             2783.775         6713223.       6716007.          2591.526    
      36             819.2334         7194933.       7195752.          2682.490    
      40             130.1231         7706743.       7706873.          2776.126    
      44             128.8087         7709850.       7709979.          2776.685    
      48             57.20247         8050729.       8050786.          2837.391    
      52             46.95691         8127145.       8127192.          2850.823    
      56             33.65445         8345840.       8345874.          2888.923    
      60             30.04168         8435226.       8435256.          2904.351    
      64            0.7145533        1.0219432E+07  1.0219432E+07      3196.785    
      68            0.4915645        1.0247007E+07  1.0247007E+07      3201.095    
      72            0.1930564        1.0311249E+07  1.0311249E+07      3211.113    
      76            1.8963475E-02    1.0376296E+07  1.0376296E+07      3221.226    
      80            8.0009087E-11    1.0461041E+07  1.0461041E+07      3234.353    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.3974553E+09
    Total error standard deviation       =   66313.31    
 
    Post-calibration:-
    Total error variance                 =   3793231.    
    Total error standard deviation       =   1947.622    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8024" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.3974551E+09
    Total uncertainty standard deviation =   66313.31    
 
    Post-calibration:-
    Total uncertainty variance           =   3423880.    
    Total uncertainty standard deviation =   1850.373    
 
 
 PREDUNC4 analysis for prediction "q8024" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.4785562E+09        239765.0    
    ddsw             0.000000            210900.0    
    ddgd             30400.00            1770.000    
    ddgw             0.000000            2276.000    
    rcsd            1.1496320E+08        1107544.    
    rcsw             0.000000            383234.0    
    rcrd            4.4183200E+07        398360.0    
    rcrw             0.000000            3809.000    
    rcgd             7600.000            437.0000    
    rcgw             0.000000            136.0000    
    tl              1.7295227E+09        235562.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1091300.            53688.00    
    y                7751700.            324954.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1349400E+07        225496.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8024" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3423880.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8024" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3423880.    
