 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8092
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8092" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9514329E+08     0.000000      3.9514329E+08      19878.21    
       4            3.3930049E+08     87041.90      3.3938753E+08      18422.47    
       8            2.1909146E+08     1257008.      2.2034847E+08      14844.14    
      12            5.9804218E+07     6923859.      6.6728077E+07      8168.726    
      13            1.1191041E+07    1.2317650E+07  2.3508691E+07      4848.576    
      14             3055940.        1.3839122E+07  1.6895062E+07      4110.360    
      15             1862852.        1.4117959E+07  1.5980811E+07      3997.601    
      16             329430.0        1.4552525E+07  1.4881955E+07      3857.714    
      17             294442.2        1.4570464E+07  1.4864906E+07      3855.503    
      18             168473.8        1.4655330E+07  1.4823804E+07      3850.169    
      19             156528.1        1.4664355E+07  1.4820883E+07      3849.790    
      20             155788.1        1.4665329E+07  1.4821117E+07      3849.820    
      21             83104.88        1.4991769E+07  1.5074874E+07      3882.638    
      22             83038.49        1.4992345E+07  1.5075383E+07      3882.703    
      23             22018.34        1.5649388E+07  1.5671406E+07      3958.713    
      24             22005.75        1.5649566E+07  1.5671572E+07      3958.734    
      25             20678.82        1.5671419E+07  1.5692098E+07      3961.325    
      26             20628.75        1.5673182E+07  1.5693811E+07      3961.541    
      27             20599.99        1.5674609E+07  1.5695209E+07      3961.718    
      28             1767.353        1.6789754E+07  1.6791521E+07      4097.746    
      32             1470.402        1.6822624E+07  1.6824094E+07      4101.718    
      36             445.8967        1.7165704E+07  1.7166149E+07      4143.205    
      40             101.5537        1.7478187E+07  1.7478289E+07      4180.704    
      44             48.09262        1.7615546E+07  1.7615595E+07      4197.094    
      48             13.95329        1.7757763E+07  1.7757777E+07      4213.998    
      52             12.90097        1.7767199E+07  1.7767212E+07      4215.117    
      56             8.321021        1.7839535E+07  1.7839543E+07      4223.688    
      60             6.640270        1.7880814E+07  1.7880821E+07      4228.572    
      64            0.5123731        1.8244891E+07  1.8244892E+07      4271.404    
      68            0.1260176        1.8274769E+07  1.8274769E+07      4274.900    
      72            9.7755551E-03    1.8299169E+07  1.8299169E+07      4277.753    
      76            8.4667047E-04    1.8302695E+07  1.8302695E+07      4278.165    
      80            1.1036437E-18    1.8304895E+07  1.8304895E+07      4278.422    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9514329E+08
    Total error standard deviation       =   19878.21    
 
    Post-calibration:-
    Total error variance                 =  1.4820883E+07
    Total error standard deviation       =   3849.790    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8092" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9514323E+08
    Total uncertainty standard deviation =   19878.21    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3566264E+07
    Total uncertainty standard deviation =   3683.241    
 
 
 PREDUNC4 analysis for prediction "q8092" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0837450E+07        374540.0    
    ddsw             0.000000            9130.000    
    ddgd             243470.0            14101.00    
    ddgw             0.000000            417.0000    
    rcsd             721410.0            5030868.    
    rcsw             0.000000            37490.00    
    rcrd            3.0728091E+08        9565107.    
    rcrw             0.000000            2519.000    
    rcgd             60870.00            3481.000    
    rcgw             0.000000            27.00000    
    tl              1.0082600E+07        5624.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1450330.            57802.00    
    y               3.0156730E+07        13302.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4309520E+07        40070.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8092" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3566264E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8092" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3566264E+07
