 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7952
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7952" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8801552E+09     0.000000      1.8801552E+09      43360.76    
       4            4.2523917E+07     232251.4      4.2756168E+07      6538.820    
       8            1.0794490E+07     415939.9      1.1210430E+07      3348.198    
      12             5861379.         588582.3       6449961.          2539.677    
      13             3122720.         892445.4       4015165.          2003.788    
      14             2715709.         968566.9       3684276.          1919.447    
      15             2715686.         968572.2       3684258.          1919.442    
      16             2709185.         970414.6       3679599.          1918.228    
      17             1011036.         1841105.       2852141.          1688.828    
      18             81606.64         2467272.       2548878.          1596.521    
      19             50661.06         2490650.       2541311.          1594.149    
      20             39625.45         2505181.       2544806.          1595.245    
      21             26180.46         2565566.       2591746.          1609.890    
      22             25154.47         2574461.       2599616.          1612.332    
      23             24437.87         2582177.       2606615.          1614.501    
      24             23602.96         2593978.       2617581.          1617.894    
      25             17109.68         2700918.       2718027.          1648.644    
      26             17050.56         2702999.       2720050.          1649.257    
      27             17015.27         2704750.       2721765.          1649.777    
      28             8685.209         3198001.       3206687.          1790.722    
      32             6566.483         3456868.       3463435.          1861.031    
      36             4449.229         4831505.       4835955.          2199.080    
      40             880.7196         7440389.       7441270.          2727.869    
      44             468.7427         8248885.       8249354.          2872.169    
      48             460.6709         8294856.       8295316.          2880.159    
      52             343.8177         9418285.       9418629.          3068.978    
      56             206.0021        1.1846605E+07  1.1846811E+07      3441.920    
      60             20.81644        1.7504204E+07  1.7504225E+07      4183.805    
      64             17.72757        1.7660569E+07  1.7660587E+07      4202.450    
      68             8.726949        1.8517327E+07  1.8517336E+07      4303.177    
      72             2.656130        1.9659641E+07  1.9659644E+07      4433.920    
      76            0.1138385        2.0594688E+07  2.0594688E+07      4538.137    
      80            1.6515123E-19    2.0707198E+07  2.0707198E+07      4550.516    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8801552E+09
    Total error standard deviation       =   43360.76    
 
    Post-calibration:-
    Total error variance                 =   2541311.    
    Total error standard deviation       =   1594.149    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7952" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8801555E+09
    Total uncertainty standard deviation =   43360.76    
 
    Post-calibration:-
    Total uncertainty variance           =   1924332.    
    Total uncertainty standard deviation =   1387.203    
 
 
 PREDUNC4 analysis for prediction "q7952" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0146416E+09        787.0000    
    ddsw             0.000000            1354.000    
    ddgd             0.000000            6014.000    
    ddgw             0.000000            3653.000    
    rcsd            7.7032700E+07        517581.0    
    rcsw             0.000000            462871.0    
    rcrd            1.0019800E+07        473801.0    
    rcrw             0.000000            124437.0    
    rcgd             0.000000            1485.000    
    rcgw             0.000000            235.0000    
    tl              7.6439800E+08        2542.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                4800.000            22965.00    
    y                8600.000            27375.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4049400E+07        1132825.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7952" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1924332.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7952" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1924332.    
