 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7830
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7830" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.5672204E+08     0.000000      8.5672204E+08      29269.81    
       4            1.5182775E+08     127078.1      1.5195483E+08      12327.00    
       8            4.9339175E+07     850735.3      5.0189911E+07      7084.484    
      12             1474735.         1997623.       3472358.          1863.426    
      13             974614.9         2053113.       3027727.          1740.036    
      14             961793.6         2055510.       3017304.          1737.039    
      15             955740.3         2056925.       3012665.          1735.703    
      16             723796.6         2122657.       2846454.          1687.144    
      17             332634.6         2323217.       2655852.          1629.678    
      18             296892.0         2347297.       2644189.          1626.096    
      19             266130.2         2370537.       2636667.          1623.782    
      20             265355.2         2371557.       2636912.          1623.857    
      21             257389.3         2407334.       2664724.          1632.398    
      22             257037.8         2410382.       2667419.          1633.223    
      23             41742.55         4728603.       4770345.          2184.112    
      24             40536.31         4745652.       4786188.          2187.736    
      25             16937.39         5134309.       5151247.          2269.636    
      26             16905.16         5135444.       5152349.          2269.879    
      27             16900.41         5135680.       5152580.          2269.930    
      28             16886.92         5136479.       5153365.          2270.102    
      32             15939.26         5304942.       5320881.          2306.703    
      36             9390.289         8300043.       8309433.          2882.609    
      40             1551.295        1.5569851E+07  1.5571402E+07      3946.062    
      44             558.3935        1.7684798E+07  1.7685356E+07      4205.396    
      48             381.4322        1.8369090E+07  1.8369472E+07      4285.962    
      52             381.0720        1.8372360E+07  1.8372741E+07      4286.344    
      56             174.9683        2.1757279E+07  2.1757454E+07      4664.489    
      60             48.32799        2.5455368E+07  2.5455417E+07      5045.336    
      64             28.05534        2.6675976E+07  2.6676004E+07      5164.882    
      68             18.75119        2.7457903E+07  2.7457921E+07      5240.031    
      72             2.104155        3.0973717E+07  3.0973719E+07      5565.404    
      76            0.3675164        3.1615207E+07  3.1615208E+07      5622.740    
      80            7.9992325E-11    3.2826659E+07  3.2826659E+07      5729.455    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.5672204E+08
    Total error standard deviation       =   29269.81    
 
    Post-calibration:-
    Total error variance                 =   2636667.    
    Total error standard deviation       =   1623.782    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7830" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.5672178E+08
    Total uncertainty standard deviation =   29269.81    
 
    Post-calibration:-
    Total uncertainty variance           =   2470407.    
    Total uncertainty standard deviation =   1571.753    
 
 
 PREDUNC4 analysis for prediction "q7830" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1292355E+08        8446.000    
    ddsw             0.000000            48926.00    
    ddgd             11920.00            322.0000    
    ddgw             0.000000            485.0000    
    rcsd            1.3952590E+07        750059.0    
    rcsw             0.000000            61074.00    
    rcrd            1.0920545E+08        376584.0    
    rcrw             0.000000            48783.00    
    rcgd             2980.000            80.00000    
    rcgw             0.000000            36.00000    
    tl              4.8957802E+08        114938.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                476420.0            2243.000    
    y               1.4694890E+07        235987.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5876220E+07        182177.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7830" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2470407.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7830" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2470407.    
