 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7852
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7852" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.5314737E+08     0.000000      3.5314737E+08      18792.22    
       4            6.8467787E+07     52073.98      6.8519861E+07      8277.672    
       8            2.2748157E+07     331799.6      2.3079956E+07      4804.160    
      12             3255868.         1001614.       4257483.          2063.367    
      13             2850699.         1046569.       3897268.          1974.150    
      14             2510716.         1110155.       3620871.          1902.859    
      15             2389736.         1138429.       3528165.          1878.341    
      16             2257143.         1176005.       3433149.          1852.876    
      17             374626.1         2141227.       2515853.          1586.144    
      18             138314.4         2300433.       2438747.          1561.649    
      19             114146.7         2318690.       2432837.          1559.755    
      20             103264.3         2333020.       2436284.          1560.860    
      21             81966.28         2428675.       2510641.          1584.500    
      22             81921.62         2429062.       2510984.          1584.608    
      23             27253.67         3017707.       3044960.          1744.981    
      24             24622.49         3054896.       3079519.          1754.856    
      25             14901.51         3214994.       3229895.          1797.191    
      26             14725.56         3221189.       3235914.          1798.865    
      27             14725.32         3221200.       3235926.          1798.868    
      28             11655.39         3402982.       3414637.          1847.874    
      32             11013.80         3494155.       3505169.          1872.210    
      36             2516.479         6419840.       6422356.          2534.237    
      40             432.1025         8423868.       8424300.          2902.464    
      44             298.8834         8694136.       8694435.          2948.633    
      48             222.0894         9146905.       9147128.          3024.422    
      52             220.0755         9165332.       9165552.          3027.466    
      56             176.1026         9904227.       9904403.          3147.126    
      60             40.06568        1.3540234E+07  1.3540274E+07      3679.711    
      64             19.58306        1.4649975E+07  1.4649995E+07      3827.531    
      68             14.97610        1.5054466E+07  1.5054481E+07      3880.010    
      72             6.837592        1.6811061E+07  1.6811068E+07      4100.130    
      76            0.6695522        1.9060272E+07  1.9060273E+07      4365.807    
      80            6.4065058E-23    2.0003799E+07  2.0003799E+07      4472.561    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.5314737E+08
    Total error standard deviation       =   18792.22    
 
    Post-calibration:-
    Total error variance                 =   2432837.    
    Total error standard deviation       =   1559.755    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7852" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.5314753E+08
    Total uncertainty standard deviation =   18792.22    
 
    Post-calibration:-
    Total uncertainty variance           =   1960731.    
    Total uncertainty standard deviation =   1400.261    
 
 
 PREDUNC4 analysis for prediction "q7852" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.1816800E+07        9450.000    
    ddsw             0.000000            3266.000    
    ddgd             2480.000            3779.000    
    ddgw             0.000000            2528.000    
    rcsd             6878920.            875073.0    
    rcsw             0.000000            287179.0    
    rcrd            4.5093100E+07        75272.00    
    rcrw             0.000000            82640.00    
    rcgd             620.0000            933.0000    
    rcgw             0.000000            161.0000    
    tl              2.0273858E+08        31407.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                317540.0            142431.0    
    y                408060.0            188965.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5891270E+07        823762.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7852" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1960731.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7852" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1960731.    
