 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7915
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7915" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1095553E+08     0.000000      3.1095553E+08      17633.93    
       4            2.2070708E+07     35466.35      2.2106174E+07      4701.720    
       8             8319185.         157530.3       8476715.          2911.480    
      12             5004385.         307917.3       5312302.          2304.843    
      13             4928375.         316350.9       5244725.          2290.136    
      14             4592669.         379136.5       4971805.          2229.754    
      15             4573920.         383518.3       4957438.          2226.530    
      16             4564935.         386064.5       4951000.          2225.084    
      17             608462.3         2414663.       3023126.          1738.714    
      18             174672.5         2706912.       2881585.          1697.523    
      19             87371.33         2772864.       2860236.          1691.223    
      20             69672.00         2796170.       2865842.          1692.880    
      21             23362.85         3004157.       3027520.          1739.977    
      22             21857.94         3017205.       3039062.          1743.291    
      23             21801.38         3017814.       3039615.          1743.449    
      24             21392.15         3023598.       3044990.          1744.990    
      25             19113.15         3061131.       3080244.          1755.062    
      26             19110.69         3061218.       3080329.          1755.087    
      27             19079.20         3062780.       3081859.          1755.522    
      28             7626.061         3740960.       3748586.          1936.127    
      32             5018.322         4194599.       4199618.          2049.297    
      36             639.3058         5519584.       5520223.          2349.515    
      40             187.3553         5886048.       5886235.          2426.156    
      44             132.9009         6010133.       6010266.          2451.584    
      48             100.2394         6123189.       6123289.          2474.528    
      52             99.91607         6126161.       6126261.          2475.128    
      56             97.40806         6166045.       6166143.          2483.172    
      60             30.71919         7945718.       7945748.          2818.820    
      64             29.30256         8031151.       8031180.          2833.934    
      68             26.30821         8428235.       8428261.          2903.147    
      72             25.11880         8676544.       8676569.          2945.602    
      76             1.934921        1.7270498E+07  1.7270500E+07      4155.779    
      80            1.6363206E-19    2.0744883E+07  2.0744883E+07      4554.655    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1095553E+08
    Total error standard deviation       =   17633.93    
 
    Post-calibration:-
    Total error variance                 =   2860236.    
    Total error standard deviation       =   1691.223    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7915" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1095549E+08
    Total uncertainty standard deviation =   17633.93    
 
    Post-calibration:-
    Total uncertainty variance           =   1988540.    
    Total uncertainty standard deviation =   1410.156    
 
 
 PREDUNC4 analysis for prediction "q7915" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9470211E+08        20793.00    
    ddsw             0.000000            2894.000    
    ddgd             30.00000            8609.000    
    ddgw             0.000000            4562.000    
    rcsd            1.1182810E+07        662447.0    
    rcsw             0.000000            756897.0    
    rcrd            1.2356170E+07        614190.0    
    rcrw             0.000000            236243.0    
    rcgd             0.000000            2125.000    
    rcgw             0.000000            294.0000    
    tl              7.8474260E+07        2234.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                26790.00            34748.00    
    y                147740.0            15181.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4065590E+07        1775347.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7915" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1988540.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7915" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1988540.    
