 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7836
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7836" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.2136561E+08     0.000000      8.2136561E+08      28659.48    
       4            1.0875968E+08     122540.9      1.0888223E+08      10434.66    
       8            2.3948625E+07     632486.0      2.4581111E+07      4957.934    
      12             1442723.         1160609.       2603332.          1613.484    
      13             1438473.         1161080.       2599553.          1612.313    
      14             1277516.         1191184.       2468700.          1571.210    
      15             1261294.         1194975.       2456269.          1567.249    
      16             1232773.         1203058.       2435831.          1560.715    
      17             274932.4         1694170.       1969103.          1403.247    
      18             235655.6         1720632.       1956287.          1398.673    
      19             200665.1         1747065.       1947730.          1395.611    
      20             197506.7         1751224.       1948731.          1395.970    
      21             182121.1         1820325.       2002446.          1415.078    
      22             182031.8         1821099.       2003131.          1415.320    
      23             36883.71         3384001.       3420885.          1849.563    
      24             35189.34         3407950.       3443139.          1855.570    
      25             15186.97         3737374.       3752561.          1937.153    
      26             15184.67         3737455.       3752640.          1937.173    
      27             15183.86         3737496.       3752680.          1937.184    
      28             14856.77         3756864.       3771721.          1942.092    
      32             14396.89         3805137.       3819534.          1954.363    
      36             6902.460         6789562.       6796465.          2607.003    
      40             1210.060        1.2144282E+07  1.2145493E+07      3485.038    
      44             399.6954        1.3839869E+07  1.3840269E+07      3720.251    
      48             291.7962        1.4310885E+07  1.4311176E+07      3783.011    
      52             288.9730        1.4337743E+07  1.4338032E+07      3786.559    
      56             138.7854        1.6823104E+07  1.6823243E+07      4101.615    
      60             42.24072        1.9579518E+07  1.9579560E+07      4424.880    
      64             21.17136        2.0844159E+07  2.0844180E+07      4565.543    
      68             14.32530        2.1413175E+07  2.1413189E+07      4627.439    
      72             1.324177        2.4150783E+07  2.4150785E+07      4914.345    
      76            0.2184249        2.4564224E+07  2.4564224E+07      4956.231    
      80            8.4237860E-20    2.5332847E+07  2.5332847E+07      5033.175    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.2136561E+08
    Total error standard deviation       =   28659.48    
 
    Post-calibration:-
    Total error variance                 =   1947730.    
    Total error standard deviation       =   1395.611    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7836" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.2136579E+08
    Total uncertainty standard deviation =   28659.48    
 
    Post-calibration:-
    Total uncertainty variance           =   1716792.    
    Total uncertainty standard deviation =   1310.264    
 
 
 PREDUNC4 analysis for prediction "q7836" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3160487E+08        738.0000    
    ddsw             0.000000            35629.00    
    ddgd             7970.000            1059.000    
    ddgw             0.000000            1122.000    
    rcsd            2.1109180E+07        597368.0    
    rcsw             0.000000            94364.00    
    rcrd            7.3741650E+07        173635.0    
    rcrw             0.000000            63339.00    
    rcgd             1990.000            262.0000    
    rcgw             0.000000            76.00000    
    tl              4.7369564E+08        109204.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                487990.0            14886.00    
    y                4571370.            17182.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6144940E+07        385733.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7836" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1716792.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7836" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1716792.    
