 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7771
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7771" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0921559E+08     0.000000      1.0921559E+08      10450.63    
       4            5.7512904E+07     23749.81      5.7536654E+07      7585.292    
       8            3.2876465E+07     172318.6      3.3048784E+07      5748.807    
      12            1.8428973E+07     515812.5      1.8944786E+07      4352.561    
      13             4721176.         2036737.       6757913.          2599.599    
      14             3397273.         2284341.       5681614.          2383.614    
      15             3019627.         2372601.       5392228.          2322.117    
      16             2983919.         2382720.       5366639.          2316.601    
      17             400269.0         3707433.       4107702.          2026.747    
      18             130632.3         3889090.       4019722.          2004.924    
      19             100078.4         3912172.       4012250.          2003.060    
      20             85530.09         3931329.       4016859.          2004.210    
      21             35029.39         4158141.       4193170.          2047.723    
      22             33792.62         4168864.       4202656.          2050.038    
      23             30814.06         4200936.       4231750.          2057.122    
      24             29363.61         4221437.       4250800.          2061.747    
      25             28504.26         4235589.       4264094.          2064.968    
      26             27926.49         4255932.       4283858.          2069.748    
      27             27420.65         4281024.       4308445.          2075.679    
      28             1735.093         5801954.       5803689.          2409.085    
      32             388.1918         6001717.       6002105.          2449.919    
      36             80.84254         6194267.       6194348.          2488.845    
      40             46.90315         6223172.       6223219.          2494.638    
      44             23.00247         6273498.       6273521.          2504.700    
      48             4.737561         6342966.       6342970.          2518.525    
      52             2.670126         6360486.       6360489.          2522.001    
      56             1.171862         6386900.       6386901.          2527.232    
      60            0.7601247         6397161.       6397162.          2529.261    
      64            0.2504941         6425811.       6425811.          2534.918    
      68            0.1054472         6443810.       6443810.          2538.466    
      72            6.0045006E-02     6454233.       6454233.          2540.518    
      76            3.1818643E-03     6477018.       6477018.          2544.999    
      80            4.7750657E-20     6495689.       6495689.          2548.664    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0921559E+08
    Total error standard deviation       =   10450.63    
 
    Post-calibration:-
    Total error variance                 =   4012250.    
    Total error standard deviation       =   2003.060    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7771" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0921567E+08
    Total uncertainty standard deviation =   10450.63    
 
    Post-calibration:-
    Total uncertainty variance           =   3244152.    
    Total uncertainty standard deviation =   1801.153    
 
 
 PREDUNC4 analysis for prediction "q7771" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.3940563E+07        49694.00    
    ddsw             0.000000            6921.000    
    ddgd             130250.0            22018.00    
    ddgw             0.000000            3471.000    
    rcsd             456120.0            1993078.    
    rcsw             0.000000            534370.0    
    rcrd            4.0642007E+07        1039613.    
    rcrw             0.000000            112434.0    
    rcgd             32560.00            5435.000    
    rcgw             0.000000            216.0000    
    tl               6692850.            1843.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                424740.0            143017.0    
    y                342260.0            241095.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6554219E+07        1189408.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7771" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3244152.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7771" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3244152.    
