 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8065
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8065" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.8114544E+08     0.000000      3.8114544E+08      19522.95    
       4            1.0905530E+08     111044.3      1.0916635E+08      10448.27    
       8            5.0771235E+07     581631.1      5.1352866E+07      7166.091    
      12            1.2021194E+07     2327838.      1.4349032E+07      3788.012    
      13             4066228.         3210467.       7276695.          2697.535    
      14             4052597.         3213017.       7265614.          2695.480    
      15             4052090.         3213135.       7265225.          2695.408    
      16             1401644.         3964262.       5365905.          2316.442    
      17             214201.7         4573098.       4787299.          2187.990    
      18             179952.0         4596172.       4776124.          2185.435    
      19             74156.77         4676096.       4750253.          2179.508    
      20             73605.73         4676821.       4750427.          2179.547    
      21             55765.71         4756946.       4812712.          2193.789    
      22             54979.08         4763766.       4818745.          2195.164    
      23             54732.72         4766418.       4821151.          2195.712    
      24             54732.71         4766419.       4821151.          2195.712    
      25             53276.88         4790395.       4843672.          2200.834    
      26             53267.59         4790722.       4843990.          2200.907    
      27             53005.18         4803739.       4856744.          2203.802    
      28             3273.170         7748542.       7751816.          2784.208    
      32             1515.485         7931048.       7932564.          2816.481    
      36             184.1749         8429447.       8429631.          2903.383    
      40             146.5539         8457086.       8457232.          2908.132    
      44             131.0505         8489373.       8489504.          2913.675    
      48             65.02981         8786708.       8786773.          2964.249    
      52             52.64690         8893730.       8893782.          2982.244    
      56             11.72249         9534858.       9534870.          3087.858    
      60             9.927986         9589113.       9589123.          3096.631    
      64             7.455627         9711590.       9711597.          3116.344    
      68             6.791946         9762959.       9762965.          3124.574    
      72            0.4842087        1.1058276E+07  1.1058276E+07      3325.399    
      76            2.2535035E-02    1.1233363E+07  1.1233363E+07      3351.621    
      80            7.0694677E-19    1.1259786E+07  1.1259786E+07      3355.560    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.8114544E+08
    Total error standard deviation       =   19522.95    
 
    Post-calibration:-
    Total error variance                 =   4750253.    
    Total error standard deviation       =   2179.508    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8065" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.8114558E+08
    Total uncertainty standard deviation =   19522.95    
 
    Post-calibration:-
    Total uncertainty variance           =   4144233.    
    Total uncertainty standard deviation =   2035.739    
 
 
 PREDUNC4 analysis for prediction "q8065" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5744678E+08        33429.00    
    ddsw             0.000000            18841.00    
    ddgd             227570.0            50893.00    
    ddgw             0.000000            2192.000    
    rcsd             5784490.            971933.0    
    rcsw             0.000000            362213.0    
    rcrd            7.6739830E+07        1540511.    
    rcrw             0.000000            107429.0    
    rcgd             56890.00            12564.00    
    rcgw             0.000000            148.0000    
    tl              1.0361835E+08        29798.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                26070.00            238214.0    
    y               2.1113410E+07        719404.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6132040E+07        599393.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8065" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4144233.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8065" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4144233.    
