 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7804
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7804" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0754922E+08     0.000000      2.0754922E+08      14406.57    
       4            1.7473140E+08     31682.76      1.7476308E+08      13219.80    
       8            8.3688636E+07     1122123.      8.4810759E+07      9209.276    
      12             4091208.         3808900.       7900108.          2810.713    
      13             3844173.         3836309.       7680482.          2771.368    
      14             3440432.         3911819.       7352251.          2711.503    
      15             3122303.         3986169.       7108472.          2666.172    
      16             741262.6         4660947.       5402210.          2324.265    
      17             200012.3         4938462.       5138474.          2266.820    
      18             158747.0         4966263.       5125010.          2263.848    
      19             64676.61         5037329.       5102005.          2258.762    
      20             64662.61         5037347.       5102010.          2258.763    
      21             29212.05         5196565.       5225777.          2285.996    
      22             28586.50         5201989.       5230575.          2287.045    
      23             21892.83         5274064.       5295957.          2301.295    
      24             20332.70         5296115.       5316447.          2305.742    
      25             13544.46         5407912.       5421457.          2328.402    
      26             12715.60         5437094.       5449810.          2334.483    
      27             12665.74         5439568.       5452234.          2335.002    
      28             11469.96         5510374.       5521844.          2349.860    
      32             7079.135         5887047.       5894126.          2427.782    
      36             6379.694         6096298.       6102678.          2470.360    
      40             3502.880         8719863.       8723365.          2953.534    
      44             2078.736        1.2400302E+07  1.2402381E+07      3521.701    
      48             1318.297        1.5376657E+07  1.5377975E+07      3921.476    
      52             1294.938        1.5600784E+07  1.5602079E+07      3949.947    
      56             337.0299        3.1241122E+07  3.1241459E+07      5589.406    
      60             92.52930        3.7519310E+07  3.7519402E+07      6125.308    
      64             87.30770        3.7828090E+07  3.7828178E+07      6150.462    
      68             84.24212        3.8061439E+07  3.8061523E+07      6169.402    
      72             1.909346        5.5320105E+07  5.5320107E+07      7437.749    
      76            0.1086968        5.5986959E+07  5.5986959E+07      7482.443    
      80            3.5539261E-20    5.6132591E+07  5.6132591E+07      7492.169    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0754922E+08
    Total error standard deviation       =   14406.57    
 
    Post-calibration:-
    Total error variance                 =   5102005.    
    Total error standard deviation       =   2258.762    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7804" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0754926E+08
    Total uncertainty standard deviation =   14406.57    
 
    Post-calibration:-
    Total uncertainty variance           =   4652981.    
    Total uncertainty standard deviation =   2157.077    
 
 
 PREDUNC4 analysis for prediction "q7804" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1136770E+07        90938.00    
    ddsw             0.000000            5147.000    
    ddgd             43370.00            622.0000    
    ddgw             0.000000            310.0000    
    rcsd             2533050.            882323.0    
    rcsw             0.000000            235999.0    
    rcrd            1.1389990E+08        118140.0    
    rcrw             0.000000            107832.0    
    rcgd             10850.00            154.0000    
    rcgw             0.000000            26.00000    
    tl               6621790.            234.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                160900.0            258542.0    
    y               5.9330560E+07        2253851.    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3812060E+07        220690.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7804" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4652981.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7804" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4652981.    
