 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7762
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7762" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0673664E+08     0.000000      2.0673664E+08      14378.34    
       4            9.2630260E+07     47283.25      9.2677543E+07      9626.918    
       8            5.0577870E+07     296203.2      5.0874073E+07      7132.606    
      12            2.7079427E+07     862802.8      2.7942229E+07      5286.041    
      13             5808913.         3222836.       9031749.          3005.287    
      14             2734046.         3797915.       6531961.          2555.770    
      15             1967213.         3977131.       5944344.          2438.103    
      16             1893812.         3997933.       5891744.          2427.291    
      17             270434.2         4830286.       5100720.          2258.477    
      18             101702.6         4943962.       5045665.          2246.256    
      19             90195.44         4952655.       5042851.          2245.629    
      20             80006.57         4966071.       5046078.          2246.348    
      21             30460.38         5188597.       5219057.          2284.526    
      22             29731.37         5194917.       5224649.          2285.749    
      23             24782.82         5248201.       5272984.          2296.298    
      24             23074.18         5272352.       5295426.          2301.179    
      25             22050.64         5289209.       5311259.          2304.617    
      26             21325.83         5314727.       5336053.          2309.990    
      27             20927.48         5334488.       5355416.          2314.177    
      28             1499.197         6484903.       6486403.          2546.842    
      32             376.3200         6673304.       6673680.          2583.347    
      36             93.36978         6848697.       6848790.          2617.019    
      40             51.05677         6889286.       6889337.          2624.755    
      44             27.36874         6939097.       6939124.          2634.222    
      48             8.318035         7013708.       7013716.          2648.342    
      52             5.009435         7043155.       7043160.          2653.895    
      56             2.430456         7085326.       7085328.          2661.828    
      60             1.762840         7102482.       7102484.          2665.049    
      64            0.2529139         7190193.       7190194.          2681.454    
      68            7.7446208E-02     7210485.       7210485.          2685.235    
      72            3.9874094E-02     7218946.       7218946.          2686.810    
      76            5.4580159E-03     7233174.       7233174.          2689.456    
      80            7.5280640E-20     7263982.       7263982.          2695.178    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0673664E+08
    Total error standard deviation       =   14378.34    
 
    Post-calibration:-
    Total error variance                 =   5042851.    
    Total error standard deviation       =   2245.629    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7762" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0673666E+08
    Total uncertainty standard deviation =   14378.34    
 
    Post-calibration:-
    Total uncertainty variance           =   4315400.    
    Total uncertainty standard deviation =   2077.354    
 
 
 PREDUNC4 analysis for prediction "q7762" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.7349680E+07        59044.00    
    ddsw             0.000000            8500.000    
    ddgd             135170.0            15623.00    
    ddgw             0.000000            2650.000    
    rcsd             1030860.            2580496.    
    rcsw             0.000000            388189.0    
    rcrd            7.2794540E+07        1827243.    
    rcrw             0.000000            57805.00    
    rcgd             33790.00            3856.000    
    rcgw             0.000000            162.0000    
    tl              1.5296690E+07        1080.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                690930.0            165288.0    
    y                496220.0            506551.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8908780E+07        797584.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7762" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4315400.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7762" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4315400.    
