 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8087
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8087" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.3265515E+08     0.000000      5.3265515E+08      23079.32    
       4            4.5389048E+08     118217.4      4.5400870E+08      21307.48    
       8            2.9353861E+08     1710231.      2.9524884E+08      17182.81    
      12            7.4201572E+07     9811626.      8.4013198E+07      9165.871    
      13            1.5750129E+07    1.6297004E+07  3.2047133E+07      5661.019    
      14             5620563.        1.8191493E+07  2.3812055E+07      4879.760    
      15             4151844.        1.8534747E+07  2.2686591E+07      4763.044    
      16             773975.5        1.9492022E+07  2.0265998E+07      4501.777    
      17             606423.3        1.9577931E+07  2.0184354E+07      4492.700    
      18             186192.3        1.9861045E+07  2.0047238E+07      4477.414    
      19             178240.1        1.9867053E+07  2.0045293E+07      4477.197    
      20             169866.3        1.9878079E+07  2.0047945E+07      4477.493    
      21             97907.83        2.0201264E+07  2.0299172E+07      4505.460    
      22             97882.41        2.0201485E+07  2.0299367E+07      4505.482    
      23             12661.90        2.1119108E+07  2.1131770E+07      4596.930    
      24             12405.36        2.1122734E+07  2.1135140E+07      4597.297    
      25             11359.83        2.1139953E+07  2.1151313E+07      4599.056    
      26             11357.87        2.1140022E+07  2.1151380E+07      4599.063    
      27             11322.22        2.1141791E+07  2.1153113E+07      4599.251    
      28             2300.475        2.1675999E+07  2.1678300E+07      4655.996    
      32             2215.879        2.1687527E+07  2.1689743E+07      4657.225    
      36             736.8297        2.2220819E+07  2.2221555E+07      4713.974    
      40             142.4502        2.2744951E+07  2.2745093E+07      4769.182    
      44             59.21478        2.2953094E+07  2.2953153E+07      4790.945    
      48             21.54273        2.3118558E+07  2.3118579E+07      4808.178    
      52             17.33467        2.3153393E+07  2.3153411E+07      4811.799    
      56             11.74417        2.3241569E+07  2.3241581E+07      4820.952    
      60             9.886960        2.3287433E+07  2.3287442E+07      4825.706    
      64            0.7741462        2.3827434E+07  2.3827435E+07      4881.335    
      68            0.2013491        2.3874086E+07  2.3874086E+07      4886.112    
      72            4.1115416E-02    2.3907419E+07  2.3907419E+07      4889.521    
      76            3.6109010E-03    2.3922196E+07  2.3922196E+07      4891.032    
      80            1.4757343E-18    2.3934464E+07  2.3934464E+07      4892.286    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.3265515E+08
    Total error standard deviation       =   23079.32    
 
    Post-calibration:-
    Total error variance                 =  2.0045293E+07
    Total error standard deviation       =   4477.197    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8087" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.3265501E+08
    Total uncertainty standard deviation =   23079.32    
 
    Post-calibration:-
    Total uncertainty variance           =  1.8264298E+07
    Total uncertainty standard deviation =   4273.675    
 
 
 PREDUNC4 analysis for prediction "q8087" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.0448300E+07        489704.0    
    ddsw             0.000000            15461.00    
    ddgd             232330.0            5752.000    
    ddgw             0.000000            80.00000    
    rcsd             1084840.            5587839.    
    rcsw             0.000000            37264.00    
    rcrd            4.1104628E+08       1.3425478E+07
    rcrw             0.000000            6170.000    
    rcgd             58080.00            1420.000    
    rcgw             0.000000            5.000000    
    tl              1.5021920E+07        7336.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1039750.            301305.0    
    y               4.9342990E+07        93277.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4380620E+07        24404.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8087" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.8264298E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8087" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.8264298E+07
