 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8059
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8059" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0273597E+08     0.000000      5.0273597E+08      22421.77    
       4            9.8413849E+07     145285.6      9.8559135E+07      9927.695    
       8            3.9743150E+07     571105.4      4.0314256E+07      6349.351    
      12            1.0897012E+07     1933406.      1.2830418E+07      3581.957    
      13             4192808.         2677259.       6870067.          2621.081    
      14             4188630.         2678041.       6866671.          2620.433    
      15             4188035.         2678180.       6866215.          2620.346    
      16             1593431.         3413481.       5006912.          2237.613    
      17             286990.0         4083331.       4370321.          2090.531    
      18             211338.1         4134298.       4345637.          2084.619    
      19             102680.5         4216385.       4319065.          2078.236    
      20             101834.7         4217498.       4319333.          2078.301    
      21             90285.65         4269368.       4359654.          2087.978    
      22             88473.94         4285075.       4373549.          2091.303    
      23             57164.25         4622207.       4679371.          2163.185    
      24             56772.42         4627745.       4684517.          2164.375    
      25             47236.58         4784793.       4832030.          2198.188    
      26             47234.53         4784866.       4832100.          2198.204    
      27             47116.70         4790710.       4837827.          2199.506    
      28             13329.99         6791338.       6804668.          2608.576    
      32             11762.34         6926044.       6937806.          2633.972    
      36             5069.652        1.0869421E+07  1.0874490E+07      3297.649    
      40             177.9832        1.4447253E+07  1.4447431E+07      3800.978    
      44             43.91552        1.4693512E+07  1.4693556E+07      3833.217    
      48             36.13981        1.4721546E+07  1.4721582E+07      3836.871    
      52             34.53322        1.4736362E+07  1.4736397E+07      3838.802    
      56             10.86119        1.5123945E+07  1.5123956E+07      3888.953    
      60             7.886499        1.5209584E+07  1.5209592E+07      3899.948    
      64             6.146065        1.5314159E+07  1.5314166E+07      3913.332    
      68             6.024747        1.5326607E+07  1.5326613E+07      3914.922    
      72            0.1672718        1.6584145E+07  1.6584145E+07      4072.364    
      76            3.0562883E-02    1.6634507E+07  1.6634507E+07      4078.542    
      80            8.0573125E-20    1.6728676E+07  1.6728676E+07      4090.070    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0273597E+08
    Total error standard deviation       =   22421.77    
 
    Post-calibration:-
    Total error variance                 =   4319065.    
    Total error standard deviation       =   2078.236    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8059" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0273577E+08
    Total uncertainty standard deviation =   22421.77    
 
    Post-calibration:-
    Total uncertainty variance           =   3714724.    
    Total uncertainty standard deviation =   1927.362    
 
 
 PREDUNC4 analysis for prediction "q8059" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3623075E+08        14217.00    
    ddsw             0.000000            24142.00    
    ddgd             191670.0            37336.00    
    ddgw             0.000000            2489.000    
    rcsd             9148450.            781145.0    
    rcsw             0.000000            406259.0    
    rcrd            6.6038640E+07        1335681.    
    rcrw             0.000000            116190.0    
    rcgd             47920.00            9217.000    
    rcgw             0.000000            167.0000    
    tl              1.5730377E+08        36929.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                92330.00            240346.0    
    y               1.7216520E+07        689280.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6465940E+07        674885.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8059" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3714724.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8059" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3714724.    
