 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7805
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7805" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9940262E+08     0.000000      1.9940262E+08      14121.00    
       4            1.5859652E+08     39296.55      1.5863582E+08      12595.07    
       8            7.8856946E+07     1036806.      7.9893752E+07      8938.330    
      12             4033414.         3521265.       7554678.          2748.577    
      13             3806983.         3546388.       7353371.          2711.710    
      14             3284575.         3644092.       6928667.          2632.236    
      15             2944187.         3723644.       6667831.          2582.214    
      16             794656.4         4332813.       5127469.          2264.392    
      17             171640.7         4652251.       4823892.          2196.336    
      18             148507.2         4667836.       4816343.          2194.617    
      19             57906.94         4736281.       4794188.          2189.563    
      20             57890.42         4736303.       4794193.          2189.565    
      21             30949.72         4857301.       4888250.          2210.939    
      22             30207.97         4863731.       4893939.          2212.225    
      23             24079.08         4929725.       4953804.          2225.714    
      24             22830.59         4947371.       4970202.          2229.395    
      25             14726.15         5080846.       5095572.          2257.337    
      26             13945.92         5108316.       5122262.          2263.241    
      27             13919.29         5109637.       5123556.          2263.527    
      28             12688.43         5182520.       5195209.          2279.300    
      32             8473.334         5546219.       5554692.          2356.839    
      36             7762.591         5764983.       5772745.          2402.654    
      40             3276.341         9962816.       9966093.          3156.912    
      44             1932.526        1.3419918E+07  1.3421850E+07      3663.584    
      48             1220.227        1.6184403E+07  1.6185623E+07      4023.136    
      52             1197.319        1.6404172E+07  1.6405370E+07      4050.354    
      56             313.6860        3.0833572E+07  3.0833886E+07      5552.827    
      60             90.35659        3.6583233E+07  3.6583324E+07      6048.415    
      64             82.88085        3.7030641E+07  3.7030723E+07      6085.287    
      68             80.00388        3.7251274E+07  3.7251354E+07      6103.389    
      72             1.756611        5.3654403E+07  5.3654404E+07      7324.917    
      76            0.1003691        5.4268289E+07  5.4268289E+07      7366.701    
      80            3.4343399E-20    5.4403632E+07  5.4403632E+07      7375.882    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9940262E+08
    Total error standard deviation       =   14121.00    
 
    Post-calibration:-
    Total error variance                 =   4794188.    
    Total error standard deviation       =   2189.563    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7805" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9940264E+08
    Total uncertainty standard deviation =   14121.00    
 
    Post-calibration:-
    Total uncertainty variance           =   4360015.    
    Total uncertainty standard deviation =   2088.065    
 
 
 PREDUNC4 analysis for prediction "q7805" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0701040E+07        117136.0    
    ddsw             0.000000            1232.000    
    ddgd             43220.00            687.0000    
    ddgw             0.000000            362.0000    
    rcsd             3394420.            890377.0    
    rcsw             0.000000            252619.0    
    rcrd            1.0622182E+08        80484.00    
    rcrw             0.000000            113657.0    
    rcgd             10800.00            170.0000    
    rcgw             0.000000            29.00000    
    tl               296670.0            6044.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                176400.0            228702.0    
    y               5.4628990E+07        2123869.    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3929210E+07        262904.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7805" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4360015.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7805" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4360015.    
