 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7877
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7877" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1640829E+08     0.000000      1.1640829E+08      10789.27    
       4            3.9306895E+07     16277.60      3.9323172E+07      6270.819    
       8            1.6906961E+07     176305.0      1.7083266E+07      4133.191    
      12             3892907.         702754.9       4595662.          2143.750    
      13             3696476.         724549.6       4421025.          2102.623    
      14             3692572.         725279.7       4417852.          2101.869    
      15             3667672.         731099.1       4398771.          2097.325    
      16             3624605.         743304.2       4367909.          2089.954    
      17             502639.4         2344027.       2846666.          1687.207    
      18             137099.7         2590295.       2727395.          1651.483    
      19             85456.77         2629309.       2714766.          1647.655    
      20             69536.19         2650272.       2719809.          1649.184    
      21             31068.08         2823043.       2854111.          1689.411    
      22             30414.84         2828707.       2859121.          1690.894    
      23             22682.05         2911970.       2934653.          1713.083    
      24             21223.87         2932581.       2953805.          1718.664    
      25             16150.25         3016140.       3032290.          1741.347    
      26             16051.22         3019626.       3035677.          1742.319    
      27             16033.69         3020496.       3036530.          1742.564    
      28             6109.401         3608147.       3614256.          1901.120    
      32             4929.783         3807355.       3812285.          1952.507    
      36             1273.674         4796262.       4797535.          2190.328    
      40             750.0856         5251940.       5252690.          2291.875    
      44             470.6848         5778555.       5779026.          2403.960    
      48             289.4879         6696578.       6696868.          2587.831    
      52             176.3919         7781517.       7781694.          2789.569    
      56             126.2338         8688065.       8688191.          2947.574    
      60             51.41995        1.0804675E+07  1.0804727E+07      3287.054    
      64             49.50591        1.0915288E+07  1.0915337E+07      3303.837    
      68             35.56121        1.2981797E+07  1.2981832E+07      3603.031    
      72             20.71314        1.5914242E+07  1.5914263E+07      3989.268    
      76             12.18282        1.9027818E+07  1.9027830E+07      4362.090    
      80            7.9977767E-13    3.0211843E+07  3.0211843E+07      5496.530    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1640829E+08
    Total error standard deviation       =   10789.27    
 
    Post-calibration:-
    Total error variance                 =   2714766.    
    Total error standard deviation       =   1647.655    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7877" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1640835E+08
    Total uncertainty standard deviation =   10789.27    
 
    Post-calibration:-
    Total uncertainty variance           =   2007997.    
    Total uncertainty standard deviation =   1417.038    
 
 
 PREDUNC4 analysis for prediction "q7877" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5680890E+07        14022.00    
    ddsw             0.000000            141.0000    
    ddgd             340.0000            7470.000    
    ddgw             0.000000            3948.000    
    rcsd             1183400.            907725.0    
    rcsw             0.000000            545523.0    
    rcrd            2.2131351E+07        212612.0    
    rcrw             0.000000            154559.0    
    rcgd             80.00000            1844.000    
    rcgw             0.000000            252.0000    
    tl              6.2850566E+07        3693.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                52140.00            103069.0    
    y                615080.0            68357.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3894430E+07        1376752.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7877" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2007997.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7877" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2007997.    
