 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8096
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8096" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1408518E+08     0.000000      3.1408518E+08      17722.45    
       4            2.7163524E+08     68470.64      2.7170371E+08      16483.44    
       8            1.7558798E+08     987372.4      1.7657535E+08      13288.17    
      12            5.1443843E+07     5260928.      5.6704771E+07      7530.257    
      13             9151027.         9953454.      1.9104480E+07      4370.867    
      14             2287039.        1.1237195E+07  1.3524234E+07      3677.531    
      15             1261659.        1.1476837E+07  1.2738496E+07      3569.103    
      16             513694.7        1.1688807E+07  1.2202502E+07      3493.208    
      17             202416.4        1.1848409E+07  1.2050825E+07      3471.430    
      18             174017.7        1.1867541E+07  1.2041559E+07      3470.095    
      19             159003.8        1.1878883E+07  1.2037887E+07      3469.566    
      20             158841.4        1.1879097E+07  1.2037939E+07      3469.573    
      21             87922.30        1.2197614E+07  1.2285537E+07      3505.073    
      22             87628.27        1.2200163E+07  1.2287792E+07      3505.395    
      23             40858.38        1.2703765E+07  1.2744623E+07      3569.961    
      24             40833.86        1.2704111E+07  1.2744945E+07      3570.006    
      25             39647.81        1.2723645E+07  1.2763293E+07      3572.575    
      26             39501.91        1.2728781E+07  1.2768283E+07      3573.273    
      27             39264.43        1.2740562E+07  1.2779826E+07      3574.888    
      28             2100.150        1.4941187E+07  1.4943287E+07      3865.655    
      32             1523.938        1.4992180E+07  1.4993703E+07      3872.170    
      36             304.7393        1.5369374E+07  1.5369679E+07      3920.418    
      40             82.63650        1.5568226E+07  1.5568309E+07      3945.670    
      44             42.85403        1.5671139E+07  1.5671182E+07      3958.684    
      48             10.19240        1.5807180E+07  1.5807190E+07      3975.826    
      52             9.833857        1.5810388E+07  1.5810398E+07      3976.229    
      56             5.831544        1.5872939E+07  1.5872944E+07      3984.086    
      60             4.473257        1.5906523E+07  1.5906528E+07      3988.299    
      64            0.4827771        1.6141423E+07  1.6141424E+07      4017.639    
      68            0.1256775        1.6168977E+07  1.6168977E+07      4021.067    
      72            5.0237022E-03    1.6194562E+07  1.6194562E+07      4024.247    
      76            3.1172620E-04    1.6196474E+07  1.6196474E+07      4024.484    
      80            9.6625569E-19    1.6197940E+07  1.6197940E+07      4024.666    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1408518E+08
    Total error standard deviation       =   17722.45    
 
    Post-calibration:-
    Total error variance                 =  1.2037887E+07
    Total error standard deviation       =   3469.566    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8096" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1408523E+08
    Total uncertainty standard deviation =   17722.45    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0996440E+07
    Total uncertainty standard deviation =   3316.088    
 
 
 PREDUNC4 analysis for prediction "q8096" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5294660E+07        307849.0    
    ddsw             0.000000            6308.000    
    ddgd             276230.0            30065.00    
    ddgw             0.000000            764.0000    
    rcsd             518990.0            4637154.    
    rcsw             0.000000            91636.00    
    rcrd            2.4521631E+08        7379251.    
    rcrw             0.000000            16308.00    
    rcgd             69060.00            7422.000    
    rcgw             0.000000            48.00000    
    tl               7264530.            4689.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1663900.            2695.000    
    y               1.9898700E+07        82.00000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.3882810E+07        175421.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8096" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0996440E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8096" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0996440E+07
