 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8021
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8021" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.5513808E+09     0.000000      5.5513808E+09      74507.59    
       4            2.0240467E+08     1360269.      2.0376494E+08      14274.63    
       8            2.9699942E+07     1983305.      3.1683247E+07      5628.787    
      12             7727976.         2657039.      1.0385015E+07      3222.579    
      13             1652119.         3331175.       4983295.          2232.330    
      14             1651284.         3331332.       4982615.          2232.177    
      15             1485240.         3370138.       4855378.          2203.492    
      16             1355082.         3407024.       4762106.          2182.225    
      17             1229737.         3471292.       4701029.          2168.186    
      18             328699.3         4078331.       4407030.          2099.293    
      19             328357.1         4078589.       4406946.          2099.273    
      20             326951.0         4080441.       4407392.          2099.379    
      21             182008.3         4731418.       4913426.          2216.625    
      22             181763.7         4733538.       4915302.          2217.048    
      23             166770.7         4894978.       5061749.          2249.833    
      24             165993.9         4905957.       5071951.          2252.099    
      25             16550.96         7367174.       7383725.          2717.301    
      26             15627.07         7399702.       7415329.          2723.110    
      27             15605.63         7400766.       7416372.          2723.302    
      28             3369.851         8125289.       8128658.          2851.080    
      32             2817.187         8191558.       8194375.          2862.582    
      36             727.7082         8707058.       8707785.          2950.896    
      40             116.4023         9159274.       9159390.          3026.448    
      44             115.6801         9161265.       9161381.          3026.777    
      48             52.07286         9455138.       9455190.          3074.929    
      52             42.64629         9527908.       9527951.          3086.738    
      56             35.03145         9654355.       9654390.          3107.151    
      60             31.54708         9741438.       9741470.          3121.133    
      64            0.5056909        1.1633168E+07  1.1633168E+07      3410.743    
      68            9.9544100E-02    1.1670903E+07  1.1670903E+07      3416.270    
      72            3.2796636E-02    1.1688533E+07  1.1688533E+07      3418.850    
      76            3.6427209E-03    1.1700399E+07  1.1700399E+07      3420.585    
      80            3.2002089E-10    1.1714236E+07  1.1714236E+07      3422.607    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.5513808E+09
    Total error standard deviation       =   74507.59    
 
    Post-calibration:-
    Total error variance                 =   4406946.    
    Total error standard deviation       =   2099.273    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8021" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5513810E+09
    Total uncertainty standard deviation =   74507.59    
 
    Post-calibration:-
    Total uncertainty variance           =   3992004.    
    Total uncertainty standard deviation =   1998.000    
 
 
 PREDUNC4 analysis for prediction "q8021" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.1442262E+09        402402.0    
    ddsw             0.000000            236236.0    
    ddgd             29000.00            1079.000    
    ddgw             0.000000            2201.000    
    rcsd            1.4266510E+08        1292768.    
    rcsw             0.000000            417761.0    
    rcrd            3.2777500E+07        192117.0    
    rcrw             0.000000            3980.000    
    rcgd             7300.000            266.0000    
    rcgw             0.000000            130.0000    
    tl              2.1954969E+09        286712.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1255500.            25614.00    
    y               1.3308000E+07        446140.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1615500E+07        235739.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8021" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3992004.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8021" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3992004.    
