 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7779
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7779" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.3543241E+07     0.000000      6.3543241E+07      7971.401    
       4            3.8361470E+07     12657.59      3.8374127E+07      6194.685    
       8            2.3104006E+07     104272.3      2.3208278E+07      4817.497    
      12            1.3963632E+07     320655.8      1.4284288E+07      3779.456    
      13             4637469.         1355424.       5992893.          2448.039    
      14             4125107.         1451249.       5576356.          2361.431    
      15             3939361.         1494659.       5434021.          2331.099    
      16             3920336.         1500051.       5420387.          2328.172    
      17             517691.8         3244686.       3762378.          1939.685    
      18             156070.7         3488314.       3644385.          1909.027    
      19             106718.4         3525597.       3632316.          1905.864    
      20             88542.36         3549531.       3638073.          1907.373    
      21             37300.47         3779672.       3816973.          1953.708    
      22             35665.18         3793850.       3829515.          1956.915    
      23             34401.61         3807455.       3841857.          1960.066    
      24             33042.63         3826664.       3859706.          1964.613    
      25             32204.75         3840463.       3872668.          1967.910    
      26             31714.19         3857734.       3889449.          1972.169    
      27             31141.36         3886150.       3917292.          1979.215    
      28             1966.817         5613675.       5615642.          2369.735    
      32             401.2360         5826962.       5827363.          2413.993    
      36             93.31997         6014693.       6014786.          2452.506    
      40             39.12959         6055476.       6055515.          2460.796    
      44             21.23256         6093963.       6093985.          2468.600    
      48             3.979141         6160414.       6160418.          2482.019    
      52             2.447193         6173061.       6173063.          2484.565    
      56             1.002332         6198837.       6198838.          2489.747    
      60            0.5989102         6208776.       6208777.          2491.742    
      64            0.3632405         6221206.       6221207.          2494.235    
      68            0.1745596         6245436.       6245436.          2499.087    
      72            0.1344082         6254733.       6254733.          2500.946    
      76            2.7593575E-02     6296231.       6296231.          2509.229    
      80            2.3762732E-20     6378986.       6378986.          2525.665    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.3543241E+07
    Total error standard deviation       =   7971.401    
 
    Post-calibration:-
    Total error variance                 =   3632316.    
    Total error standard deviation       =   1905.864    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7779" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.3543234E+07
    Total uncertainty standard deviation =   7971.401    
 
    Post-calibration:-
    Total uncertainty variance           =   2774896.    
    Total uncertainty standard deviation =   1665.802    
 
 
 PREDUNC4 analysis for prediction "q7779" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1364918E+07        41327.00    
    ddsw             0.000000            6090.000    
    ddgd             123740.0            25918.00    
    ddgw             0.000000            4163.000    
    rcsd             222672.0            1642332.    
    rcsw             0.000000            665227.0    
    rcrd            2.3075782E+07        750002.0    
    rcrw             0.000000            162204.0    
    rcgd             30935.00            6399.000    
    rcgw             0.000000            262.0000    
    tl               3129761.            2467.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                261430.0            129243.0    
    y                319029.0            118566.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5014974E+07        1521001.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7779" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2774896.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7779" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2774896.    
