 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7818
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7818" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1930398E+08     0.000000      2.1930398E+08      14808.92    
       4            6.8786160E+07     93332.90      6.8879493E+07      8299.367    
       8            3.5271307E+07     587977.2      3.5859284E+07      5988.262    
      12             2088465.         1398540.       3487004.          1867.352    
      13             2048838.         1402937.       3451774.          1857.895    
      14             1755421.         1457813.       3213234.          1792.550    
      15             1660503.         1479996.       3140500.          1772.146    
      16             1480972.         1530875.       3011847.          1735.467    
      17             156652.5         2209892.       2366544.          1538.358    
      18             80188.84         2261406.       2341595.          1530.227    
      19             40433.32         2291440.       2331873.          1527.047    
      20             35245.52         2298271.       2333517.          1527.585    
      21             33459.91         2306291.       2339751.          1529.624    
      22             32168.98         2317483.       2349652.          1532.857    
      23             29225.02         2349182.       2378407.          1542.208    
      24             29201.38         2349516.       2378718.          1542.309    
      25             17903.35         2535587.       2553490.          1597.964    
      26             17803.80         2539092.       2556896.          1599.030    
      27             17767.70         2540882.       2558650.          1599.578    
      28             17709.62         2544322.       2562031.          1600.635    
      32             15975.32         2750280.       2766256.          1663.207    
      36             14806.30         3057972.       3072778.          1752.934    
      40             1725.300        1.5617930E+07  1.5619655E+07      3952.171    
      44             912.1797        1.7668088E+07  1.7669000E+07      4203.451    
      48             580.4703        1.8935596E+07  1.8936177E+07      4351.572    
      52             561.8019        1.9111418E+07  1.9111979E+07      4371.725    
      56             218.8613        2.4784493E+07  2.4784712E+07      4978.425    
      60             69.47752        2.8709753E+07  2.8709822E+07      5358.155    
      64             52.41601        2.9746089E+07  2.9746142E+07      5454.002    
      68             51.82961        2.9795243E+07  2.9795295E+07      5458.507    
      72             5.877098        3.9441153E+07  3.9441158E+07      6280.220    
      76            0.4980146        4.1434573E+07  4.1434574E+07      6436.969    
      80            7.9999722E-11    4.2632949E+07  4.2632949E+07      6529.391    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1930398E+08
    Total error standard deviation       =   14808.92    
 
    Post-calibration:-
    Total error variance                 =   2331873.    
    Total error standard deviation       =   1527.047    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7818" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1930411E+08
    Total uncertainty standard deviation =   14808.92    
 
    Post-calibration:-
    Total uncertainty variance           =   2011158.    
    Total uncertainty standard deviation =   1418.153    
 
 
 PREDUNC4 analysis for prediction "q7818" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.5140280E+07        209588.0    
    ddsw             0.000000            20465.00    
    ddgd             25700.00            28.00000    
    ddgw             0.000000            1090.000    
    rcsd             6117020.            928952.0    
    rcsw             0.000000            383745.0    
    rcrd            6.1882970E+07        6769.000    
    rcrw             0.000000            114040.0    
    rcgd             6420.000            7.000000    
    rcgw             0.000000            71.00000    
    tl              2.9559340E+07        97895.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                382870.0            474.0000    
    y               1.0940640E+07        314033.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5248690E+07        629281.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7818" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2011158.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7818" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2011158.    
