 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7776
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7776" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.7317070E+07     0.000000      7.7317070E+07      8793.013    
       4            4.4299792E+07     16040.94      4.4315833E+07      6657.014    
       8            2.5990755E+07     127228.0      2.6117983E+07      5110.576    
      12            1.5145236E+07     384046.9      1.5529283E+07      3940.721    
      13             4574360.         1556920.       6131280.          2476.142    
      14             3860244.         1690478.       5550722.          2355.997    
      15             3628968.         1744530.       5373497.          2318.080    
      16             3608814.         1750241.       5359055.          2314.963    
      17             474538.9         3357275.       3831814.          1957.502    
      18             147432.2         3577650.       3725083.          1930.047    
      19             103775.3         3610631.       3714407.          1927.280    
      20             86873.44         3632887.       3719761.          1928.668    
      21             35419.79         3863979.       3899399.          1974.690    
      22             33912.82         3877045.       3910957.          1977.614    
      23             32107.41         3896485.       3928592.          1982.068    
      24             30770.92         3915375.       3946146.          1986.491    
      25             29873.42         3930156.       3960029.          1989.982    
      26             29381.16         3947487.       3976869.          1994.209    
      27             28849.66         3973853.       4002702.          2000.675    
      28             1940.605         5567230.       5569171.          2359.909    
      32             424.6883         5781654.       5782078.          2404.595    
      36             96.95629         5981379.       5981476.          2445.706    
      40             44.50910         6021838.       6021883.          2453.953    
      44             21.58813         6070089.       6070111.          2463.760    
      48             3.940494         6138032.       6138036.          2477.506    
      52             2.296365         6151765.       6151767.          2480.276    
      56            0.8806301         6177061.       6177062.          2485.370    
      60            0.5938903         6184224.       6184224.          2486.810    
      64            0.2659073         6201966.       6201967.          2490.375    
      68            0.1110504         6220930.       6220930.          2494.179    
      72            8.1926873E-02     6228165.       6228165.          2495.629    
      76            4.4669335E-03     6258818.       6258818.          2501.763    
      80            2.9151025E-20     6282829.       6282829.          2506.557    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.7317070E+07
    Total error standard deviation       =   8793.013    
 
    Post-calibration:-
    Total error variance                 =   3714407.    
    Total error standard deviation       =   1927.280    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7776" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.7317078E+07
    Total uncertainty standard deviation =   8793.013    
 
    Post-calibration:-
    Total uncertainty variance           =   2892343.    
    Total uncertainty standard deviation =   1700.689    
 
 
 PREDUNC4 analysis for prediction "q7776" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.8037385E+07        43573.00    
    ddsw             0.000000            6044.000    
    ddgd             124047.0            23622.00    
    ddgw             0.000000            3915.000    
    rcsd             291173.0            1743805.    
    rcsw             0.000000            620226.0    
    rcrd            2.8559906E+07        824681.0    
    rcrw             0.000000            147152.0    
    rcgd             31012.00            5832.000    
    rcgw             0.000000            246.0000    
    tl               4173020.            2219.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                315261.0            130376.0    
    y                244303.0            139524.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5540965E+07        1412499.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7776" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2892343.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7776" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2892343.    
