 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8062
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8062" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.2361513E+08     0.000000      4.2361513E+08      20581.91    
       4            9.2243260E+07     122610.3      9.2365871E+07      9610.716    
       8            4.1282225E+07     482406.2      4.1764631E+07      6462.556    
      12            1.2948763E+07     1790453.      1.4739216E+07      3839.169    
      13             3971066.         2786558.       6757624.          2599.543    
      14             3956575.         2789268.       6745843.          2597.276    
      15             3950580.         2790669.       6741249.          2596.392    
      16             1703016.         3427620.       5130636.          2265.091    
      17             280364.6         4157055.       4437420.          2106.518    
      18             194619.3         4214822.       4409442.          2099.867    
      19             91267.96         4292900.       4384168.          2093.840    
      20             89977.30         4294599.       4384577.          2093.938    
      21             75269.65         4360655.       4435925.          2106.164    
      22             73783.28         4373542.       4447325.          2108.868    
      23             60940.13         4511832.       4572773.          2138.404    
      24             60884.56         4512618.       4573502.          2138.575    
      25             54698.01         4614506.       4669204.          2160.834    
      26             54658.83         4615885.       4670544.          2161.144    
      27             54409.84         4628236.       4682646.          2163.942    
      28             6262.397         7479212.       7485474.          2735.959    
      32             4578.954         7628876.       7633455.          2762.871    
      36             1968.574         8822048.       8824016.          2970.525    
      40             99.49066        1.0184205E+07  1.0184304E+07      3191.286    
      44             54.80460        1.0295799E+07  1.0295854E+07      3208.715    
      48             20.67520        1.0424441E+07  1.0424461E+07      3228.693    
      52             17.47128        1.0454700E+07  1.0454718E+07      3233.376    
      56             3.961617        1.0672494E+07  1.0672498E+07      3266.879    
      60             2.569789        1.0707531E+07  1.0707533E+07      3272.237    
      64             1.176784        1.0784958E+07  1.0784959E+07      3284.046    
      68             1.087779        1.0794941E+07  1.0794942E+07      3285.566    
      72            0.1099972        1.1005305E+07  1.1005305E+07      3317.424    
      76            1.6694947E-02    1.1040693E+07  1.1040693E+07      3322.754    
      80            2.3174095E-19    1.1092249E+07  1.1092249E+07      3330.503    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2361513E+08
    Total error standard deviation       =   20581.91    
 
    Post-calibration:-
    Total error variance                 =   4384168.    
    Total error standard deviation       =   2093.840    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8062" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2361502E+08
    Total uncertainty standard deviation =   20581.91    
 
    Post-calibration:-
    Total uncertainty variance           =   3760109.    
    Total uncertainty standard deviation =   1939.100    
 
 
 PREDUNC4 analysis for prediction "q8062" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9311494E+08        23448.00    
    ddsw             0.000000            24250.00    
    ddgd             225050.0            51021.00    
    ddgw             0.000000            2710.000    
    rcsd             7284190.            977285.0    
    rcsw             0.000000            416084.0    
    rcrd            6.4990840E+07        1559662.    
    rcrw             0.000000            114002.0    
    rcgd             56270.00            12596.00    
    rcgw             0.000000            181.0000    
    tl              1.2783989E+08        31880.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                54260.00            183711.0    
    y               1.3766370E+07        484119.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6283360E+07        726104.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8062" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3760109.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8062" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3760109.    
