 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7996
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7996" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5792024E+09     0.000000      2.5792024E+09      50785.85    
       4            2.5689022E+08     1457770.      2.5834799E+08      16073.21    
       8            2.2642824E+07     2700027.      2.5342851E+07      5034.168    
      12            1.4109917E+07     2910026.      1.7019942E+07      4125.523    
      13            1.1802014E+07     3166095.      1.4968109E+07      3868.864    
      14            1.0454578E+07     3418100.      1.3872678E+07      3724.604    
      15            1.0260982E+07     3463345.      1.3724328E+07      3704.636    
      16             5123383.         4919322.      1.0042704E+07      3169.023    
      17             5123346.         4919341.      1.0042687E+07      3169.020    
      18             38886.28         8344796.       8383682.          2895.459    
      19             35851.32         8347089.       8382940.          2895.331    
      20             35846.61         8347095.       8382941.          2895.331    
      21             32321.96         8362925.       8395247.          2897.455    
      22             32302.57         8363093.       8395396.          2897.481    
      23             26190.44         8428906.       8455097.          2907.765    
      24             25254.39         8442137.       8467391.          2909.878    
      25             25253.61         8442149.       8467403.          2909.880    
      26             25147.99         8445868.       8471016.          2910.501    
      27             25147.26         8445904.       8471052.          2910.507    
      28             20035.39         8748596.       8768631.          2961.187    
      32             2422.159        1.0317520E+07  1.0319943E+07      3212.467    
      36             670.3003        1.0753933E+07  1.0754603E+07      3279.421    
      40             499.6908        1.0918874E+07  1.0919374E+07      3304.448    
      44             409.1080        1.1114784E+07  1.1115193E+07      3333.946    
      48             363.3779        1.1361262E+07  1.1361625E+07      3370.701    
      52             336.1185        1.1591465E+07  1.1591801E+07      3404.673    
      56             331.1147        1.1671012E+07  1.1671343E+07      3416.335    
      60             328.4248        1.1748490E+07  1.1748819E+07      3427.655    
      64             16.55722        3.0652106E+07  3.0652123E+07      5536.436    
      68             5.950259        3.1453454E+07  3.1453460E+07      5608.338    
      72            0.4466584        3.2627162E+07  3.2627163E+07      5712.019    
      76            5.3192429E-02    3.2770435E+07  3.2770436E+07      5724.547    
      80            2.9250661E-19    3.3037409E+07  3.3037409E+07      5747.818    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5792024E+09
    Total error standard deviation       =   50785.85    
 
    Post-calibration:-
    Total error variance                 =   8382940.    
    Total error standard deviation       =   2895.331    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7996" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5792026E+09
    Total uncertainty standard deviation =   50785.85    
 
    Post-calibration:-
    Total uncertainty variance           =   6586917.    
    Total uncertainty standard deviation =   2566.499    
 
 
 PREDUNC4 analysis for prediction "q7996" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5204338E+09        264584.0    
    ddsw             0.000000            60707.00    
    ddgd             3400.000            276.0000    
    ddgw             0.000000            1798.000    
    rcsd            9.6089780E+08        4843487.    
    rcsw             0.000000            179056.0    
    rcrd            5.3033900E+07        250894.0    
    rcrw             0.000000            3304.000    
    rcgd             900.0000            69.00000    
    rcgw             0.000000            118.0000    
    tl              1.7893900E+07        20656.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                200.0000            442112.0    
    y                0.000000            40745.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.6938500E+07        104957.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7996" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6586917.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7996" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6586917.    
