 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7851
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7851" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.7411743E+08     0.000000      3.7411743E+08      19342.12    
       4            7.1448048E+07     55304.71      7.1503352E+07      8455.965    
       8            2.2638341E+07     360103.3      2.2998444E+07      4795.669    
      12             2956629.         1007809.       3964437.          1991.089    
      13             2674578.         1039103.       3713681.          1927.091    
      14             2366926.         1096642.       3463568.          1861.066    
      15             2264444.         1120593.       3385037.          1839.847    
      16             2158517.         1150612.       3309129.          1819.101    
      17             355924.2         2074854.       2430778.          1559.095    
      18             140006.3         2220320.       2360326.          1536.335    
      19             115174.8         2239079.       2354254.          1534.358    
      20             104984.8         2252497.       2357482.          1535.409    
      21             84437.69         2344780.       2429217.          1558.595    
      22             84400.20         2345105.       2429505.          1558.687    
      23             27351.82         2959381.       2986733.          1728.217    
      24             24900.47         2994029.       3018929.          1737.507    
      25             14803.38         3160321.       3175124.          1781.888    
      26             14659.18         3165398.       3180057.          1783.271    
      27             14658.97         3165408.       3180067.          1783.274    
      28             11881.25         3329887.       3341768.          1828.050    
      32             11333.67         3405020.       3416354.          1848.338    
      36             2661.444         6410171.       6412832.          2532.357    
      40             426.8723         8556414.       8556841.          2925.208    
      44             318.0897         8787469.       8787787.          2964.420    
      48             240.3952         9246009.       9246249.          3040.765    
      52             237.8005         9270047.       9270285.          3044.714    
      56             192.6736        1.0019626E+07  1.0019819E+07      3165.410    
      60             41.49424        1.4052842E+07  1.4052884E+07      3748.718    
      64             23.51408        1.5042122E+07  1.5042146E+07      3878.421    
      68             17.46261        1.5572440E+07  1.5572458E+07      3946.195    
      72             8.344415        1.7536348E+07  1.7536356E+07      4187.643    
      76            0.6839049        2.0326137E+07  2.0326138E+07      4508.452    
      80            8.7808433E-23    2.1296203E+07  2.1296203E+07      4614.781    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.7411743E+08
    Total error standard deviation       =   19342.12    
 
    Post-calibration:-
    Total error variance                 =   2354254.    
    Total error standard deviation       =   1534.358    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7851" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.7411761E+08
    Total uncertainty standard deviation =   19342.12    
 
    Post-calibration:-
    Total uncertainty variance           =   1908142.    
    Total uncertainty standard deviation =   1381.355    
 
 
 PREDUNC4 analysis for prediction "q7851" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.7356730E+07        8443.000    
    ddsw             0.000000            4476.000    
    ddgd             2670.000            3547.000    
    ddgw             0.000000            2370.000    
    rcsd             7379790.            851462.0    
    rcsw             0.000000            266208.0    
    rcrd            4.8097520E+07        81417.00    
    rcrw             0.000000            81742.00    
    rcgd             670.0000            875.0000    
    rcgw             0.000000            151.0000    
    tl              2.1484172E+08        34275.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                333950.0            128666.0    
    y                146730.0            145652.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5957670E+07        783370.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7851" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1908142.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7851" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1908142.    
