 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7845
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7845" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.3997234E+08     0.000000      5.3997234E+08      23237.30    
       4            9.6916539E+07     80351.80      9.6996891E+07      9848.700    
       8            2.5445699E+07     565102.5      2.6010801E+07      5100.079    
      12             1724279.         1215935.       2940214.          1714.705    
      13             1723572.         1216013.       2939586.          1714.522    
      14             1475788.         1262355.       2738144.          1654.734    
      15             1426708.         1273826.       2700534.          1643.330    
      16             1407406.         1279296.       2686702.          1639.116    
      17             246785.1         1874380.       2121165.          1456.422    
      18             144860.3         1943048.       2087908.          1444.960    
      19             122129.0         1960220.       2082350.          1443.035    
      20             116405.4         1967757.       2084163.          1443.663    
      21             102155.6         2031757.       2133913.          1460.792    
      22             102155.6         2031757.       2133913.          1460.792    
      23             27645.33         2834056.       2861702.          1691.657    
      24             25916.51         2858492.       2884408.          1698.354    
      25             14187.75         3051656.       3065844.          1750.955    
      26             14142.32         3053256.       3067398.          1751.399    
      27             14141.66         3053288.       3067430.          1751.408    
      28             13168.73         3110899.       3124068.          1767.503    
      32             12857.69         3141470.       3154328.          1776.043    
      36             4042.316         6462465.       6466507.          2542.933    
      40             820.8743         9561691.       9562511.          3092.331    
      44             309.7641        1.0518274E+07  1.0518583E+07      3243.237    
      48             213.7047        1.1076277E+07  1.1076491E+07      3328.136    
      52             210.5611        1.1105454E+07  1.1105665E+07      3332.516    
      56             103.2537        1.2822261E+07  1.2822364E+07      3580.833    
      60             34.05333        1.4673915E+07  1.4673949E+07      3830.659    
      64             16.09955        1.5708694E+07  1.5708710E+07      3963.422    
      68             8.044506        1.6354176E+07  1.6354184E+07      4044.031    
      72            0.8759002        1.7835159E+07  1.7835160E+07      4223.169    
      76            0.5064695        1.7984275E+07  1.7984275E+07      4240.787    
      80            9.3901354E-21    2.0124677E+07  2.0124677E+07      4486.054    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.3997234E+08
    Total error standard deviation       =   23237.30    
 
    Post-calibration:-
    Total error variance                 =   2082350.    
    Total error standard deviation       =   1443.035    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7845" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.3997211E+08
    Total uncertainty standard deviation =   23237.30    
 
    Post-calibration:-
    Total uncertainty variance           =   1796723.    
    Total uncertainty standard deviation =   1340.419    
 
 
 PREDUNC4 analysis for prediction "q7845" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3114120E+08        4444.000    
    ddsw             0.000000            14076.00    
    ddgd             4170.000            1908.000    
    ddgw             0.000000            1438.000    
    rcsd            1.1303930E+07        724453.0    
    rcsw             0.000000            137625.0    
    rcrd            7.1201520E+07        163230.0    
    rcrw             0.000000            59910.00    
    rcgd             1040.000            471.0000    
    rcgw             0.000000            94.00000    
    tl              3.0896640E+08        56665.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                421040.0            65249.00    
    y                717670.0            25802.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6215360E+07        483200.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7845" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1796723.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7845" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1796723.    
