 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7871
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7871" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7094475E+08     0.000000      1.7094475E+08      13074.58    
       4            5.2159190E+07     25078.96      5.2184269E+07      7223.868    
       8            2.0413895E+07     256394.9      2.0670290E+07      4546.459    
      12             3139858.         933602.6       4073461.          2018.282    
      13             3062064.         942234.1       4004298.          2001.074    
      14             3015310.         950978.3       3966288.          1991.554    
      15             2970176.         961526.5       3931703.          1982.852    
      16             2894665.         982926.2       3877591.          1969.160    
      17             403510.7         2260213.       2663724.          1632.092    
      18             114425.2         2454973.       2569399.          1602.934    
      19             76691.92         2483479.       2560171.          1600.053    
      20             63481.79         2500874.       2564356.          1601.361    
      21             31167.58         2646006.       2677173.          1636.207    
      22             30732.26         2649780.       2680512.          1637.227    
      23             19893.18         2766491.       2786384.          1669.247    
      24             18354.25         2788243.       2806597.          1675.290    
      25             13189.22         2873307.       2886496.          1698.969    
      26             13064.56         2877696.       2890761.          1700.224    
      27             13054.76         2878182.       2891237.          1700.364    
      28             5110.407         3348595.       3353705.          1831.312    
      32             4589.406         3426325.       3430914.          1852.273    
      36             1709.996         4195586.       4197296.          2048.730    
      40             794.1810         4957545.       4958339.          2226.733    
      44             539.0353         5435418.       5435957.          2331.514    
      48             355.8274         6398533.       6398889.          2529.603    
      52             232.0153         7586679.       7586911.          2754.435    
      56             186.2996         8412965.       8413152.          2900.543    
      60             84.47424        1.1147734E+07  1.1147819E+07      3338.835    
      64             80.33579        1.1368483E+07  1.1368563E+07      3371.730    
      68             53.49025        1.5291611E+07  1.5291664E+07      3910.456    
      72             30.76374        1.9749712E+07  1.9749743E+07      4444.068    
      76             18.83277        2.4100237E+07  2.4100256E+07      4909.201    
      80            8.0118570E-21    4.1100134E+07  4.1100134E+07      6410.939    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7094475E+08
    Total error standard deviation       =   13074.58    
 
    Post-calibration:-
    Total error variance                 =   2560171.    
    Total error standard deviation       =   1600.053    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7871" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7094464E+08
    Total uncertainty standard deviation =   13074.58    
 
    Post-calibration:-
    Total uncertainty variance           =   1980158.    
    Total uncertainty standard deviation =   1407.181    
 
 
 PREDUNC4 analysis for prediction "q7871" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.4309850E+07        12925.00    
    ddsw             0.000000            56.00000    
    ddgd             560.0000            5924.000    
    ddgw             0.000000            3240.000    
    rcsd             1843780.            880131.0    
    rcsw             0.000000            418089.0    
    rcrd            3.3278330E+07        145487.0    
    rcrw             0.000000            116511.0    
    rcgd             140.0000            1462.000    
    rcgw             0.000000            206.0000    
    tl              9.6429748E+07        8964.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                92060.00            111238.0    
    y                573650.0            109513.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4416630E+07        1088975.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7871" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1980158.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7871" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1980158.    
