 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8007
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8007" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.6567821E+09     0.000000      5.6567821E+09      75211.58    
       4            5.6371452E+08     1953949.      5.6566847E+08      23783.79    
       8            6.4645193E+07     3899944.      6.8545137E+07      8279.199    
      12             9760288.         5211877.      1.4972165E+07      3869.388    
      13             7007036.         5517359.      1.2524395E+07      3538.982    
      14             2656590.         6331004.       8987594.          2997.932    
      15             1825121.         6525327.       8350447.          2889.714    
      16             1825003.         6525360.       8350363.          2889.699    
      17             1716002.         6581248.       8297250.          2880.495    
      18             159898.4         7629612.       7789510.          2790.969    
      19             158077.2         7630988.       7789065.          2790.890    
      20             153727.5         7636715.       7790443.          2791.137    
      21             153562.7         7637455.       7791018.          2791.240    
      22             150298.6         7665755.       7816053.          2795.720    
      23             142280.7         7752088.       7894369.          2809.692    
      24             142134.8         7754150.       7896285.          2810.033    
      25             141158.6         7770228.       7911387.          2812.719    
      26             140887.3         7779779.       7920666.          2814.368    
      27             140241.8         7811800.       7952042.          2819.937    
      28             139736.8         7841701.       7981438.          2825.144    
      32             6469.073        1.9532906E+07  1.9539375E+07      4420.337    
      36             571.7222        2.1040228E+07  2.1040799E+07      4587.025    
      40             330.4883        2.1222278E+07  2.1222609E+07      4606.800    
      44             175.0464        2.1546584E+07  2.1546759E+07      4641.849    
      48             156.5800        2.1648911E+07  2.1649068E+07      4652.856    
      52             145.3572        2.1756185E+07  2.1756330E+07      4664.368    
      56             137.5162        2.1864041E+07  2.1864179E+07      4675.915    
      60             136.8873        2.1882952E+07  2.1883089E+07      4677.936    
      64             5.004319        2.9889322E+07  2.9889327E+07      5467.113    
      68             2.055114        3.0119786E+07  3.0119788E+07      5488.150    
      72            0.3355091        3.0449032E+07  3.0449032E+07      5518.064    
      76            1.2959278E-03    3.0573612E+07  3.0573612E+07      5529.341    
      80            3.2002278E-10    3.0581221E+07  3.0581221E+07      5530.029    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.6567821E+09
    Total error standard deviation       =   75211.58    
 
    Post-calibration:-
    Total error variance                 =   7789065.    
    Total error standard deviation       =   2790.890    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8007" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.6567818E+09
    Total uncertainty standard deviation =   75211.58    
 
    Post-calibration:-
    Total uncertainty variance           =   7102603.    
    Total uncertainty standard deviation =   2665.071    
 
 
 PREDUNC4 analysis for prediction "q8007" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.2285124E+09        2468841.    
    ddsw             0.000000            1142.000    
    ddgd             11000.00            4544.000    
    ddgw             0.000000            207.0000    
    rcsd            5.8879460E+08        3455354.    
    rcsw             0.000000            144771.0    
    rcrd            2.5760000E+07        1610979.    
    rcrw             0.000000            84550.00    
    rcgd             2700.000            1122.000    
    rcgw             0.000000            16.00000    
    tl              1.7846028E+09        3590.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                100.0000            144.0000    
    y                0.000000            440934.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.9098400E+07        243800.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8007" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7102603.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8007" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7102603.    
