 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8057
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8057" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.7446425E+08     0.000000      5.7446425E+08      23967.98    
       4            1.1180418E+08     166806.3      1.1197099E+08      10581.63    
       8            4.5125155E+07     654915.3      4.5780070E+07      6766.097    
      12            1.1385527E+07     2268119.      1.3653646E+07      3695.084    
      13             4321232.         3051925.       7373157.          2715.356    
      14             4320006.         3052154.       7372160.          2715.172    
      15             4319487.         3052276.       7371763.          2715.099    
      16             1257841.         3919935.       5177776.          2275.473    
      17             246912.1         4438267.       4685180.          2164.528    
      18             198699.2         4470749.       4669448.          2160.891    
      19             93268.29         4550397.       4643666.          2154.917    
      20             93050.28         4550684.       4643735.          2154.933    
      21             82989.38         4595871.       4678860.          2163.067    
      22             81428.32         4609405.       4690833.          2165.833    
      23             43961.14         5012838.       5056799.          2248.733    
      24             43334.57         5021694.       5065029.          2250.562    
      25             33008.78         5191752.       5224761.          2285.774    
      26             33004.82         5191892.       5224896.          2285.803    
      27             32984.78         5192886.       5225870.          2286.016    
      28             14433.92         6291346.       6305780.          2511.131    
      32             13264.56         6398415.       6411679.          2532.129    
      36             5693.941        1.1060503E+07  1.1066197E+07      3326.589    
      40             217.5660        1.5085364E+07  1.5085581E+07      3884.016    
      44             53.59126        1.5386321E+07  1.5386375E+07      3922.547    
      48             45.48448        1.5414425E+07  1.5414471E+07      3926.127    
      52             43.07234        1.5435972E+07  1.5436015E+07      3928.869    
      56             13.80346        1.5916877E+07  1.5916890E+07      3989.598    
      60             10.16537        1.6021761E+07  1.6021771E+07      4002.720    
      64             7.304141        1.6195236E+07  1.6195244E+07      4024.331    
      68             7.146470        1.6211100E+07  1.6211107E+07      4026.302    
      72            0.2198823        1.7698538E+07  1.7698539E+07      4206.963    
      76            3.7167733E-02    1.7765632E+07  1.7765632E+07      4214.930    
      80            6.0728608E-20    1.7873910E+07  1.7873910E+07      4227.755    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.7446425E+08
    Total error standard deviation       =   23967.98    
 
    Post-calibration:-
    Total error variance                 =   4643666.    
    Total error standard deviation       =   2154.917    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8057" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.7446407E+08
    Total uncertainty standard deviation =   23967.98    
 
    Post-calibration:-
    Total uncertainty variance           =   4051469.    
    Total uncertainty standard deviation =   2012.826    
 
 
 PREDUNC4 analysis for prediction "q8057" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.6982202E+08        14022.00    
    ddsw             0.000000            26440.00    
    ddgd             159600.0            22051.00    
    ddgw             0.000000            2206.000    
    rcsd            1.0633280E+07        761111.0    
    rcsw             0.000000            361981.0    
    rcrd            7.6030920E+07        1483364.    
    rcrw             0.000000            100054.0    
    rcgd             39900.00            5444.000    
    rcgw             0.000000            150.0000    
    tl              1.8040009E+08        40429.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                121770.0            316958.0    
    y               2.0640750E+07        804999.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6615930E+07        552882.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8057" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4051469.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8057" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4051469.    
