 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7938
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7938" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3174611E+09     0.000000      2.3174611E+09      48140.02    
       4            4.5399265E+07     281667.4      4.5680932E+07      6758.767    
       8            1.0362040E+07     486939.4      1.0848979E+07      3293.779    
      12             4962207.         672503.6       5634710.          2373.754    
      13             2454476.         950744.6       3405220.          1845.324    
      14             2128266.         1011754.       3140020.          1772.010    
      15             2127334.         1011972.       3139306.          1771.809    
      16             2120750.         1013838.       3134588.          1770.477    
      17             1024212.         1576065.       2600277.          1612.537    
      18             56238.14         2228199.       2284437.          1511.435    
      19             38446.92         2241640.       2280087.          1509.996    
      20             30111.06         2252616.       2282727.          1510.870    
      21             23583.58         2281933.       2305516.          1518.393    
      22             22841.88         2288363.       2311205.          1520.265    
      23             22719.62         2289680.       2312399.          1520.657    
      24             21977.53         2300168.       2322146.          1523.859    
      25             20093.80         2331192.       2351286.          1533.390    
      26             20009.81         2334149.       2354159.          1534.327    
      27             20004.18         2334429.       2354433.          1534.416    
      28             13396.41         2725697.       2739094.          1655.021    
      32             7139.392         3280932.       3288071.          1813.304    
      36             4513.795         4513531.       4518044.          2125.569    
      40             1686.764         6589558.       6591245.          2567.342    
      44             1250.084         7391099.       7392349.          2718.887    
      48             1208.262         7571385.       7572593.          2751.834    
      52             691.9965        1.2537987E+07  1.2538679E+07      3541.000    
      56             362.7261        1.8306929E+07  1.8307292E+07      4278.702    
      60             29.53411        2.7188747E+07  2.7188776E+07      5214.286    
      64             20.96356        2.7615586E+07  2.7615607E+07      5255.055    
      68             11.43560        2.8519075E+07  2.8519087E+07      5340.326    
      72             4.227018        2.9865602E+07  2.9865606E+07      5464.943    
      76            0.7960408        3.1129040E+07  3.1129041E+07      5579.341    
      80            2.2558015E-19    3.1790546E+07  3.1790546E+07      5638.311    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3174611E+09
    Total error standard deviation       =   48140.02    
 
    Post-calibration:-
    Total error variance                 =   2280087.    
    Total error standard deviation       =   1509.996    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7938" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3174615E+09
    Total uncertainty standard deviation =   48140.02    
 
    Post-calibration:-
    Total uncertainty variance           =   1768482.    
    Total uncertainty standard deviation =   1329.843    
 
 
 PREDUNC4 analysis for prediction "q7938" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3025516E+09        770.0000    
    ddsw             0.000000            1703.000    
    ddgd             100.0000            3962.000    
    ddgw             0.000000            2885.000    
    rcsd            9.5009100E+07        516556.0    
    rcsw             0.000000            347491.0    
    rcrd            1.2749900E+07        327408.0    
    rcrw             0.000000            86036.00    
    rcgd             0.000000            978.0000    
    rcgw             0.000000            185.0000    
    tl              8.9376120E+08        2227.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                11300.00            15494.00    
    y                32100.00            41276.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3345800E+07        836793.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7938" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1768482.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7938" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1768482.    
