 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8063
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8063" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9650857E+08     0.000000      3.9650857E+08      19912.52    
       4            8.7079349E+07     114485.5      8.7193834E+07      9337.764    
       8            3.9036634E+07     452982.4      3.9489616E+07      6284.076    
      12            1.2630057E+07     1663357.      1.4293414E+07      3780.663    
      13             3954709.         2625915.       6580624.          2565.273    
      14             3944595.         2627807.       6572402.          2563.670    
      15             3939476.         2629003.       6568479.          2562.904    
      16             1873001.         3214635.       5087636.          2255.579    
      17             299615.0         4021355.       4320970.          2078.694    
      18             199091.5         4089079.       4288171.          2070.790    
      19             94277.79         4168261.       4262539.          2064.592    
      20             92488.15         4170618.       4263106.          2064.729    
      21             76737.43         4241359.       4318096.          2078.003    
      22             75157.06         4255060.       4330217.          2080.917    
      23             63184.73         4383974.       4447159.          2108.829    
      24             63150.13         4384463.       4447613.          2108.936    
      25             57444.30         4478434.       4535878.          2129.760    
      26             57396.07         4480132.       4537528.          2130.147    
      27             57105.25         4494558.       4551663.          2133.463    
      28             6178.848         7510085.       7516264.          2741.581    
      32             4399.360         7667747.       7672147.          2769.864    
      36             1848.142         8829610.       8831458.          2971.777    
      40             95.25020        1.0106438E+07  1.0106533E+07      3179.077    
      44             52.40227        1.0212776E+07  1.0212828E+07      3195.752    
      48             19.04232        1.0338340E+07  1.0338359E+07      3215.332    
      52             16.22018        1.0365130E+07  1.0365147E+07      3219.495    
      56             3.687934        1.0567253E+07  1.0567256E+07      3250.732    
      60             2.327993        1.0601426E+07  1.0601429E+07      3255.984    
      64             1.123728        1.0667886E+07  1.0667887E+07      3266.173    
      68             1.045493        1.0676695E+07  1.0676696E+07      3267.521    
      72            9.3534781E-02    1.0881531E+07  1.0881531E+07      3298.717    
      76            1.5945586E-02    1.0910983E+07  1.0910983E+07      3303.178    
      80            2.2047675E-19    1.0961933E+07  1.0961933E+07      3310.881    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9650857E+08
    Total error standard deviation       =   19912.52    
 
    Post-calibration:-
    Total error variance                 =   4262539.    
    Total error standard deviation       =   2064.592    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8063" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9650845E+08
    Total uncertainty standard deviation =   19912.52    
 
    Post-calibration:-
    Total uncertainty variance           =   3627985.    
    Total uncertainty standard deviation =   1904.727    
 
 
 PREDUNC4 analysis for prediction "q8063" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8046161E+08        23170.00    
    ddsw             0.000000            22966.00    
    ddgd             227360.0            53603.00    
    ddgw             0.000000            2839.000    
    rcsd             6747360.            981236.0    
    rcsw             0.000000            439475.0    
    rcrd            6.0840910E+07        1486747.    
    rcrw             0.000000            122556.0    
    rcgd             56840.00            13233.00    
    rcgw             0.000000            189.0000    
    tl              1.1923243E+08        30478.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                43730.00            156960.0    
    y               1.2668470E+07        452097.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6229890E+07        788910.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8063" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3627985.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8063" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3627985.    
