 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7791
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7791" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1356007E+07     0.000000      3.1356007E+07      5599.643    
       4            2.7217309E+07     8471.389      2.7225780E+07      5217.833    
       8            1.5141173E+07     72097.88      1.5213271E+07      3900.419    
      12             6134892.         288331.7       6423224.          2534.408    
      13             3899819.         536320.3       4436140.          2106.215    
      14             3894893.         537241.6       4432135.          2105.264    
      15             3889803.         538431.4       4428234.          2104.337    
      16             3889690.         538463.3       4428153.          2104.318    
      17             579507.2         2235690.       2815198.          1677.855    
      18             176364.9         2507292.       2683657.          1638.187    
      19             111911.1         2555984.       2667895.          1633.369    
      20             95435.05         2577679.       2673114.          1634.966    
      21             32289.17         2861284.       2893573.          1701.051    
      22             30738.98         2874724.       2905463.          1704.542    
      23             29752.75         2885343.       2915096.          1707.365    
      24             29256.69         2892355.       2921611.          1709.272    
      25             29053.68         2895698.       2924752.          1710.191    
      26             28844.42         2903066.       2931910.          1712.282    
      27             28670.24         2911706.       2940376.          1714.752    
      28             11403.57         3934125.       3945529.          1986.336    
      32             852.8674         4866769.       4867622.          2206.269    
      36             350.9532         5134497.       5134848.          2266.020    
      40             113.1726         5306525.       5306638.          2303.614    
      44             28.93443         5485164.       5485193.          2342.049    
      48             11.95886         5582284.       5582295.          2362.688    
      52             9.543828         5601833.       5601843.          2366.821    
      56             4.764896         5686496.       5686500.          2384.638    
      60             2.494950         5742332.       5742334.          2396.317    
      64             1.556891         5790564.       5790565.          2406.359    
      68            0.1456671         5905616.       5905616.          2430.147    
      72            9.9294975E-02     5916413.       5916413.          2432.368    
      76            1.3525046E-02     5950867.       5950867.          2439.440    
      80            1.4795659E-21     6021494.       6021494.          2453.873    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1356007E+07
    Total error standard deviation       =   5599.643    
 
    Post-calibration:-
    Total error variance                 =   2667895.    
    Total error standard deviation       =   1633.369    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7791" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1356002E+07
    Total uncertainty standard deviation =   5599.643    
 
    Post-calibration:-
    Total uncertainty variance           =   1912061.    
    Total uncertainty standard deviation =   1382.773    
 
 
 PREDUNC4 analysis for prediction "q7791" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             239952.0            37646.00    
    ddsw             0.000000            924.0000    
    ddgd             82819.00            17668.00    
    ddgw             0.000000            3868.000    
    rcsd             2438384.            969122.6    
    rcsw             0.000000            620515.0    
    rcrd            1.4272770E+07        390210.0    
    rcrw             0.000000            191669.0    
    rcgd             20705.00            4362.000    
    rcgw             0.000000            249.0000    
    tl               666366.0            53.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                121915.0            60175.00    
    y                3071.000            212.0000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3510028E+07        1505195.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7791" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1912061.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7791" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1912061.    
