 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8031
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8031" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.8030613E+09     0.000000      2.8030613E+09      52943.94    
       4            1.2710308E+08     729386.7      1.2783247E+08      11306.30    
       8            1.0278759E+07     1182963.      1.1461722E+07      3385.517    
      12             8541963.         1240310.       9782273.          3127.663    
      13             2092530.         1955896.       4048426.          2012.070    
      14             2091979.         1955999.       4047978.          2011.959    
      15             2034034.         1969541.       4003575.          2000.894    
      16             1136248.         2223970.       3360219.          1833.090    
      17             622408.3         2487431.       3109839.          1763.474    
      18             121921.0         2824615.       2946536.          1716.548    
      19             96920.94         2843501.       2940422.          1714.766    
      20             95772.33         2845014.       2940786.          1714.872    
      21             69308.94         2963868.       3033177.          1741.602    
      22             68891.06         2967491.       3036382.          1742.522    
      23             63393.74         3026684.       3090078.          1757.862    
      24             63107.87         3030725.       3093832.          1758.929    
      25             6312.776         3966099.       3972412.          1993.091    
      26             6036.016         3975843.       3981879.          1995.465    
      27             6009.786         3977144.       3983154.          1995.784    
      28             2680.659         4174273.       4176954.          2043.760    
      32             2164.752         4254538.       4256703.          2063.178    
      36             790.1063         4595396.       4596186.          2143.872    
      40             105.9465         5097745.       5097851.          2257.842    
      44             102.2060         5105117.       5105219.          2259.473    
      48             45.57296         5379487.       5379532.          2319.382    
      52             36.31616         5448336.       5448373.          2334.175    
      56             25.06115         5629722.       5629747.          2372.709    
      60             20.13178         5748849.       5748869.          2397.680    
      64             1.163137         6902087.       6902089.          2627.183    
      68            0.9384279         6932471.       6932472.          2632.959    
      72            0.3301951         7060894.       7060894.          2657.234    
      76            1.1828261E-02     7180072.       7180072.          2679.566    
      80            1.2672077E-19     7236378.       7236378.          2690.052    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8030613E+09
    Total error standard deviation       =   52943.94    
 
    Post-calibration:-
    Total error variance                 =   2940422.    
    Total error standard deviation       =   1714.766    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8031" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8030608E+09
    Total uncertainty standard deviation =   52943.94    
 
    Post-calibration:-
    Total uncertainty variance           =   2562282.    
    Total uncertainty standard deviation =   1600.713    
 
 
 PREDUNC4 analysis for prediction "q8031" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5730045E+09        110808.0    
    ddsw             0.000000            131751.0    
    ddgd             46700.00            51.00000    
    ddgw             0.000000            2696.000    
    rcsd            7.3697700E+07        630440.0    
    rcsw             0.000000            404301.0    
    rcrd            4.6149300E+07        536161.0    
    rcrw             0.000000            31296.00    
    rcgd             11700.00            13.00000    
    rcgw             0.000000            169.0000    
    tl              1.0884793E+09        159147.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                743300.0            105017.0    
    y                258400.0            2589.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.0670500E+07        445407.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8031" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2562282.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8031" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2562282.    
