 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8082
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8082" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.3155121E+08     0.000000      7.3155121E+08      27047.20    
       4            6.2015753E+08     162640.8      6.2032017E+08      24906.23    
       8            4.0310306E+08     2355565.      4.0545862E+08      20136.00    
      12            9.6599177E+07    1.4037930E+07  1.1063711E+08      10518.42    
      13            2.4455808E+07    2.2042472E+07  4.6498281E+07      6818.965    
      14            1.1447635E+07    2.4475334E+07  3.5922969E+07      5993.577    
      15             9551874.        2.4918393E+07  3.4470266E+07      5871.138    
      16             2738792.        2.6849194E+07  2.9587987E+07      5439.484    
      17             1293511.        2.7590232E+07  2.8883743E+07      5374.360    
      18             235680.6        2.8302904E+07  2.8538584E+07      5342.152    
      19             232068.7        2.8305632E+07  2.8537701E+07      5342.069    
      20             201001.7        2.8346540E+07  2.8547542E+07      5342.990    
      21             132979.4        2.8652047E+07  2.8785026E+07      5365.168    
      22             132506.7        2.8656145E+07  2.8788651E+07      5365.506    
      23             11761.93        2.9956281E+07  2.9968043E+07      5474.308    
      24             10813.65        2.9969684E+07  2.9980498E+07      5475.445    
      25             10368.14        2.9977021E+07  2.9987390E+07      5476.074    
      26             10353.95        2.9977521E+07  2.9987875E+07      5476.119    
      27             10060.73        2.9992066E+07  3.0002127E+07      5477.420    
      28             4362.175        3.0329498E+07  3.0333860E+07      5507.618    
      32             4341.495        3.0332897E+07  3.0337238E+07      5507.925    
      36             1297.862        3.1456573E+07  3.1457871E+07      5608.732    
      40             221.1673        3.2358449E+07  3.2358670E+07      5688.468    
      44             80.36897        3.2698001E+07  3.2698082E+07      5718.224    
      48             34.37344        3.2920515E+07  3.2920549E+07      5737.643    
      52             23.28401        3.3009432E+07  3.3009455E+07      5745.386    
      56             16.10818        3.3122674E+07  3.3122690E+07      5755.232    
      60             14.18174        3.3171357E+07  3.3171371E+07      5759.459    
      64             1.472899        3.3916394E+07  3.3916395E+07      5823.778    
      68            0.4260993        3.4008883E+07  3.4008883E+07      5831.714    
      72            0.1460149        3.4067080E+07  3.4067080E+07      5836.701    
      76            1.2257628E-02    3.4120094E+07  3.4120094E+07      5841.241    
      80            2.1648127E-18    3.4169016E+07  3.4169016E+07      5845.427    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.3155121E+08
    Total error standard deviation       =   27047.20    
 
    Post-calibration:-
    Total error variance                 =  2.8537701E+07
    Total error standard deviation       =   5342.069    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8082" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.3155103E+08
    Total uncertainty standard deviation =   27047.20    
 
    Post-calibration:-
    Total uncertainty variance           =  2.5696282E+07
    Total uncertainty standard deviation =   5069.150    
 
 
 PREDUNC4 analysis for prediction "q8082" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.4087820E+07        662910.0    
    ddsw             0.000000            27635.00    
    ddgd             247110.0            2887.000    
    ddgw             0.000000            35.00000    
    rcsd             1624270.            6338291.    
    rcsw             0.000000            205758.0    
    rcrd            5.6043651E+08       1.9368668E+07
    rcrw             0.000000            64964.00    
    rcgd             61780.00            713.0000    
    rcgw             0.000000            2.000000    
    tl              2.2075560E+07        9923.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                547710.0            908454.0    
    y               7.8532160E+07        275468.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.3938300E+07        401200.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8082" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.5696282E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8082" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.5696282E+07
