 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7985
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7985" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4582995E+09     0.000000      1.4582995E+09      38187.69    
       4            5.5207236E+08     1288267.      5.5336063E+08      23523.62    
       8            2.0905694E+08     2725997.      2.1178294E+08      14552.76    
      12            1.3117926E+07     7325700.      2.0443627E+07      4521.463    
      13             6471663.         8063125.      1.4534788E+07      3812.452    
      14             6361798.         8083672.      1.4445470E+07      3800.720    
      15             6356577.         8084893.      1.4441470E+07      3800.193    
      16             4130542.         8715743.      1.2846285E+07      3584.171    
      17             2985994.         9302586.      1.2288580E+07      3505.507    
      18             103217.3        1.1244743E+07  1.1347961E+07      3368.673    
      19             68138.76        1.1271244E+07  1.1339382E+07      3367.400    
      20             63434.16        1.1277439E+07  1.1340873E+07      3367.621    
      21             43306.39        1.1367838E+07  1.1411144E+07      3378.038    
      22             40728.94        1.1390184E+07  1.1430913E+07      3380.963    
      23             40728.59        1.1390188E+07  1.1430916E+07      3380.964    
      24             40283.18        1.1396483E+07  1.1436766E+07      3381.829    
      25             19175.31        1.1744114E+07  1.1763290E+07      3429.765    
      26             19175.13        1.1744121E+07  1.1763296E+07      3429.766    
      27             19124.21        1.1746647E+07  1.1765771E+07      3430.127    
      28             6451.660        1.2497032E+07  1.2503484E+07      3536.027    
      32             2655.227        1.2876219E+07  1.2878874E+07      3588.715    
      36             1137.448        1.3306524E+07  1.3307662E+07      3647.967    
      40             643.4295        1.3777013E+07  1.3777657E+07      3711.827    
      44             145.5440        1.4821343E+07  1.4821489E+07      3849.869    
      48             116.1072        1.4965359E+07  1.4965476E+07      3868.524    
      52             89.02684        1.5221632E+07  1.5221721E+07      3901.502    
      56             79.14996        1.5387792E+07  1.5387871E+07      3922.738    
      60             71.85634        1.5611853E+07  1.5611925E+07      3951.193    
      64             3.652921        1.9716763E+07  1.9716766E+07      4440.357    
      68             2.629591        1.9794056E+07  1.9794058E+07      4449.051    
      72            0.3090857        2.0231839E+07  2.0231840E+07      4497.982    
      76            2.0699303E-02    2.0337641E+07  2.0337641E+07      4509.727    
      80            2.0164902E-20    2.0391105E+07  2.0391105E+07      4515.651    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4582995E+09
    Total error standard deviation       =   38187.69    
 
    Post-calibration:-
    Total error variance                 =  1.1339382E+07
    Total error standard deviation       =   3367.400    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7985" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4582997E+09
    Total uncertainty standard deviation =   38187.69    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0006005E+07
    Total uncertainty standard deviation =   3163.227    
 
 
 PREDUNC4 analysis for prediction "q7985" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4310070E+08        2474842.    
    ddsw             0.000000            16900.00    
    ddgd             1500.000            3332.000    
    ddgw             0.000000            1822.000    
    rcsd            1.1460068E+09        6723953.    
    rcsw             0.000000            304659.0    
    rcrd             3076600.            2544221.    
    rcrw             0.000000            90041.00    
    rcgd             400.0000            823.0000    
    rcgw             0.000000            122.0000    
    tl              1.4302610E+08        19067.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                500.0000            84917.00    
    y                300.0000            246598.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.3086900E+07        545904.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7985" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0006005E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7985" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0006005E+07
