 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7867
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7867" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9979132E+08     0.000000      1.9979132E+08      14134.76    
       4            5.8194102E+07     28906.90      5.8223009E+07      7630.400    
       8            2.2120238E+07     292765.7      2.2413003E+07      4734.237    
      12             2918418.         1033134.       3951552.          1987.851    
      13             2847391.         1041015.       3888406.          1971.904    
      14             2753069.         1058656.       3811725.          1952.364    
      15             2692469.         1072818.       3765287.          1940.435    
      16             2594404.         1100610.       3695013.          1922.242    
      17             372895.2         2239642.       2612537.          1616.334    
      18             107081.6         2418723.       2525805.          1589.278    
      19             75915.41         2442268.       2518183.          1586.878    
      20             63722.60         2458323.       2522046.          1588.095    
      21             35028.51         2587196.       2622225.          1619.329    
      22             34705.12         2590000.       2624705.          1620.094    
      23             19741.50         2751123.       2770864.          1664.591    
      24             18039.99         2775172.       2793212.          1671.291    
      25             12415.28         2867807.       2880222.          1697.122    
      26             12273.25         2872808.       2885081.          1698.553    
      27             12268.39         2873049.       2885317.          1698.622    
      28             5526.677         3272249.       3277775.          1810.463    
      32             5133.306         3325496.       3330629.          1825.001    
      36             1939.678         4187187.       4189126.          2046.735    
      40             756.0720         5173024.       5173780.          2274.594    
      44             561.9803         5531530.       5532092.          2352.040    
      48             427.0779         6291627.       6292055.          2508.397    
      52             333.7541         7186942.       7187276.          2680.910    
      56             293.8604         7908630.       7908924.          2812.281    
      60             156.2988        1.1354836E+07  1.1354992E+07      3369.717    
      64             138.7881        1.2237492E+07  1.2237631E+07      3498.233    
      68             64.76596        2.2879313E+07  2.2879378E+07      4783.239    
      72             42.99460        2.7145367E+07  2.7145410E+07      5210.126    
      76             28.24597        3.2525830E+07  3.2525858E+07      5703.145    
      80            4.0499310E-20    5.7307532E+07  5.7307532E+07      7570.174    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9979132E+08
    Total error standard deviation       =   14134.76    
 
    Post-calibration:-
    Total error variance                 =   2518183.    
    Total error standard deviation       =   1586.878    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7867" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9979144E+08
    Total uncertainty standard deviation =   14134.76    
 
    Post-calibration:-
    Total uncertainty variance           =   1987900.    
    Total uncertainty standard deviation =   1409.929    
 
 
 PREDUNC4 analysis for prediction "q7867" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.1968350E+07        13327.00    
    ddsw             0.000000            155.0000    
    ddgd             780.0000            5229.000    
    ddgw             0.000000            2936.000    
    rcsd             2464470.            872485.0    
    rcsw             0.000000            369945.0    
    rcrd            3.8846630E+07        128262.0    
    rcrw             0.000000            100586.0    
    rcgd             200.0000            1291.000    
    rcgw             0.000000            186.0000    
    tl              1.1104418E+08        10720.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                127420.0            118630.0    
    y                576090.0            138420.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4763230E+07        971462.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7867" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1987900.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7867" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1987900.    
