 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8072
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8072" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.3806296E+08     0.000000      8.3806296E+08      28949.32    
       4            6.8907821E+08     171094.2      6.8924930E+08      26253.56    
       8            4.4125351E+08     2945460.      4.4419896E+08      21076.03    
      12            5.1340139E+07    2.1023374E+07  7.2363513E+07      8506.675    
      13            2.6335725E+07    2.3797695E+07  5.0133421E+07      7080.496    
      14            2.5230733E+07    2.4004357E+07  4.9235090E+07      7016.772    
      15            2.5228105E+07    2.4004971E+07  4.9233076E+07      7016.629    
      16             3623757.        3.0127562E+07  3.3751319E+07      5809.589    
      17             2107819.        3.0904828E+07  3.3012647E+07      5745.663    
      18             389413.5        3.2062536E+07  3.2451950E+07      5696.661    
      19             266930.4        3.2155067E+07  3.2421997E+07      5694.032    
      20             203012.5        3.2239231E+07  3.2442244E+07      5695.809    
      21             126417.8        3.2583239E+07  3.2709657E+07      5719.236    
      22             126200.8        3.2585120E+07  3.2711321E+07      5719.381    
      23             20050.99        3.3728103E+07  3.3748154E+07      5809.316    
      24             10961.32        3.3856578E+07  3.3867539E+07      5819.582    
      25             9486.925        3.3880860E+07  3.3890347E+07      5821.542    
      26             7045.632        3.3966813E+07  3.3973859E+07      5828.710    
      27             5253.961        3.4055690E+07  3.4060944E+07      5836.175    
      28             5000.737        3.4070684E+07  3.4075685E+07      5837.438    
      32             4768.275        3.4094674E+07  3.4099443E+07      5839.473    
      36             1016.633        3.5802548E+07  3.5803564E+07      5983.608    
      40             412.3378        3.6358138E+07  3.6358550E+07      6029.805    
      44             192.8032        3.6856132E+07  3.6856325E+07      6070.941    
      48             130.3565        3.7083223E+07  3.7083353E+07      6089.610    
      52             65.11882        3.7621257E+07  3.7621322E+07      6133.622    
      56             22.67758        3.8292122E+07  3.8292145E+07      6188.065    
      60             16.58911        3.8451274E+07  3.8451290E+07      6200.910    
      64             3.859614        3.9142201E+07  3.9142205E+07      6256.373    
      68             1.623394        3.9347758E+07  3.9347760E+07      6272.779    
      72            0.1307300        3.9661326E+07  3.9661326E+07      6297.724    
      76            6.2952332E-03    3.9712890E+07  3.9712890E+07      6301.816    
      80            2.1702980E-18    3.9761510E+07  3.9761510E+07      6305.673    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.3806296E+08
    Total error standard deviation       =   28949.32    
 
    Post-calibration:-
    Total error variance                 =  3.2421997E+07
    Total error standard deviation       =   5694.032    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8072" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.3806313E+08
    Total uncertainty standard deviation =   28949.32    
 
    Post-calibration:-
    Total uncertainty variance           =  2.8943905E+07
    Total uncertainty standard deviation =   5379.954    
 
 
 PREDUNC4 analysis for prediction "q8072" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.2006490E+07        408260.0    
    ddsw             0.000000            7245.000    
    ddgd             145430.0            686.0000    
    ddgw             0.000000            145.0000    
    rcsd             2927440.            2227840.    
    rcsw             0.000000            608519.0    
    rcrd            4.7345436E+08       1.2874235E+07
    rcrw             0.000000            10335.00    
    rcgd             36360.00            169.0000    
    rcgw             0.000000            3.000000    
    tl              3.6513060E+07        12458.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                166980.0            3732466.    
    y               2.3709471E+08        6752782.    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5718120E+07        435471.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8072" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.8943905E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8072" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.8943905E+07
