 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7999
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7999" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.4003751E+09     0.000000      5.4003751E+09      73487.24    
       4            7.5380416E+08     2240138.      7.5604429E+08      27496.26    
       8            9.7338429E+07     4812413.      1.0215084E+08      10106.97    
      12            1.3925537E+07     6838820.      2.0764358E+07      4556.793    
      13             7517394.         7549825.      1.5067219E+07      3881.652    
      14             7387011.         7574210.      1.4961221E+07      3867.974    
      15             7368650.         7578501.      1.4947151E+07      3866.155    
      16             6024962.         7959297.      1.3984259E+07      3739.553    
      17             6024959.         7959298.      1.3984257E+07      3739.553    
      18             169416.3        1.1904241E+07  1.2073657E+07      3474.717    
      19             168317.4        1.1905071E+07  1.2073388E+07      3474.678    
      20             166038.6        1.1908071E+07  1.2074110E+07      3474.782    
      21             154313.6        1.1960732E+07  1.2115045E+07      3480.667    
      22             151779.6        1.1982701E+07  1.2134481E+07      3483.458    
      23             147387.8        1.2029990E+07  1.2177378E+07      3489.610    
      24             146406.3        1.2043863E+07  1.2190269E+07      3491.457    
      25             36521.02        1.3853594E+07  1.3890115E+07      3726.944    
      26             36414.09        1.3857359E+07  1.3893773E+07      3727.435    
      27             36317.51        1.3862150E+07  1.3898468E+07      3728.065    
      28             31030.62        1.4175205E+07  1.4206236E+07      3769.116    
      32             3268.485        1.6663087E+07  1.6666355E+07      4082.445    
      36             695.7938        1.7325891E+07  1.7326587E+07      4162.522    
      40             504.1647        1.7506116E+07  1.7506620E+07      4184.091    
      44             327.1401        1.7885292E+07  1.7885619E+07      4229.139    
      48             298.0159        1.8055544E+07  1.8055842E+07      4249.217    
      52             280.1141        1.8226578E+07  1.8226858E+07      4269.292    
      56             267.8056        1.8409272E+07  1.8409539E+07      4290.634    
      60             259.0003        1.8634881E+07  1.8635140E+07      4316.844    
      64             13.92518        3.3480020E+07  3.3480034E+07      5786.193    
      68             6.509734        3.4071850E+07  3.4071856E+07      5837.110    
      72             2.186995        3.4998023E+07  3.4998025E+07      5915.913    
      76            4.5489601E-02    3.5792018E+07  3.5792018E+07      5982.643    
      80            1.2832157E-19    3.5982208E+07  3.5982208E+07      5998.517    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.4003751E+09
    Total error standard deviation       =   73487.24    
 
    Post-calibration:-
    Total error variance                 =  1.2073388E+07
    Total error standard deviation       =   3474.678    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7999" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.4003744E+09
    Total uncertainty standard deviation =   73487.24    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0246721E+07
    Total uncertainty standard deviation =   3201.050    
 
 
 PREDUNC4 analysis for prediction "q7999" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.8499411E+09        4201124.    
    ddsw             0.000000            145.0000    
    ddgd             4700.000            603.0000    
    ddgw             0.000000            317.0000    
    rcsd            8.5331310E+08        7387446.    
    rcsw             0.000000            68203.00    
    rcrd            4.0812000E+07        983670.0    
    rcrw             0.000000            36076.00    
    rcgd             1200.000            149.0000    
    rcgw             0.000000            22.00000    
    tl              1.6285163E+09        336.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                100.0000            37712.00    
    y                0.000000            243517.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.7786500E+07        116642.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7999" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0246721E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7999" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0246721E+07
