 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7982
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7982" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7569461E+09     0.000000      1.7569461E+09      41915.94    
       4            7.6511008E+08     1391201.      7.6650128E+08      27685.76    
       8            3.2317863E+08     3022414.      3.2620105E+08      18061.04    
      12             5913272.        1.0481898E+07  1.6395170E+07      4049.095    
      13             3710283.        1.0726327E+07  1.4436610E+07      3799.554    
      14             3201392.        1.0821503E+07  1.4022895E+07      3744.716    
      15             3198168.        1.0822256E+07  1.4020424E+07      3744.386    
      16             2030222.        1.1153248E+07  1.3183469E+07      3630.905    
      17             1106311.        1.1626963E+07  1.2733275E+07      3568.371    
      18             130284.8        1.2284523E+07  1.2414808E+07      3523.465    
      19             106323.2        1.2302625E+07  1.2408948E+07      3522.634    
      20             103559.8        1.2306264E+07  1.2409823E+07      3522.758    
      21             96199.84        1.2339319E+07  1.2435519E+07      3526.403    
      22             92773.95        1.2369021E+07  1.2461795E+07      3530.127    
      23             92121.93        1.2376042E+07  1.2468164E+07      3531.029    
      24             91269.91        1.2388084E+07  1.2479354E+07      3532.613    
      25             13918.16        1.3662012E+07  1.3675930E+07      3698.098    
      26             13907.27        1.3662395E+07  1.3676302E+07      3698.148    
      27             13865.45        1.3664469E+07  1.3678335E+07      3698.423    
      28             5281.819        1.4172736E+07  1.4178018E+07      3765.371    
      32             2209.340        1.4466954E+07  1.4469164E+07      3803.835    
      36             951.8852        1.4785603E+07  1.4786555E+07      3845.329    
      40             729.9859        1.4996273E+07  1.4997003E+07      3872.596    
      44             118.3535        1.6258934E+07  1.6259052E+07      4032.251    
      48             84.58262        1.6450074E+07  1.6450159E+07      4055.880    
      52             57.05059        1.6713653E+07  1.6713710E+07      4088.240    
      56             40.51232        1.6994135E+07  1.6994175E+07      4122.399    
      60             30.91587        1.7307284E+07  1.7307315E+07      4160.206    
      64             4.322807        1.8894053E+07  1.8894058E+07      4346.730    
      68             4.179676        1.8905960E+07  1.8905964E+07      4348.099    
      72            0.5236747        1.9596563E+07  1.9596564E+07      4426.801    
      76            2.3761030E-02    1.9780432E+07  1.9780432E+07      4447.520    
      80            4.3320541E-20    1.9832532E+07  1.9832532E+07      4453.373    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7569461E+09
    Total error standard deviation       =   41915.94    
 
    Post-calibration:-
    Total error variance                 =  1.2408948E+07
    Total error standard deviation       =   3522.634    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7982" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7569460E+09
    Total uncertainty standard deviation =   41915.94    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1673408E+07
    Total uncertainty standard deviation =   3416.637    
 
 
 PREDUNC4 analysis for prediction "q7982" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2446640E+08        3984592.    
    ddsw             0.000000            22676.00    
    ddgd             1100.000            1150.000    
    ddgw             0.000000            794.0000    
    rcsd            1.1563246E+09        8238830.    
    rcsw             0.000000            188973.0    
    rcrd             3843000.            1940629.    
    rcrw             0.000000            52238.00    
    rcgd             300.0000            284.0000    
    rcgw             0.000000            53.00000    
    tl              4.5042720E+08        45703.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                600.0000            24948.00    
    y                300.0000            109228.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1882800E+07        289520.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7982" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1673408E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7982" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1673408E+07
