 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7765
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7765" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6563958E+08     0.000000      1.6563958E+08      12870.10    
       4            7.7876955E+07     37356.54      7.7914312E+07      8826.908    
       8            4.3074676E+07     244416.6      4.3319092E+07      6581.724    
      12            2.3394565E+07     716719.6      2.4111284E+07      4910.324    
      13             5266514.         2728086.       7994600.          2827.472    
      14             2968912.         3157796.       6126708.          2475.219    
      15             2374856.         3296633.       5671489.          2381.489    
      16             2315944.         3313329.       5629272.          2372.609    
      17             319442.7         4336993.       4656436.          2157.878    
      18             111575.1         4477036.       4588611.          2142.104    
      19             93491.27         4490697.       4584188.          2141.072    
      20             81513.52         4506469.       4587982.          2141.958    
      21             31291.86         4732028.       4763320.          2182.503    
      22             30379.41         4739939.       4770318.          2184.106    
      23             26581.94         4780829.       4807411.          2192.581    
      24             24963.98         4803697.       4828661.          2197.421    
      25             23934.69         4820649.       4844584.          2201.042    
      26             23276.58         4843819.       4867096.          2206.150    
      27             22840.98         4865428.       4888269.          2210.943    
      28             1548.369         6126236.       6127785.          2475.436    
      32             369.0533         6316154.       6316523.          2513.269    
      36             87.82462         6488985.       6489073.          2547.366    
      40             47.85207         6525360.       6525408.          2554.488    
      44             25.15694         6573260.       6573285.          2563.842    
      48             6.886411         6644987.       6644993.          2577.788    
      52             4.036074         6670106.       6670110.          2582.656    
      56             1.839442         6706347.       6706349.          2589.662    
      60             1.368040         6718474.       6718476.          2592.002    
      64            0.2521113         6782583.       6782584.          2604.339    
      68            7.5582982E-02     6802997.       6802997.          2608.256    
      72            5.1015643E-02     6808986.       6808986.          2609.403    
      76            5.8179141E-03     6827361.       6827361.          2612.922    
      80            5.9084571E-20     6860389.       6860389.          2619.234    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6563958E+08
    Total error standard deviation       =   12870.10    
 
    Post-calibration:-
    Total error variance                 =   4584188.    
    Total error standard deviation       =   2141.072    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7765" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6563947E+08
    Total uncertainty standard deviation =   12870.10    
 
    Post-calibration:-
    Total uncertainty variance           =   3847467.    
    Total uncertainty standard deviation =   1961.496    
 
 
 PREDUNC4 analysis for prediction "q7765" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.4830117E+07        54507.00    
    ddsw             0.000000            7643.000    
    ddgd             132550.0            17608.00    
    ddgw             0.000000            2967.000    
    rcsd             784550.0            2340089.    
    rcsw             0.000000            444045.0    
    rcrd            5.9157110E+07        1467781.    
    rcrw             0.000000            78453.00    
    rcgd             33140.00            4347.000    
    rcgw             0.000000            183.0000    
    tl              1.1657980E+07        1328.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                592280.0            158995.0    
    y                414330.0            386789.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8037560E+07        951780.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7765" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3847467.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7765" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3847467.    
