 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8034
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8034" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0953735E+09     0.000000      2.0953735E+09      45775.25    
       4            1.1288329E+08     561466.5      1.1344476E+08      10651.05    
       8            1.3726854E+07     959403.2      1.4686258E+07      3832.265    
      12            1.2918485E+07     990916.5      1.3909402E+07      3729.531    
      13             2095149.         2191801.       4286950.          2070.495    
      14             1845451.         2238501.       4083952.          2020.879    
      15             1581801.         2300119.       3881919.          1970.259    
      16             756916.3         2533888.       3290804.          1814.057    
      17             433128.9         2699903.       3133032.          1770.037    
      18             78218.05         2939010.       3017228.          1737.017    
      19             62178.21         2951128.       3013306.          1735.888    
      20             61747.57         2951695.       3013442.          1735.927    
      21             49241.54         3007863.       3057104.          1748.458    
      22             49056.52         3009467.       3058523.          1748.863    
      23             46387.33         3038208.       3084595.          1756.302    
      24             45681.61         3048182.       3093864.          1758.938    
      25             3670.209         3740080.       3743750.          1934.877    
      26             3157.830         3758120.       3761277.          1939.401    
      27             3139.723         3759018.       3762158.          1939.628    
      28             2055.759         3823203.       3825259.          1955.827    
      32             1590.456         3893571.       3895162.          1973.616    
      36             634.5222         4127415.       4128049.          2031.760    
      40             95.03724         4529256.       4529351.          2128.227    
      44             92.28661         4534884.       4534976.          2129.548    
      48             43.26452         4779995.       4780038.          2186.330    
      52             34.73302         4842261.       4842295.          2200.522    
      56             20.67067         5071682.       5071703.          2252.044    
      60             16.67420         5169555.       5169572.          2273.669    
      64             1.297889         6102827.       6102828.          2470.390    
      68             1.122794         6125526.       6125527.          2474.980    
      72            0.1993822         6319645.       6319645.          2513.890    
      76            9.0314453E-03     6391715.       6391715.          2528.184    
      80            5.4820661E-20     6421806.       6421806.          2534.128    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0953735E+09
    Total error standard deviation       =   45775.25    
 
    Post-calibration:-
    Total error variance                 =   3013306.    
    Total error standard deviation       =   1735.888    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8034" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0953735E+09
    Total uncertainty standard deviation =   45775.25    
 
    Post-calibration:-
    Total uncertainty variance           =   2655443.    
    Total uncertainty standard deviation =   1629.553    
 
 
 PREDUNC4 analysis for prediction "q8034" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1545534E+09        28577.00    
    ddsw             0.000000            141622.0    
    ddgd             54600.00            47.00000    
    ddgw             0.000000            2713.000    
    rcsd            5.3564900E+07        857697.0    
    rcsw             0.000000            365978.0    
    rcrd            5.6747200E+07        829169.0    
    rcrw             0.000000            12092.00    
    rcgd             13600.00            11.00000    
    rcgw             0.000000            167.0000    
    tl              8.0904520E+08        134691.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                678300.0            94484.00    
    y                987400.0            96647.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.9728700E+07        329453.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8034" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2655443.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8034" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2655443.    
