 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8042
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8042" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3018501E+09     0.000000      1.3018501E+09      36081.16    
       4            9.2333852E+07     356436.1      9.2690288E+07      9627.580    
       8            2.0572459E+07     661362.7      2.1233822E+07      4608.017    
      12            1.5829641E+07     909430.0      1.6739071E+07      4091.341    
      13             2759499.         2359605.       5119104.          2262.544    
      14             2566301.         2395738.       4962039.          2227.563    
      15             2393466.         2436131.       4829597.          2197.634    
      16             1052606.         2816126.       3868732.          1966.909    
      17             347157.8         3177829.       3524987.          1877.495    
      18             79827.41         3357933.       3437760.          1854.120    
      19             37662.25         3389787.       3427449.          1851.337    
      20             36883.11         3390813.       3427696.          1851.404    
      21             36645.62         3391879.       3428525.          1851.628    
      22             36028.29         3397231.       3433260.          1852.906    
      23             31751.21         3443286.       3475037.          1864.145    
      24             31624.89         3445071.       3476696.          1864.590    
      25             4898.847         3885230.       3890128.          1972.341    
      26             4622.216         3894969.       3899591.          1974.738    
      27             4618.872         3895135.       3899754.          1974.779    
      28             4095.100         3926149.       3930245.          1982.485    
      32             3795.910         3974711.       3978507.          1994.620    
      36             1309.042         5561826.       5563135.          2358.630    
      40             147.6992         6440580.       6440728.          2537.859    
      44             86.69774         6593515.       6593601.          2567.801    
      48             46.55917         6734560.       6734607.          2595.112    
      52             44.56387         6749263.       6749308.          2597.943    
      56             23.44843         7081297.       7081321.          2661.075    
      60             17.41122         7227950.       7227967.          2688.488    
      64             5.786023         7932020.       7932026.          2816.385    
      68             5.148934         7982121.       7982126.          2825.266    
      72            0.7384503         8904273.       8904274.          2984.003    
      76            7.1532751E-03     9179858.       9179858.          3029.828    
      80            1.7251476E-20     9229166.       9229166.          3037.954    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3018501E+09
    Total error standard deviation       =   36081.16    
 
    Post-calibration:-
    Total error variance                 =   3427449.    
    Total error standard deviation       =   1851.337    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8042" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3018501E+09
    Total uncertainty standard deviation =   36081.16    
 
    Post-calibration:-
    Total uncertainty variance           =   2957657.    
    Total uncertainty standard deviation =   1719.784    
 
 
 PREDUNC4 analysis for prediction "q8042" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.0649107E+08        1645.000    
    ddsw             0.000000            91369.00    
    ddgd             88200.00            3002.000    
    ddgw             0.000000            3103.000    
    rcsd            3.1378000E+07        946708.0    
    rcsw             0.000000            397359.0    
    rcrd            5.8117000E+07        1428023.    
    rcrw             0.000000            39079.00    
    rcgd             22000.00            741.0000    
    rcgw             0.000000            198.0000    
    tl              4.8695071E+08        83809.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                423100.0            127544.0    
    y                237800.0            151.0000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8142000E+07        515592.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8042" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2957657.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8042" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2957657.    
