 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7958
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7958" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.0445916E+09     0.000000      7.0445916E+09      83932.07    
       4            4.7502424E+07     835213.2      4.8337637E+07      6952.527    
       8            2.6667488E+07     919483.4      2.7586972E+07      5252.330    
      12             6914175.         1417601.       8331776.          2886.482    
      13             2179459.         1942933.       4122392.          2030.367    
      14             1678864.         2036557.       3715421.          1927.543    
      15             1671047.         2038384.       3709431.          1925.988    
      16             1596813.         2059422.       3656235.          1912.128    
      17             1156356.         2285257.       3441613.          1855.158    
      18             49487.96         3030966.       3080454.          1755.122    
      19             39936.07         3038182.       3078118.          1754.457    
      20             36721.71         3042415.       3079136.          1754.747    
      21             13317.56         3147529.       3160847.          1777.877    
      22             13141.35         3149057.       3162198.          1778.257    
      23             13032.54         3150228.       3163261.          1778.556    
      24             12326.96         3160201.       3172528.          1781.159    
      25             10260.54         3194234.       3204494.          1790.110    
      26             10018.25         3202764.       3212782.          1792.423    
      27             10002.12         3203564.       3213566.          1792.642    
      28             8632.023         3284692.       3293324.          1814.752    
      32             6191.089         3508600.       3514791.          1874.778    
      36             4146.804         4839609.       4843756.          2200.853    
      40             1923.321         6507513.       6509437.          2551.360    
      44             567.2623         9191915.       9192482.          3031.911    
      48             231.6230        1.0484013E+07  1.0484244E+07      3237.938    
      52             63.97817        1.2096955E+07  1.2097019E+07      3478.077    
      56             44.73018        1.2418032E+07  1.2418077E+07      3523.929    
      60             22.76121        1.3126017E+07  1.3126039E+07      3622.988    
      64             9.800368        1.3903522E+07  1.3903532E+07      3728.744    
      68             9.627381        1.3921135E+07  1.3921145E+07      3731.105    
      72             1.472895        1.5468570E+07  1.5468572E+07      3933.011    
      76            9.1556059E-03    1.6007555E+07  1.6007555E+07      4000.944    
      80            1.4718066E-22    1.6035371E+07  1.6035371E+07      4004.419    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.0445916E+09
    Total error standard deviation       =   83932.07    
 
    Post-calibration:-
    Total error variance                 =   3078118.    
    Total error standard deviation       =   1754.457    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7958" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.0445924E+09
    Total uncertainty standard deviation =   83932.07    
 
    Post-calibration:-
    Total uncertainty variance           =   2606294.    
    Total uncertainty standard deviation =   1614.402    
 
 
 PREDUNC4 analysis for prediction "q7958" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.0862571E+09        24535.00    
    ddsw             0.000000            25081.00    
    ddgd             0.000000            870.0000    
    ddgw             0.000000            2881.000    
    rcsd            3.0185540E+08        747813.0    
    rcsw             0.000000            319342.0    
    rcrd             6497200.            557081.0    
    rcrw             0.000000            39121.00    
    rcgd             0.000000            214.0000    
    rcgw             0.000000            182.0000    
    tl              1.6355861E+09        3936.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                3200.000            12446.00    
    y                4600.000            64922.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4387800E+07        565444.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7958" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2606294.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7958" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2606294.    
