 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8018
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8018" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.5336195E+09     0.000000      7.5336195E+09      86796.43    
       4            2.5682012E+08     1832723.      2.5865284E+08      16082.69    
       8            3.3151538E+07     2640403.      3.5791941E+07      5982.637    
      12             6640560.         3360026.      1.0000586E+07      3162.370    
      13             1606945.         3918522.       5525467.          2350.631    
      14             1599570.         3919901.       5519472.          2349.356    
      15             1506577.         3941635.       5448212.          2334.141    
      16             1398639.         3972224.       5370863.          2317.512    
      17             1388420.         3977463.       5365883.          2316.438    
      18             495990.4         4578703.       5074693.          2252.708    
      19             495339.4         4579195.       5074534.          2252.673    
      20             494604.8         4580162.       5074767.          2252.724    
      21             252556.0         5667269.       5919825.          2433.069    
      22             252354.6         5669015.       5921370.          2433.387    
      23             232366.8         5884236.       6116603.          2473.177    
      24             232059.5         5888580.       6120640.          2473.993    
      25             23743.38         9319396.       9343139.          3056.655    
      26             23002.80         9345470.       9368473.          3060.796    
      27             22969.66         9347114.       9370084.          3061.059    
      28             3426.043        1.0504359E+07  1.0507785E+07      3241.571    
      32             2970.393        1.0551802E+07  1.0554772E+07      3248.811    
      36             934.2913        1.1050679E+07  1.1051613E+07      3324.397    
      40             171.0797        1.1612200E+07  1.1612371E+07      3407.693    
      44             168.1535        1.1619734E+07  1.1619902E+07      3408.798    
      48             62.48922        1.2072854E+07  1.2072917E+07      3474.610    
      52             50.90622        1.2164180E+07  1.2164231E+07      3487.726    
      56             44.57574        1.2271035E+07  1.2271079E+07      3503.010    
      60             40.87338        1.2365039E+07  1.2365080E+07      3516.402    
      64            0.9495398        1.4799206E+07  1.4799207E+07      3846.974    
      68            0.2215480        1.4859393E+07  1.4859394E+07      3854.788    
      72            1.1460560E-02    1.4905156E+07  1.4905156E+07      3860.720    
      76            2.1146327E-03    1.4909161E+07  1.4909161E+07      3861.238    
      80            8.0011138E-11    1.4915025E+07  1.4915025E+07      3861.998    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.5336195E+09
    Total error standard deviation       =   86796.43    
 
    Post-calibration:-
    Total error variance                 =   5074534.    
    Total error standard deviation       =   2252.673    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8018" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.5336203E+09
    Total uncertainty standard deviation =   86796.43    
 
    Post-calibration:-
    Total uncertainty variance           =   4677622.    
    Total uncertainty standard deviation =   2162.781    
 
 
 PREDUNC4 analysis for prediction "q8018" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.2812053E+09        636596.0    
    ddsw             0.000000            252238.0    
    ddgd             27900.00            2171.000    
    ddgw             0.000000            1268.000    
    rcsd            1.8685050E+08        1745733.    
    rcsw             0.000000            318795.0    
    rcrd            4.1967800E+07        145809.0    
    rcrw             0.000000            1923.000    
    rcgd             7000.000            536.0000    
    rcgw             0.000000            73.00000    
    tl              2.9889041E+09        365036.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1113400.            31307.00    
    y               1.0669500E+07        327515.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.2874300E+07        107794.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8018" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4677622.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8018" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4677622.    
