 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7822
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999825              0.9998405
    ddsw                    0.9999952              0.9998785
    ddgd                    4.0813930E-03          5.4219200E-02
    ddgw                    0.7999166              0.7970970
    rcs1d                   5.4167442E-10          5.0000000E-07
    rcs1w                   5.2797542E-30           0.000000
    rcs2d                   1.0392590E-06          8.6900000E-05
    rcs2w                   2.6934206E-09          5.0000000E-07
    rcs3d                   4.0382386E-06          2.6580000E-04
    rcs3w                   1.8326210E-07          2.2100000E-05
    rcs4d                   1.5983513E-05          5.2530000E-04
    rcs4w                   5.9957111E-05          5.1390000E-04
    rcs5d                   6.4171708E-05          1.7385000E-03
    rcs5w                   3.2010904E-04          8.3680000E-04
    rcs6d                   9.6768396E-05          2.5241000E-03
    rcs6w                   0.9875746              0.8440291
    rcs7d                   2.4950046E-04          5.2391000E-03
    rcs7w                   0.9930398              0.8536693
    rcs8d                   4.0983050E-04          7.3474000E-03
    rcs8w                   6.7889569E-04          4.7372000E-03
    rcs9d                   6.2207673E-04          9.7150000E-03
    rcs9w                   0.9997191              0.9926175
    rcs10d                  0.9921671              0.9543629
    rcs10w                  7.8195081E-05          1.4643000E-03
    rcs11d                  0.9909082              0.9053816
    rcs11w                  0.9995648              0.9891559
    rcs12d                  0.9442289              0.9202702
    rcs12w                  0.9752004              0.9052760
    rcs13d                  0.4409876              0.6427529
    rcs13w                  0.5263901              0.6180944
    rcs14d                  0.3707311              0.4836972
    rcs14w                  0.3346813              0.4964562
    rcs15d                  0.2434659              0.3169757
    rcs15w                  0.1501184              0.1850044
    rcs16d                  2.0417495E-02          0.2513826
    rcs16w                  1.2485110E-02          5.8453300E-02
