 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8111
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8111" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.6729747E+09     0.000000      6.6729747E+09      81688.28    
       4             8355579.         4830635.      1.3186214E+07      3631.283    
       5             3930545.         4919691.       8850236.          2974.935    
       6             3846575.         4922612.       8769187.          2961.281    
       7             3627972.         4933165.       8561137.          2925.942    
       8             3297426.         4969487.       8266913.          2875.224    
       9             2945554.         5012299.       7957853.          2820.967    
      10             1301775.         5260158.       6561933.          2561.627    
      11             1110261.         5336150.       6446411.          2538.978    
      12             666691.3         5639572.       6306263.          2511.227    
      13             500638.6         5763967.       6264606.          2502.919    
      14             496148.1         5771793.       6267941.          2503.586    
      15             187566.0         6454313.       6641879.          2577.184    
      16             186651.1         6457198.       6643849.          2577.566    
      17             89020.67         7036432.       7125452.          2669.354    
      18             86366.86         7055551.       7141918.          2672.437    
      19             86279.51         7056281.       7142560.          2672.557    
      20             86272.99         7056362.       7142635.          2672.571    
      24             67571.71         7568600.       7636172.          2763.362    
      28             63412.57         7746658.       7810070.          2794.650    
      32             6956.685        1.4747647E+07  1.4754604E+07      3841.172    
      36             6898.137        1.4762988E+07  1.4769886E+07      3843.161    
      40             3025.681        1.9117481E+07  1.9120506E+07      4372.700    
      44             3023.450        1.9123277E+07  1.9126300E+07      4373.363    
      48             45.10781        3.5006180E+07  3.5006225E+07      5916.606    
      52             42.60010        3.5055689E+07  3.5055732E+07      5920.788    
      56             42.58097        3.5056345E+07  3.5056387E+07      5920.843    
      60             42.12646        3.5094539E+07  3.5094581E+07      5924.068    
      64             42.11228        3.5096240E+07  3.5096282E+07      5924.212    
      68             41.43004        3.5407956E+07  3.5407998E+07      5950.462    
      72            9.4133864E-02    6.1391866E+07  6.1391866E+07      7835.296    
      76            9.6658603E-04    6.1693730E+07  6.1693730E+07      7854.536    
      80            8.6199371E-04    6.1695827E+07  6.1695827E+07      7854.669    
      84            1.3542430E-07    6.1845704E+07  6.1845704E+07      7864.204    
      88            1.3367203E-20    6.1932419E+07  6.1932419E+07      7869.715    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.6729747E+09
    Total error standard deviation       =   81688.28    
 
    Post-calibration:-
    Total error variance                 =   6264606.    
    Total error standard deviation       =   2502.919    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8111" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.6729751E+09
    Total uncertainty standard deviation =   81688.28    
 
    Post-calibration:-
    Total uncertainty variance           =   5905731.    
    Total uncertainty standard deviation =   2430.171    
 
 
 PREDUNC4 analysis for prediction "q8111" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            599220.0    
    ddsw             0.000000            383325.0    
    ddgd            6.6217833E+09        1490445.    
    ddgw             0.000000            128.0000    
    rcsd            2.7424700E+07        814959.0    
    rcsw             0.000000            353190.0    
    rcrd             300.0000            140.0000    
    rcrw             0.000000            1.000000    
    rcgd             165600.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            5.000000    
    yw               0.000000            0.000000    
    x                4800.000            3309.000    
    y                300.0000            126.0000    
    tlr              4172500.            78638.00    
    tls              0.000000            0.000000    
    beta            1.9423700E+07        22241.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8111" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5905731.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8111" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5905731.    
