 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8012
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8012" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3921078E+09     0.000000      1.3921078E+09      37310.96    
       4            5.4053526E+08     591380.3      5.4112664E+08      23262.13    
       5            1.8071337E+08     7832931.      1.8854630E+08      13731.22    
       6            1.7819537E+08     7920536.      1.8611591E+08      13642.43    
       7            1.0834603E+08    1.1292482E+07  1.1963851E+08      10937.94    
       8            6.6505735E+07    1.5890119E+07  8.2395855E+07      9077.216    
       9            3.9133132E+07    1.9220473E+07  5.8353604E+07      7638.953    
      10            3.8037332E+07    1.9385704E+07  5.7423036E+07      7577.799    
      11            3.7844652E+07    1.9462159E+07  5.7306811E+07      7570.126    
      12            1.4836476E+07    3.5200799E+07  5.0037275E+07      7073.703    
      13             8278786.        4.0113385E+07  4.8392171E+07      6956.448    
      14             8141390.        4.0352835E+07  4.8494225E+07      6963.780    
      15             4918242.        4.7481768E+07  5.2400010E+07      7238.785    
      16             4895537.        4.7553371E+07  5.2448908E+07      7242.162    
      17             4459915.        5.0137882E+07  5.4597797E+07      7389.032    
      18             4459665.        5.0139679E+07  5.4599344E+07      7389.137    
      19             435924.9        8.3770347E+07  8.4206271E+07      9176.397    
      20             435922.6        8.3770375E+07  8.4206298E+07      9176.399    
      24             198213.6        8.8221209E+07  8.8419423E+07      9403.160    
      28             24507.06        9.6273100E+07  9.6297607E+07      9813.134    
      32             18015.85        9.6887605E+07  9.6905621E+07      9844.065    
      36             8574.133        9.8661404E+07  9.8669979E+07      9933.276    
      40             951.5054        1.0694304E+08  1.0694399E+08      10341.37    
      44             926.6218        1.0700701E+08  1.0700794E+08      10344.46    
      48             82.76819        1.1413234E+08  1.1413242E+08      10683.28    
      52             48.34209        1.1463646E+08  1.1463651E+08      10706.84    
      56             46.00998        1.1472200E+08  1.1472205E+08      10710.84    
      60             16.38608        1.1617531E+08  1.1617532E+08      10778.47    
      64             16.24483        1.1620108E+08  1.1620110E+08      10779.66    
      68             13.77944        1.1732491E+08  1.1732492E+08      10831.66    
      72             13.65585        1.1740352E+08  1.1740354E+08      10835.29    
      76            0.1896947        2.9719592E+08  2.9719592E+08      17239.37    
      80            0.1889122        2.9721372E+08  2.9721372E+08      17239.89    
      84            1.0837649E-05    3.3159643E+08  3.3159643E+08      18209.79    
      88            3.2416873E-19    3.3713511E+08  3.3713511E+08      18361.24    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3921078E+09
    Total error standard deviation       =   37310.96    
 
    Post-calibration:-
    Total error variance                 =  4.8392171E+07
    Total error standard deviation       =   6956.448    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8012" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3921077E+09
    Total uncertainty standard deviation =   37310.96    
 
    Post-calibration:-
    Total uncertainty variance           =  3.7165337E+07
    Total uncertainty standard deviation =   6096.338    
 
 
 PREDUNC4 analysis for prediction "q8012" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1824000.           1.0169537E+07
    ddsw             0.000000            5138882.    
    ddgd            7.9077267E+08        4184131.    
    ddgw             0.000000            66596.00    
    rcsd            2.1220470E+08       2.7875013E+07
    rcsw             0.000000            5137629.    
    rcrd             91500.00            15480.00    
    rcrw             0.000000            61.00000    
    rcgd             19800.00            1.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            2716.000    
    yw               0.000000            99.00000    
    x                577200.0            203737.0    
    y                22100.00            6660.000    
    tlr             3.6357610E+08        7182192.    
    tls              0.000000            0.000000    
    beta            2.3020000E+07        132818.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8012" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.7165337E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8012" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.7165337E+07
