 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8057
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8057" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.6645885E+09     0.000000      8.6645885E+09      93083.77    
       4             8161217.         6272557.      1.4433773E+07      3799.181    
       5             8149692.         6272788.      1.4422480E+07      3797.694    
       6             8083112.         6275105.      1.4358217E+07      3789.224    
       7             7845689.         6286566.      1.4132256E+07      3759.289    
       8             7674828.         6305342.      1.3980169E+07      3739.006    
       9             7608583.         6313401.      1.3921984E+07      3731.217    
      10             3300675.         6962974.      1.0263650E+07      3203.693    
      11             3237721.         6987954.      1.0225675E+07      3197.761    
      12             1810871.         7963985.       9774856.          3126.477    
      13             1109348.         8489520.       9598867.          3098.204    
      14             1100732.         8504535.       9605267.          3099.237    
      15             305705.0        1.0262969E+07  1.0568674E+07      3250.950    
      16             302297.8        1.0273714E+07  1.0576012E+07      3252.078    
      17             48016.30        1.1782346E+07  1.1830362E+07      3439.529    
      18             37148.48        1.1860643E+07  1.1897791E+07      3449.317    
      19             37130.88        1.1860790E+07  1.1897921E+07      3449.336    
      20             36972.43        1.1862769E+07  1.1899742E+07      3449.600    
      24             16420.42        1.2359274E+07  1.2375695E+07      3517.911    
      28             8258.369        1.2683875E+07  1.2692134E+07      3562.602    
      32             6057.744        1.2935226E+07  1.2941284E+07      3597.400    
      36             5817.613        1.2991901E+07  1.2997719E+07      3605.235    
      40             3405.362        1.5670974E+07  1.5674379E+07      3959.088    
      44             3395.161        1.5698101E+07  1.5701496E+07      3962.511    
      48             270.5268        3.2278862E+07  3.2279132E+07      5681.473    
      52             267.8494        3.2324978E+07  3.2325246E+07      5685.530    
      56             267.4731        3.2338924E+07  3.2339192E+07      5686.756    
      60             65.81500        4.1792880E+07  4.1792945E+07      6464.746    
      64             65.74695        4.1802399E+07  4.1802465E+07      6465.483    
      68             64.81106        4.2228422E+07  4.2228487E+07      6498.345    
      72            0.1461196        8.2876935E+07  8.2876935E+07      9103.677    
      76            2.2324464E-04    8.3584997E+07  8.3584997E+07      9142.483    
      80            2.9715185E-06    8.3589300E+07  8.3589300E+07      9142.718    
      84            1.8444057E-06    8.3593311E+07  8.3593311E+07      9142.938    
      88            1.7898725E-19    8.3857575E+07  8.3857575E+07      9157.378    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.6645885E+09
    Total error standard deviation       =   93083.77    
 
    Post-calibration:-
    Total error variance                 =   9598867.    
    Total error standard deviation       =   3098.204    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8057" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.6645882E+09
    Total uncertainty standard deviation =   93083.77    
 
    Post-calibration:-
    Total uncertainty variance           =   8585843.    
    Total uncertainty standard deviation =   2930.161    
 
 
 PREDUNC4 analysis for prediction "q8057" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2800.000            1156318.    
    ddsw             0.000000            705838.0    
    ddgd            8.6019764E+09        1615636.    
    ddgw             0.000000            23808.00    
    rcsd            4.7330200E+07        1937635.    
    rcsw             0.000000            593812.0    
    rcrd             100.0000            975.0000    
    rcrw             0.000000            2.000000    
    rcgd             215100.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            17.00000    
    yw               0.000000            1.000000    
    x                800.0000            12.00000    
    y                100.0000            5.000000    
    tlr              1300.000            1.000000    
    tls              0.000000            0.000000    
    beta            1.5061900E+07        367161.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8057" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8585843.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8057" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8585843.    
