 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7806
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999425              0.9968935
    ddsw                    0.9998527              0.9953523
    ddgd                    0.7996241              0.7987370
    ddgw                    0.7999300              0.7994362
    rcs1d                   7.1313331E-11          2.0000000E-07
    rcs1w                   3.5246754E-11           0.000000
    rcs2d                   4.7761890E-06          3.0934000E-03
    rcs2w                   1.7278935E-05          1.1386000E-03
    rcs3d                   2.5539372E-04          2.9666200E-02
    rcs3w                   2.4443329E-03          3.9341500E-02
    rcs4d                   3.6567111E-03          5.2810200E-02
    rcs4w                   7.1718468E-02          0.1961781
    rcs5d                   3.5115245E-02          0.1005478
    rcs5w                   0.2408021              0.2452353
    rcs6d                   9.2570764E-02          0.1246500
    rcs6w                   0.2216149              0.1904635
    rcs7d                   0.2628581              0.2135682
    rcs7w                   0.3327426              0.2885166
    rcs8d                   0.4038116              0.3130843
    rcs8w                   0.4180302              0.4008491
    rcs9d                   0.2568752              0.2745875
    rcs9w                   0.4177174              0.3805261
    rcs10d                  0.3413629              0.3680214
    rcs10w                  0.3964139              0.4138350
    rcs11d                  0.5342266              0.5235632
    rcs11w                  0.6028755              0.5798668
    rcs12d                  0.3570067              0.3839424
