 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7811
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7811" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.2973482E+08     0.000000      4.2973482E+08      20730.05    
       4             3727914.         281408.1       4009322.          2002.329    
       8             2410367.         392927.1       2803294.          1674.304    
       9             1387435.         517384.6       1904819.          1380.152    
      10             513473.0         649165.9       1162639.          1078.257    
      11             359191.1         710384.4       1069575.          1034.203    
      12             288307.5         758872.0       1047180.          1023.318    
      13             179835.0         840132.4       1019967.          1009.934    
      14             179682.4         840398.4       1020081.          1009.991    
      15             161872.4         879790.5       1041663.          1020.619    
      16             160578.1         883872.0       1044450.          1021.983    
      17             149832.6         947624.4       1097457.          1047.596    
      18             148005.8         960785.3       1108791.          1052.991    
      19             90957.37         1437600.       1528557.          1236.348    
      20             90851.50         1438922.       1529774.          1236.840    
      21             89709.13         1457379.       1547088.          1243.820    
      22             89707.56         1457416.       1547124.          1243.834    
      23             89659.93         1458990.       1548650.          1244.448    
      24             89606.65         1460909.       1550516.          1245.197    
      28             46825.18         3150826.       3197651.          1788.198    
      32             4050.774         7011415.       7015466.          2648.672    
      36             397.1033         7568807.       7569204.          2751.219    
      40             172.5037         7818533.       7818705.          2796.195    
      44             123.9696         7945911.       7946035.          2818.871    
      48             14.45917         8548395.       8548409.          2923.766    
      52             4.483224         8670403.       8670408.          2944.556    
      56             4.081317         8684937.       8684941.          2947.022    
      60            0.1417399         9008532.       9008532.          3001.422    
      64            9.9929875E-02     9013384.       9013384.          3002.230    
      68            6.9390259E-02     9026811.       9026811.          3004.465    
      72            2.1216000E-02     9058128.       9058128.          3009.672    
      76            1.0857651E-03     9373565.       9373565.          3061.628    
      80            2.3858825E-06     9405545.       9405545.          3066.846    
      84            2.4299686E-07     9407251.       9407251.          3067.124    
      88            6.7196001E-17    1.5181737E+12  1.5181737E+12      1232142.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2973482E+08
    Total error standard deviation       =   20730.05    
 
    Post-calibration:-
    Total error variance                 =   1019967.    
    Total error standard deviation       =   1009.934    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7811" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2973497E+08
    Total uncertainty standard deviation =   20730.05    
 
    Post-calibration:-
    Total uncertainty variance           =   891794.1    
    Total uncertainty standard deviation =   944.3485    
 
 
 PREDUNC4 analysis for prediction "q7811" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.1752700E+07        5160.400    
    ddsw             1280.000            121.2000    
    ddgd            3.5765504E+08        7159.800    
    ddgw             0.000000            53285.60    
    rcsd             8472720.            233751.9    
    rcsw             0.000000            14914.30    
    rcrd             500.0000            135.9000    
    rcrw             0.000000            3.500000    
    rcgd             8940.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            3.000000    
    yw               0.000000           0.2000000    
    x                400.0000            488.1000    
    y                20.00000            21.10000    
    tlr              87660.00            1740.000    
    tls              0.000000            0.000000    
    beta            1.1755540E+07        448430.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7811" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          891794.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7811" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          891794.1    
