 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8006
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8006" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.1144172E+08     0.000000      8.1144172E+08      28485.82    
       4            3.0802291E+08     341510.4      3.0836442E+08      17560.31    
       5            3.0717302E+08     358614.8      3.0753163E+08      17536.58    
       6            3.0348656E+08     486872.9      3.0397343E+08      17434.83    
       7            1.8403151E+08     6253512.      1.9028502E+08      13794.38    
       8            1.0163918E+08    1.5307226E+07  1.1694641E+08      10814.18    
       9            6.1924853E+07    2.0139165E+07  8.2064017E+07      9058.919    
      10            6.1517721E+07    2.0200555E+07  8.1718276E+07      9039.816    
      11            6.1223858E+07    2.0317159E+07  8.1541017E+07      9030.006    
      12            2.4429274E+07    4.5486330E+07  6.9915604E+07      8361.555    
      13            1.3306436E+07    5.3818822E+07  6.7125258E+07      8193.001    
      14            1.3074883E+07    5.4222366E+07  6.7297249E+07      8203.490    
      15            1.0279659E+07    6.0404821E+07  7.0684479E+07      8407.406    
      16            1.0216486E+07    6.0604041E+07  7.0820527E+07      8415.493    
      17             8790345.        6.9065224E+07  7.7855569E+07      8823.580    
      18             8789514.        6.9071206E+07  7.7860720E+07      8823.872    
      19             541815.3        1.3800598E+08  1.3854779E+08      11770.63    
      20             540830.0        1.3801828E+08  1.3855911E+08      11771.11    
      24             25930.22        1.5112099E+08  1.5114692E+08      12294.18    
      28             6654.088        1.5188184E+08  1.5188849E+08      12324.30    
      32             3514.804        1.5219669E+08  1.5220021E+08      12336.94    
      36             1843.857        1.5255044E+08  1.5255229E+08      12351.21    
      40             222.4709        1.5429968E+08  1.5429990E+08      12421.75    
      44             153.1513        1.5450081E+08  1.5450096E+08      12429.84    
      48             134.0468        1.5468282E+08  1.5468296E+08      12437.16    
      52             110.0823        1.5505822E+08  1.5505833E+08      12452.24    
      56             107.6371        1.5514742E+08  1.5514753E+08      12455.82    
      60             2.897594        1.6024122E+08  1.6024122E+08      12658.64    
      64             2.251047        1.6041666E+08  1.6041666E+08      12665.57    
      68             1.762789        1.6062691E+08  1.6062691E+08      12673.87    
      72            0.8955066        1.6117703E+08  1.6117703E+08      12695.55    
      76            7.9017915E-03    1.7593596E+08  1.7593596E+08      13264.09    
      80            1.6969201E-03    1.7605613E+08  1.7605613E+08      13268.61    
      84            2.7549481E-08    1.7858454E+08  1.7858454E+08      13363.55    
      88            8.3545160E-19    1.7871367E+08  1.7871367E+08      13368.38    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.1144172E+08
    Total error standard deviation       =   28485.82    
 
    Post-calibration:-
    Total error variance                 =  6.7125258E+07
    Total error standard deviation       =   8193.001    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8006" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.1144194E+08
    Total uncertainty standard deviation =   28485.82    
 
    Post-calibration:-
    Total uncertainty variance           =  4.9521410E+07
    Total uncertainty standard deviation =   7037.145    
 
 
 PREDUNC4 analysis for prediction "q8006" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3445320.           1.6838155E+07
    ddsw             0.000000            8270239.    
    ddgd            4.4737411E+08        5890250.    
    ddgw             0.000000            39787.00    
    rcsd            3.4059689E+08       4.7897747E+07
    rcsw             0.000000            8083424.    
    rcrd             440.0000            720.0000    
    rcrw             0.000000            2.000000    
    rcgd             11180.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            63.00000    
    yw               0.000000            2.000000    
    x                3920.000            6471.000    
    y                180.0000            264.0000    
    tlr              631850.0            401.0000    
    tls              0.000000            0.000000    
    beta            1.9377820E+07        19215.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8006" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.9521410E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8006" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9521410E+07
