 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8032
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8032" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.5852504E+09     0.000000      3.5852504E+09      59876.96    
       4            6.7046377E+07     2512612.      6.9558989E+07      8340.203    
       5            6.7027384E+07     2512994.      6.9540379E+07      8339.087    
       6            6.6727172E+07     2523439.      6.9250611E+07      8321.695    
       7            5.3177154E+07     3177560.      5.6354714E+07      7506.978    
       8            3.4257584E+07     5256545.      3.9514129E+07      6286.026    
       9            2.8084394E+07     6007621.      3.4092015E+07      5838.837    
      10            2.8029322E+07     6015925.      3.4045247E+07      5834.831    
      11            2.7931424E+07     6054770.      3.3986195E+07      5829.768    
      12            1.3519643E+07    1.5913085E+07  2.9432728E+07      5425.194    
      13             8555946.        1.9631557E+07  2.8187504E+07      5309.191    
      14             8520642.        1.9693084E+07  2.8213727E+07      5311.660    
      15             1027378.        3.6266626E+07  3.7294005E+07      6106.882    
      16             1022241.        3.6282826E+07  3.7305067E+07      6107.787    
      17             387931.6        4.0046135E+07  4.0434067E+07      6358.779    
      18             370905.2        4.0168802E+07  4.0539707E+07      6367.080    
      19             167334.6        4.1870257E+07  4.2037592E+07      6483.640    
      20             167322.8        4.1870405E+07  4.2037728E+07      6483.651    
      24             22942.02        4.4744476E+07  4.4767418E+07      6690.846    
      28             6403.450        4.5410333E+07  4.5416736E+07      6739.194    
      32             4151.037        4.5701277E+07  4.5705428E+07      6760.579    
      36             3690.301        4.5831990E+07  4.5835681E+07      6770.205    
      40             3094.575        4.6399247E+07  4.6402341E+07      6811.926    
      44             3079.636        4.6438838E+07  4.6441917E+07      6814.831    
      48             275.7235        6.1382476E+07  6.1382751E+07      7834.714    
      52             272.9296        6.1422509E+07  6.1422782E+07      7837.269    
      56             272.7513        6.1428815E+07  6.1429088E+07      7837.671    
      60             1.947910        7.4057677E+07  7.4057678E+07      8605.677    
      64             1.813845        7.4095534E+07  7.4095536E+07      8607.876    
      68             1.758531        7.4119797E+07  7.4119799E+07      8609.286    
      72            0.1185589        7.5150687E+07  7.5150687E+07      8668.950    
      76            2.7308837E-03    7.6938160E+07  7.6938160E+07      8771.440    
      80            1.7186999E-03    7.6957761E+07  7.6957761E+07      8772.557    
      84            4.7423326E-06    7.7263209E+07  7.7263209E+07      8789.949    
      88            5.6650505E-21    7.7706287E+07  7.7706287E+07      8815.117    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.5852504E+09
    Total error standard deviation       =   59876.96    
 
    Post-calibration:-
    Total error variance                 =  2.8187504E+07
    Total error standard deviation       =   5309.191    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8032" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.5852503E+09
    Total uncertainty standard deviation =   59876.96    
 
    Post-calibration:-
    Total uncertainty variance           =  1.9788209E+07
    Total uncertainty standard deviation =   4448.394    
 
 
 PREDUNC4 analysis for prediction "q8032" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             91200.00            4666589.    
    ddsw             0.000000            2731730.    
    ddgd            3.4287348E+09        1896219.    
    ddgw             0.000000            23.00000    
    rcsd            1.4060750E+08       1.7117521E+07
    rcsw             0.000000            2565364.    
    rcrd             100.0000            982.0000    
    rcrw             0.000000            0.000000    
    rcgd             85700.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            59.00000    
    yw               0.000000            3.000000    
    x                0.000000            557.0000    
    y                0.000000            23.00000    
    tlr              1200.000            5398.000    
    tls              0.000000            0.000000    
    beta            1.5729800E+07        60011.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8032" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.9788209E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8032" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.9788209E+07
