 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8107
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8107" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3148596E+10     0.000000      1.3148596E+10      114667.3    
       4            1.1799442E+07     9530654.      2.1330096E+07      4618.452    
       5            1.1466579E+07     9537353.      2.1003932E+07      4583.005    
       6            1.1265745E+07     9544341.      2.0810086E+07      4561.807    
       7             9657824.         9621962.      1.9279786E+07      4390.875    
       8             9514904.         9637667.      1.9152571E+07      4376.365    
       9             9514897.         9637668.      1.9152565E+07      4376.364    
      10             1856692.        1.0792419E+07  1.2649112E+07      3556.559    
      11             1629569.        1.0882541E+07  1.2512110E+07      3537.246    
      12             952275.7        1.1345840E+07  1.2298116E+07      3506.867    
      13             537589.3        1.1656496E+07  1.2194085E+07      3492.003    
      14             528640.7        1.1672091E+07  1.2200732E+07      3492.955    
      15             253304.1        1.2281079E+07  1.2534383E+07      3540.393    
      16             248578.6        1.2295981E+07  1.2544560E+07      3541.830    
      17             94626.38        1.3209367E+07  1.3303994E+07      3647.464    
      18             84037.67        1.3285654E+07  1.3369691E+07      3656.459    
      19             83488.95        1.3290240E+07  1.3373729E+07      3657.011    
      20             83324.51        1.3292294E+07  1.3375618E+07      3657.269    
      24             19427.75        1.5299675E+07  1.5319103E+07      3913.963    
      28             9449.869        1.5693801E+07  1.5703251E+07      3962.733    
      32             6373.640        1.6037631E+07  1.6044004E+07      4005.497    
      36             6307.901        1.6063510E+07  1.6069818E+07      4008.718    
      40             2911.301        1.9851949E+07  1.9854860E+07      4455.879    
      44             2904.910        1.9868747E+07  1.9871652E+07      4457.763    
      48             203.0563        3.4215445E+07  3.4215648E+07      5849.414    
      52             200.3592        3.4254858E+07  3.4255058E+07      5852.782    
      56             200.2173        3.4259839E+07  3.4260040E+07      5853.208    
      60             9.121766        4.3292985E+07  4.3292994E+07      6579.741    
      64             8.998881        4.3308034E+07  4.3308043E+07      6580.885    
      68             8.180790        4.3680430E+07  4.3680439E+07      6609.118    
      72            0.1569413        4.8724523E+07  4.8724523E+07      6980.295    
      76            1.3968406E-03    4.9028127E+07  4.9028127E+07      7002.009    
      80            1.3366380E-03    4.9029542E+07  4.9029542E+07      7002.110    
      84            1.8608720E-05    4.9264010E+07  4.9264010E+07      7018.833    
      88            9.2802891E-20    4.9796324E+07  4.9796324E+07      7056.651    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3148596E+10
    Total error standard deviation       =   114667.3    
 
    Post-calibration:-
    Total error variance                 =  1.2194085E+07
    Total error standard deviation       =   3492.003    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8107" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3148590E+10
    Total uncertainty standard deviation =   114667.3    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1566372E+07
    Total uncertainty standard deviation =   3400.937    
 
 
 PREDUNC4 analysis for prediction "q8107" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1074578.    
    ddsw             0.000000            662348.0    
    ddgd            1.3077615E+10        4246839.    
    ddgw             0.000000            33439.00    
    rcsd            4.8145000E+07        1435303.    
    rcsw             0.000000            544225.0    
    rcrd             0.000000            715.0000    
    rcrw             0.000000            4.000000    
    rcgd             327000.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            8.000000    
    yw               0.000000            1.000000    
    x                0.000000            280.0000    
    y                0.000000            2.000000    
    tlr              249000.0            6055.000    
    tls              0.000000            0.000000    
    beta            2.2260000E+07        480365.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8107" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1566372E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8107" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1566372E+07
