 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7934
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7934" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1796974E+07     0.000000      3.1796974E+07      5638.881    
       4            3.1663985E+07     164.5621      3.1664150E+07      5627.091    
       5            2.9736824E+07     38949.40      2.9775773E+07      5456.718    
       6            2.9725858E+07     39330.92      2.9765189E+07      5455.748    
       7            2.8844920E+07     81857.84      2.8926777E+07      5378.362    
       8            2.2583690E+07     769875.5      2.3353566E+07      4832.553    
       9            2.0785443E+07     988663.5      2.1774107E+07      4666.273    
      10            1.8557653E+07     1324583.      1.9882236E+07      4458.950    
      11            1.8069537E+07     1518266.      1.9587803E+07      4425.811    
      12            1.2914013E+07     5044880.      1.7958892E+07      4237.793    
      13            1.1966451E+07     5754730.      1.7721181E+07      4209.653    
      14            1.1906719E+07     5858830.      1.7765548E+07      4214.920    
      15             5753778.        1.9467854E+07  2.5221633E+07      5022.114    
      16             5750298.        1.9478830E+07  2.5229128E+07      5022.861    
      17             2972469.        3.5959466E+07  3.8931935E+07      6239.546    
      18             2865882.        3.6727374E+07  3.9593256E+07      6292.317    
      19             2849765.        3.6862081E+07  3.9711846E+07      6301.734    
      20             2845704.        3.6912804E+07  3.9758508E+07      6305.435    
      24             750590.9        7.0828535E+07  7.1579125E+07      8460.445    
      28             472703.3        8.2036064E+07  8.2508767E+07      9083.434    
      32             424245.9        8.6057092E+07  8.6481338E+07      9299.534    
      36             2628.379        1.7305375E+08  1.7305638E+08      13155.09    
      40             1200.452        1.7413423E+08  1.7413543E+08      13196.04    
      44             124.7251        1.7696179E+08  1.7696191E+08      13302.70    
      48             101.4693        1.7707433E+08  1.7707443E+08      13306.93    
      52             72.94172        1.7749603E+08  1.7749610E+08      13322.77    
      56             10.95572        1.7970329E+08  1.7970330E+08      13405.35    
      60             3.005616        1.8035423E+08  1.8035423E+08      13429.60    
      64            0.4773874        1.8103340E+08  1.8103340E+08      13454.87    
      68            0.1953665        1.8112772E+08  1.8112772E+08      13458.37    
      72            0.1856672        1.8113341E+08  1.8113341E+08      13458.58    
      76            2.1845219E-02    1.8394138E+08  1.8394138E+08      13562.50    
      80            1.7572218E-05    1.8458907E+08  1.8458907E+08      13586.36    
      84            1.5777726E-07    1.8465298E+08  1.8465298E+08      13588.71    
      88            5.5399883E-21    1.8481993E+08  1.8481993E+08      13594.85    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1796974E+07
    Total error standard deviation       =   5638.881    
 
    Post-calibration:-
    Total error variance                 =  1.7721181E+07
    Total error standard deviation       =   4209.653    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7934" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1796979E+07
    Total uncertainty standard deviation =   5638.881    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3305547E+07
    Total uncertainty standard deviation =   3647.677    
 
 
 PREDUNC4 analysis for prediction "q7934" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            361980.0    
    ddsw             0.000000            134437.0    
    ddgd             10.00000            17527.00    
    ddgw             0.000000            16964.00    
    rcsd            2.3017210E+07       1.2506008E+07
    rcsw             0.000000            155606.0    
    rcrd             1590.000            743.0000    
    rcrw             0.000000            2.000000    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               1.000000            0.000000    
    xw               0.000000            909.0000    
    yw               0.000000            25.00000    
    x                28255.00            22322.00    
    y                764.0000            561.0000    
    tlr              1934004.            33357.00    
    tls              0.000000            0.000000    
    beta             6815138.            95969.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7934" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3305547E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7934" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3305547E+07
